gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-18-2015  14:20:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Fri Sep 18 14:20:54 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004a34   5000     movf    0, 0, 0          	MOVF	r0x00, W
004a36   0a3f     xorlw   0x3f             	XORLW	0x3f
004a38   e117     bnz     0x4a68           	BNZ	_01529_DS_
004a3a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004a3c   e001     bz      0x4a40           	BZ	_01565_DS_
                                           _01564_DS_:
004a3e   d014     bra     0x4a68           	BRA	_01529_DS_
                                           _01565_DS_:
004a40   0e00     movlw   0                	MOVLW	UPPER(___str_5)
004a42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a44   0e32     movlw   0x32             	MOVLW	HIGH(___str_5)
004a46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a48   0eee     movlw   0xee             	MOVLW	LOW(___str_5)
004a4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a4c   ec57     call    0x70ae, 0        	CALL	_lcdPrint
004a4e   f038
004a50   0e03     movlw   0x3              	MOVLW	0x03
004a52   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004a54   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a56   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a58   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a5a   0e01     movlw   0x1              	MOVLW	0x01
004a5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a5e   ecbe     call    0x6f7c, 0        	CALL	_Delayms
004a60   f037
004a62   0e04     movlw   0x4              	MOVLW	0x04
004a64   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004a66   d043     bra     0x4aee           	BRA	_01538_DS_
                                           _01529_DS_:
                                           ;	.line	84; /home/valentin/.icaro/firmware/source/user.c	if (val=='!') {lcdPrint("!"); Delayms(1);return;}
004a68   5000     movf    0, 0, 0          	MOVF	r0x00, W
004a6a   0a21     xorlw   0x21             	XORLW	0x21
004a6c   e117     bnz     0x4a9c           	BNZ	_01531_DS_
004a6e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004a70   e001     bz      0x4a74           	BZ	_01567_DS_
                                           _01566_DS_:
004a72   d014     bra     0x4a9c           	BRA	_01531_DS_
                                           _01567_DS_:
004a74   0e00     movlw   0                	MOVLW	UPPER(___str_6)
004a76   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a78   0e32     movlw   0x32             	MOVLW	HIGH(___str_6)
004a7a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a7c   0ef0     movlw   0xf0             	MOVLW	LOW(___str_6)
004a7e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a80   ec57     call    0x70ae, 0        	CALL	_lcdPrint
004a82   f038
004a84   0e03     movlw   0x3              	MOVLW	0x03
004a86   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004a88   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a8a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a8c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a8e   0e01     movlw   0x1              	MOVLW	0x01
004a90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a92   ecbe     call    0x6f7c, 0        	CALL	_Delayms
004a94   f037
004a96   0e04     movlw   0x4              	MOVLW	0x04
004a98   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004a9a   d029     bra     0x4aee           	BRA	_01538_DS_
                                           _01531_DS_:
                                           ;	.line	85; /home/valentin/.icaro/firmware/source/user.c	if (val=='#') {clear(); Delayms(1);return;}
004a9c   5000     movf    0, 0, 0          	MOVF	r0x00, W
004a9e   0a23     xorlw   0x23             	XORLW	0x23
004aa0   e10f     bnz     0x4ac0           	BNZ	_01533_DS_
004aa2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004aa4   e001     bz      0x4aa8           	BZ	_01569_DS_
                                           _01568_DS_:
004aa6   d00c     bra     0x4ac0           	BRA	_01533_DS_
                                           _01569_DS_:
004aa8   ec5a     call    0x78b4, 0        	CALL	_clear
004aaa   f03c
004aac   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004aae   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ab0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ab2   0e01     movlw   0x1              	MOVLW	0x01
004ab4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ab6   ecbe     call    0x6f7c, 0        	CALL	_Delayms
004ab8   f037
004aba   0e04     movlw   0x4              	MOVLW	0x04
004abc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004abe   d017     bra     0x4aee           	BRA	_01538_DS_
                                           _01533_DS_:
                                           ;	.line	86; /home/valentin/.icaro/firmware/source/user.c	if (val=='$') {setCursor(0,1); Delayms(1);return;}
004ac0   5000     movf    0, 0, 0          	MOVF	r0x00, W
004ac2   0a24     xorlw   0x24             	XORLW	0x24
004ac4   e114     bnz     0x4aee           	BNZ	_01538_DS_
004ac6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004ac8   e001     bz      0x4acc           	BZ	_01571_DS_
                                           _01570_DS_:
004aca   d011     bra     0x4aee           	BRA	_01538_DS_
                                           _01571_DS_:
004acc   0e01     movlw   0x1              	MOVLW	0x01
004ace   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ad0   0e00     movlw   0                	MOVLW	0x00
004ad2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ad4   ece8     call    0x71d0, 0        	CALL	_setCursor
004ad6   f038
004ad8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
004ada   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
004adc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ade   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ae0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004ae2   0e01     movlw   0x1              	MOVLW	0x01
004ae4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ae6   ecbe     call    0x6f7c, 0        	CALL	_Delayms
004ae8   f037
004aea   0e04     movlw   0x4              	MOVLW	0x04
004aec   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01538_DS_:
004aee   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
004af0   f007
004af2   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004af4   f006
004af6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004af8   f005
004afa   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004afc   f004
004afe   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004b00   f003
004b02   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004b04   f002
004b06   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004b08   f001
004b0a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004b0c   f000
004b0e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004b10   ffd9
004b12   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	39; /home/valentin/.icaro/firmware/source/user.c	TRISB=0; //defino PORTB como salida
006078   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	40; /home/valentin/.icaro/firmware/source/user.c	PORTB=0; 
00607a   6a81     clrf    0x81, 0          	CLRF	_PORTB
                                           ;	.line	41; /home/valentin/.icaro/firmware/source/user.c	PORTD=0;
00607c   6a83     clrf    0x83, 0          	CLRF	_PORTD
                                           ;	.line	42; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG1,INPUT);
00607e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006080   0e01     movlw   0x1              	MOVLW	0x01
006082   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006084   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006086   0e15     movlw   0x15             	MOVLW	0x15
006088   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00608a   eca2     call    0x4344, 0        	CALL	_pinmode
00608c   f021
00608e   0e04     movlw   0x4              	MOVLW	0x04
006090   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	43; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG2,INPUT);
006092   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006094   0e01     movlw   0x1              	MOVLW	0x01
006096   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006098   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00609a   0e16     movlw   0x16             	MOVLW	0x16
00609c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00609e   eca2     call    0x4344, 0        	CALL	_pinmode
0060a0   f021
0060a2   0e04     movlw   0x4              	MOVLW	0x04
0060a4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	45; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG3,TRIG);
0060a6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060a8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060aa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060ac   0e17     movlw   0x17             	MOVLW	0x17
0060ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060b0   eca2     call    0x4344, 0        	CALL	_pinmode
0060b2   f021
0060b4   0e04     movlw   0x4              	MOVLW	0x04
0060b6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	46; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_DIG4,ECHO);
0060b8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060ba   0e01     movlw   0x1              	MOVLW	0x01
0060bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060be   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060c0   0e18     movlw   0x18             	MOVLW	0x18
0060c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060c4   eca2     call    0x4344, 0        	CALL	_pinmode
0060c6   f021
0060c8   0e04     movlw   0x4              	MOVLW	0x04
0060ca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	47; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_l293_P1,OUTPUT);
0060cc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060ce   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060d0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060d2   0e19     movlw   0x19             	MOVLW	0x19
0060d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060d6   eca2     call    0x4344, 0        	CALL	_pinmode
0060d8   f021
0060da   0e04     movlw   0x4              	MOVLW	0x04
0060dc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	48; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_l293_P2,OUTPUT);
0060de   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060e0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060e2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060e4   0e1a     movlw   0x1a             	MOVLW	0x1a
0060e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060e8   eca2     call    0x4344, 0        	CALL	_pinmode
0060ea   f021
0060ec   0e04     movlw   0x4              	MOVLW	0x04
0060ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	49; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_l293_P3,OUTPUT);
0060f0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060f2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060f4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0060f6   0e1b     movlw   0x1b             	MOVLW	0x1b
0060f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0060fa   eca2     call    0x4344, 0        	CALL	_pinmode
0060fc   f021
0060fe   0e04     movlw   0x4              	MOVLW	0x04
006100   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	50; /home/valentin/.icaro/firmware/source/user.c	pinmode(ICR_l293_P4,OUTPUT);
006102   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006104   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006106   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006108   0e1c     movlw   0x1c             	MOVLW	0x1c
00610a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00610c   eca2     call    0x4344, 0        	CALL	_pinmode
00610e   f021
006110   0e04     movlw   0x4              	MOVLW	0x04
006112   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	51; /home/valentin/.icaro/firmware/source/user.c	ServoAttach(13);
006114   0e0d     movlw   0xd              	MOVLW	0x0d
006116   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006118   ec1a     call    0x5e34, 0        	CALL	_ServoAttach
00611a   f02f
00611c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	52; /home/valentin/.icaro/firmware/source/user.c	ServoAttach(14);
00611e   0e0e     movlw   0xe              	MOVLW	0x0e
006120   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006122   ec1a     call    0x5e34, 0        	CALL	_ServoAttach
006124   f02f
006126   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	53; /home/valentin/.icaro/firmware/source/user.c	ServoAttach(15);
006128   0e0f     movlw   0xf              	MOVLW	0x0f
00612a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00612c   ec1a     call    0x5e34, 0        	CALL	_ServoAttach
00612e   f02f
006130   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	54; /home/valentin/.icaro/firmware/source/user.c	ServoAttach(16);
006132   0e10     movlw   0x10             	MOVLW	0x10
006134   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006136   ec1a     call    0x5e34, 0        	CALL	_ServoAttach
006138   f02f
00613a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	55; /home/valentin/.icaro/firmware/source/user.c	ServoAttach(17);
00613c   0e11     movlw   0x11             	MOVLW	0x11
00613e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006140   ec1a     call    0x5e34, 0        	CALL	_ServoAttach
006142   f02f
006144   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	59; /home/valentin/.icaro/firmware/source/user.c	lcd(4, 5, 0, 1, 2, 3, 0, 0, 0, 0); // RS, E, D4 ~ D8	
006146   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006148   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00614a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00614c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00614e   0e03     movlw   0x3              	MOVLW	0x03
006150   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006152   0e02     movlw   0x2              	MOVLW	0x02
006154   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006156   0e01     movlw   0x1              	MOVLW	0x01
006158   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00615a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00615c   0e05     movlw   0x5              	MOVLW	0x05
00615e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006160   0e04     movlw   0x4              	MOVLW	0x04
006162   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006164   ec84     call    0x5d08, 0        	CALL	_lcd
006166   f02e
006168   0e0a     movlw   0xa              	MOVLW	0x0a
00616a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	61; /home/valentin/.icaro/firmware/source/user.c	begin(8, 2);
00616c   0e02     movlw   0x2              	MOVLW	0x02
00616e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006170   0e08     movlw   0x8              	MOVLW	0x08
006172   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006174   ec91     call    0x5922, 0        	CALL	_begin
006176   f02c
006178   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00617a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	62; /home/valentin/.icaro/firmware/source/user.c	home();
00617c   ec68     call    0x78d0, 0        	CALL	_home
00617e   f03c
                                           ;	.line	64; /home/valentin/.icaro/firmware/source/user.c	serial_begin(9600);
006180   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006182   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006184   0e25     movlw   0x25             	MOVLW	0x25
006186   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006188   0e80     movlw   0x80             	MOVLW	0x80
00618a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00618c   ec51     call    0x66a2, 0        	CALL	_serial_begin
00618e   f033
006190   0e04     movlw   0x4              	MOVLW	0x04
006192   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
006194   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ping	code
                                           _ping:
                                           ;	.line	27; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	int ping()
006e3c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
006e3e   ffe5
006e40   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
006e42   ffe5
006e44   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
006e46   ffe5
                                           _01493_DS_:
                                           ;	.line	31; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	while (digitalread(24) == LOW) 
006e48   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e4a   0e18     movlw   0x18             	MOVLW	0x18
006e4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e4e   ec97     call    0x512e, 0        	CALL	_digitalread
006e50   f028
006e52   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
006e54   f001
006e56   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006e58   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006e5a   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
006e5c   e11b     bnz     0x6e94           	BNZ	_01504_DS_
                                           ;	.line	33; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	digitalwrite(23, HIGH);//Activa el disparador
006e5e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e60   0e01     movlw   0x1              	MOVLW	0x01
006e62   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e64   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e66   0e17     movlw   0x17             	MOVLW	0x17
006e68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e6a   ecf9     call    0x45f2, 0        	CALL	_digitalwrite
006e6c   f022
006e6e   0e04     movlw   0x4              	MOVLW	0x04
006e70   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	34; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	Delayus(50);//Espera 50 microsegundos (minimo 10)
006e72   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e74   0e32     movlw   0x32             	MOVLW	0x32
006e76   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e78   ec7d     call    0x74fa, 0        	CALL	_Delayus
006e7a   f03a
006e7c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006e7e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	35; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	digitalwrite(23, LOW);//Desactiva el disparador
006e80   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e82   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e84   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e86   0e17     movlw   0x17             	MOVLW	0x17
006e88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e8a   ecf9     call    0x45f2, 0        	CALL	_digitalwrite
006e8c   f022
006e8e   0e04     movlw   0x4              	MOVLW	0x04
006e90   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
006e92   d7da     bra     0x6e48           	BRA	_01493_DS_
                                           _01504_DS_:
                                           ;	.line	38; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	while (digitalread(24) == HIGH) 
006e94   6a00     clrf    0, 0             	CLRF	r0x00
006e96   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01496_DS_:
006e98   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006e9a   0e18     movlw   0x18             	MOVLW	0x18
006e9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006e9e   ec97     call    0x512e, 0        	CALL	_digitalread
006ea0   f028
006ea2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
006ea4   f003
006ea6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006ea8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006eaa   0a01     xorlw   0x1              	XORLW	0x01
006eac   e102     bnz     0x6eb2           	BNZ	_01514_DS_
006eae   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
006eb0   e001     bz      0x6eb4           	BZ	_01515_DS_
                                           _01514_DS_:
006eb2   d00a     bra     0x6ec8           	BRA	_01498_DS_
                                           _01515_DS_:
                                           ;	.line	40; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	Dato++;//El contador se incrementa hasta llegar el eco
006eb4   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
006eb6   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
                                           ;	.line	41; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	Delayus(58);//Tiempo en recorrer dos centimetros 1 de ida 1 de vuelta
006eb8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006eba   0e3a     movlw   0x3a             	MOVLW	0x3a
006ebc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006ebe   ec7d     call    0x74fa, 0        	CALL	_Delayus
006ec0   f03a
006ec2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006ec4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006ec6   d7e8     bra     0x6e98           	BRA	_01496_DS_
                                           _01498_DS_:
                                           ;	.line	44; /home/valentin/.icaro/firmware/icaro_lib/sensores.h	return Dato;
006ec8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
006eca   fff3
006ecc   5000     movf    0, 0, 0          	MOVF	r0x00, W
006ece   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
006ed0   f003
006ed2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
006ed4   f001
006ed6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
006ed8   f000
006eda   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd	code
                                           _lcd:
                                           ;	.line	336; /home/valentin/.icaro/firmware/tmp/lcdlib.c	void lcd(uint8_t rs, uint8_t enable, uint8_t d0, uint8_t d1, uint8_t d2, uint8_t d3, 
005d08   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005d0a   ffe5
005d0c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005d0e   ffd9
005d10   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005d12   ffe5
005d14   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005d16   ffe5
005d18   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
005d1a   ffe5
005d1c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
005d1e   ffe5
005d20   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
005d22   ffe5
005d24   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
005d26   ffe5
005d28   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
005d2a   ffe5
005d2c   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
005d2e   ffe5
005d30   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
005d32   ffe5
005d34   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
005d36   ffe5
005d38   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
005d3a   ffe5
005d3c   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
005d3e   ffe5
005d40   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
005d42   ffe5
005d44   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
005d46   ffe5
005d48   0e02     movlw   0x2              	MOVLW	0x02
005d4a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005d4c   f000
005d4e   0e03     movlw   0x3              	MOVLW	0x03
005d50   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005d52   f001
005d54   0e04     movlw   0x4              	MOVLW	0x04
005d56   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
005d58   f002
005d5a   0e05     movlw   0x5              	MOVLW	0x05
005d5c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
005d5e   f003
005d60   0e06     movlw   0x6              	MOVLW	0x06
005d62   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
005d64   f004
005d66   0e07     movlw   0x7              	MOVLW	0x07
005d68   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
005d6a   f005
005d6c   0e08     movlw   0x8              	MOVLW	0x08
005d6e   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
005d70   f006
005d72   0e09     movlw   0x9              	MOVLW	0x09
005d74   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
005d76   f007
005d78   0e0a     movlw   0xa              	MOVLW	0x0a
005d7a   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
005d7c   f008
005d7e   0e0b     movlw   0xb              	MOVLW	0x0b
005d80   cfdb     movff   0xfdb, 0x9       	MOVFF	PLUSW2, r0x09
005d82   f009
