gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 22/02/19  15:00:46


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
001c12   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
001c14   c003     movff   0x003, 0x00e     	MOVFF	r0x03, r0x0e
001c16   f00e
001c18   c004     movff   0x004, 0x00f     	MOVFF	r0x04, r0x0f
001c1a   f00f
001c1c   c005     movff   0x005, 0x010     	MOVFF	r0x05, r0x10
001c1e   f010
                                           _01108_DS_:
                                           ;	.line	393; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
001c20   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
001c22   ffe9
001c24   c00f     movff   0x00f, 0xff3     	MOVFF	r0x0f, PRODL
001c26   fff3
001c28   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001c2a   ecdd     call    0x0075ba, 0x0    	CALL	__gptrget1
001c2c   f03a
001c2e   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001c30   0e30     movlw   0x30             	MOVLW	0x30
001c32   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001c34   e313     bnc     0x001c5c         	BNC	_01163_DS_
001c36   0e3a     movlw   0x3a             	MOVLW	0x3a
001c38   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001c3a   e210     bc      0x001c5c         	BC	_01163_DS_
                                           ; ;multiply lit val:0x0a by variable r0x0a and store in r0x0a
                                           ;	.line	395; /home/vbasel/.icaro/v4/firmware/core/stdio.c	precision *= 10;
001c3c   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
001c3e   0d0a     mullw   0x0a             	MULLW	0x0a
001c40   cff3     movff   0xff3, 0x00a     	MOVFF	PRODL, r0x0a
001c42   f00a
                                           ;	.line	396; /home/vbasel/.icaro/v4/firmware/core/stdio.c	precision += *format - '0';
001c44   0ed0     movlw   0xd0             	MOVLW	0xd0
001c46   2611     addwf   0x11, 0x1, 0x0   	ADDWF	r0x11, F
001c48   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
001c4a   6e12     movwf   0x12, 0x0        	MOVWF	r0x12
001c4c   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001c4e   2412     addwf   0x12, 0x0, 0x0   	ADDWF	r0x12, W
001c50   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
                                           ;	.line	393; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
001c52   2a0e     incf    0x0e, 0x1, 0x0   	INCF	r0x0e, F
001c54   e302     bnc     0x001c5a         	BNC	_01249_DS_
001c56   4a0f     infsnz  0x0f, 0x1, 0x0   	INFSNZ	r0x0f, F
001c58   2a10     incf    0x10, 0x1, 0x0   	INCF	r0x10, F
                                           _01249_DS_:
001c5a   d7e2     bra     0x001c20         	BRA	_01108_DS_
                                           _01163_DS_:
001c5c   c00e     movff   0x00e, 0x003     	MOVFF	r0x0e, r0x03
001c5e   f003
001c60   c00f     movff   0x00f, 0x004     	MOVFF	r0x0f, r0x04
001c62   f004
001c64   c010     movff   0x010, 0x005     	MOVFF	r0x10, r0x05
001c66   f005
                                           _01070_DS_:
                                           ;	.line	400; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'f') 	// float
001c68   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
001c6a   ffe9
001c6c   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
001c6e   fff3
001c70   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001c72   ecdd     call    0x0075ba, 0x0    	CALL	__gptrget1
001c74   f03a
                                           ; #	MOVWF	r0x0e
                                           ; #	MOVF	r0x0e, W
001c76   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001c78   0a66     xorlw   0x66             	XORLW	0x66
001c7a   e001     bz      0x001c7e         	BZ	_01251_DS_
001c7c   d040     bra     0x001cfe         	BRA	_01072_DS_
                                           _01251_DS_:
                                           ;	.line	402; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprintfl(out, va_arg(args, float), width, pad, separator, precision);
001c7e   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001c80   0f04     addlw   0x04             	ADDLW	0x04
001c82   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001c84   0e00     movlw   0x00             	MOVLW	0x00
001c86   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
001c88   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
001c8a   0e00     movlw   0x00             	MOVLW	0x00
001c8c   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
001c8e   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001c90   c00f     movff   0x00f, 0x006     	MOVFF	r0x0f, r0x06
001c92   f006
001c94   c010     movff   0x010, 0x007     	MOVFF	r0x10, r0x07
001c96   f007
001c98   c011     movff   0x011, 0x008     	MOVFF	r0x11, r0x08
001c9a   f008
001c9c   0efc     movlw   0xfc             	MOVLW	0xfc
001c9e   260f     addwf   0x0f, 0x1, 0x0   	ADDWF	r0x0f, F
001ca0   0eff     movlw   0xff             	MOVLW	0xff
001ca2   2210     addwfc  0x10, 0x1, 0x0   	ADDWFC	r0x10, F
001ca4   2211     addwfc  0x11, 0x1, 0x0   	ADDWFC	r0x11, F
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVWF	r0x0f
001ca6   c00f     movff   0x00f, 0xfe9     	MOVFF	r0x0f, FSR0L
001ca8   ffe9
001caa   c010     movff   0x010, 0xff3     	MOVFF	r0x10, PRODL
001cac   fff3
001cae   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001cb0   ec65     call    0x0072ca, 0x0    	CALL	__gptrget4
001cb2   f039
001cb4   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001cb6   cff3     movff   0xff3, 0x010     	MOVFF	PRODL, r0x10
001cb8   f010
001cba   cff4     movff   0xff4, 0x011     	MOVFF	PRODH, r0x11
001cbc   f011
001cbe   cfe9     movff   0xfe9, 0x012     	MOVFF	FSR0L, r0x12
001cc0   f012
001cc2   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
001cc4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cc6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001cc8   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
001cca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ccc   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
001cce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cd0   5012     movf    0x12, 0x0, 0x0   	MOVF	r0x12, W
001cd2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cd4   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001cd6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cd8   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001cda   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cdc   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001cde   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ce0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001ce2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ce4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001ce6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ce8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001cea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cec   ec5f     call    0x002cbe, 0x0    	CALL	_pprintfl
001cee   f016
001cf0   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001cf2   0e0b     movlw   0x0b             	MOVLW	0x0b
001cf4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001cf6   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001cf8   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
                                           ;	.line	403; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
001cfa   ef03     goto    0x002406         	GOTO	_01098_DS_
001cfc   f012
                                           _01072_DS_:
                                           ;	.line	406; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 's')		// string
001cfe   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001d00   0a73     xorlw   0x73             	XORLW	0x73
001d02   e001     bz      0x001d06         	BZ	_01253_DS_
001d04   d052     bra     0x001daa         	BRA	_01074_DS_
                                           _01253_DS_:
                                           ;	.line	408; /home/vbasel/.icaro/v4/firmware/core/stdio.c	u8 *s = va_arg(args, u8*);
001d06   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001d08   0f03     addlw   0x03             	ADDLW	0x03
001d0a   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001d0c   0e00     movlw   0x00             	MOVLW	0x00
001d0e   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
001d10   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
001d12   0e00     movlw   0x00             	MOVLW	0x00
001d14   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
001d16   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001d18   c00f     movff   0x00f, 0x006     	MOVFF	r0x0f, r0x06
001d1a   f006
001d1c   c010     movff   0x010, 0x007     	MOVFF	r0x10, r0x07
001d1e   f007
001d20   c011     movff   0x011, 0x008     	MOVFF	r0x11, r0x08
001d22   f008
001d24   0efd     movlw   0xfd             	MOVLW	0xfd
001d26   260f     addwf   0x0f, 0x1, 0x0   	ADDWF	r0x0f, F
001d28   0eff     movlw   0xff             	MOVLW	0xff
001d2a   2210     addwfc  0x10, 0x1, 0x0   	ADDWFC	r0x10, F
001d2c   2211     addwfc  0x11, 0x1, 0x0   	ADDWFC	r0x11, F
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVWF	r0x0f
001d2e   c00f     movff   0x00f, 0xfe9     	MOVFF	r0x0f, FSR0L
001d30   ffe9
001d32   c010     movff   0x010, 0xff3     	MOVFF	r0x10, PRODL
001d34   fff3
001d36   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001d38   ecfc     call    0x0073f8, 0x0    	CALL	__gptrget3
001d3a   f039
001d3c   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001d3e   cff3     movff   0xff3, 0x010     	MOVFF	PRODL, r0x10
001d40   f010
001d42   cff4     movff   0xff4, 0x011     	MOVFF	PRODH, r0x11
001d44   f011
001d46   c00f     movff   0x00f, 0x012     	MOVFF	r0x0f, r0x12
001d48   f012
001d4a   c010     movff   0x010, 0x013     	MOVFF	r0x10, r0x13
001d4c   f013
001d4e   c011     movff   0x011, 0x014     	MOVFF	r0x11, r0x14
001d50   f014
                                           ;	.line	409; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprints(out, s?s:"(null)", width, pad);
001d52   1010     iorwf   0x10, 0x0, 0x0   	IORWF	r0x10, W
001d54   1011     iorwf   0x11, 0x0, 0x0   	IORWF	r0x11, W
001d56   e007     bz      0x001d66         	BZ	_01114_DS_
001d58   c012     movff   0x012, 0x00f     	MOVFF	r0x12, r0x0f
001d5a   f00f
001d5c   c013     movff   0x013, 0x010     	MOVFF	r0x13, r0x10
001d5e   f010
001d60   c014     movff   0x014, 0x011     	MOVFF	r0x14, r0x11
001d62   f011
001d64   d006     bra     0x001d72         	BRA	_01115_DS_
                                           _01114_DS_:
001d66   0e00     movlw   0x00             	MOVLW	UPPER(___str_0)
001d68   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001d6a   0e61     movlw   0x61             	MOVLW	HIGH(___str_0)
001d6c   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
001d6e   0e42     movlw   0x42             	MOVLW	LOW(___str_0)
001d70   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
                                           _01115_DS_:
001d72   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
001d74   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d76   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
001d78   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d7a   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001d7c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d7e   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001d80   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d82   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001d84   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d86   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001d88   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d8a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d8c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d8e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001d90   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d92   ecf6     call    0x004fec, 0x0    	CALL	_pprints
001d94   f027
001d96   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001d98   0e08     movlw   0x08             	MOVLW	0x08
001d9a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001d9c   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001d9e   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
001da0   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001da2   2410     addwf   0x10, 0x0, 0x0   	ADDWF	r0x10, W
001da4   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
                                           ;	.line	410; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
001da6   ef03     goto    0x002406         	GOTO	_01098_DS_
001da8   f012
                                           _01074_DS_:
                                           ;	.line	413; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'l')		// long support
001daa   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001dac   0a6c     xorlw   0x6c             	XORLW	0x6c
001dae   e106     bnz     0x001dbc         	BNZ	_01076_DS_
                                           ;	.line	415; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++format;
001db0   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
001db2   e302     bnc     0x001db8         	BNC	_01256_DS_
001db4   4a04     infsnz  0x04, 0x1, 0x0   	INFSNZ	r0x04, F
001db6   2a05     incf    0x05, 0x1, 0x0   	INCF	r0x05, F
                                           _01256_DS_:
                                           ;	.line	416; /home/vbasel/.icaro/v4/firmware/core/stdio.c	islong = 1;
001db8   0e01     movlw   0x01             	MOVLW	0x01
001dba   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
                                           _01076_DS_:
                                           ;	.line	419; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'u')		// decimal (10) unsigned (0) integer
001dbc   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
001dbe   ffe9
001dc0   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
001dc2   fff3
001dc4   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001dc6   ecdd     call    0x0075ba, 0x0    	CALL	__gptrget1
001dc8   f03a
                                           ; #	MOVWF	r0x0e
                                           ; #	MOVF	r0x0e, W
001dca   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001dcc   0a75     xorlw   0x75             	XORLW	0x75
001dce   e001     bz      0x001dd2         	BZ	_01258_DS_
001dd0   d06c     bra     0x001eaa         	BRA	_01078_DS_
                                           _01258_DS_:
                                           ;	.line	421; /home/vbasel/.icaro/v4/firmware/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
001dd2   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
001dd4   e023     bz      0x001e1c         	BZ	_01116_DS_
001dd6   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001dd8   0f04     addlw   0x04             	ADDLW	0x04
001dda   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001ddc   0e00     movlw   0x00             	MOVLW	0x00
001dde   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
001de0   6e10     movwf   0x10, 0x0        	MOVWF	r0x10
001de2   0e00     movlw   0x00             	MOVLW	0x00
001de4   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
001de6   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001de8   c00f     movff   0x00f, 0x006     	MOVFF	r0x0f, r0x06
001dea   f006
001dec   c010     movff   0x010, 0x007     	MOVFF	r0x10, r0x07
001dee   f007
001df0   c011     movff   0x011, 0x008     	MOVFF	r0x11, r0x08
001df2   f008
001df4   0efc     movlw   0xfc             	MOVLW	0xfc
001df6   260f     addwf   0x0f, 0x1, 0x0   	ADDWF	r0x0f, F
001df8   0eff     movlw   0xff             	MOVLW	0xff
001dfa   2210     addwfc  0x10, 0x1, 0x0   	ADDWFC	r0x10, F
001dfc   2211     addwfc  0x11, 0x1, 0x0   	ADDWFC	r0x11, F
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVWF	r0x0f
001dfe   c00f     movff   0x00f, 0xfe9     	MOVFF	r0x0f, FSR0L
001e00   ffe9
001e02   c010     movff   0x010, 0xff3     	MOVFF	r0x10, PRODL
001e04   fff3
001e06   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001e08   ec65     call    0x0072ca, 0x0    	CALL	__gptrget4
001e0a   f039
001e0c   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001e0e   cff3     movff   0xff3, 0x010     	MOVFF	PRODL, r0x10
001e10   f010
001e12   cff4     movff   0xff4, 0x011     	MOVFF	PRODH, r0x11
001e14   f011
001e16   cfe9     movff   0xfe9, 0x012     	MOVFF	FSR0L, r0x12
001e18   f012
001e1a   d024     bra     0x001e64         	BRA	_01117_DS_
                                           _01116_DS_:
001e1c   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001e1e   0f02     addlw   0x02             	ADDLW	0x02
001e20   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
001e22   0e00     movlw   0x00             	MOVLW	0x00
001e24   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
001e26   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
001e28   0e00     movlw   0x00             	MOVLW	0x00
001e2a   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
001e2c   6e15     movwf   0x15, 0x0        	MOVWF	r0x15
001e2e   c013     movff   0x013, 0x006     	MOVFF	r0x13, r0x06
001e30   f006
001e32   c014     movff   0x014, 0x007     	MOVFF	r0x14, r0x07
001e34   f007
001e36   c015     movff   0x015, 0x008     	MOVFF	r0x15, r0x08
001e38   f008
001e3a   0efe     movlw   0xfe             	MOVLW	0xfe
001e3c   2613     addwf   0x13, 0x1, 0x0   	ADDWF	r0x13, F
001e3e   0eff     movlw   0xff             	MOVLW	0xff
001e40   2214     addwfc  0x14, 0x1, 0x0   	ADDWFC	r0x14, F
001e42   2215     addwfc  0x15, 0x1, 0x0   	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
001e44   c013     movff   0x013, 0xfe9     	MOVFF	r0x13, FSR0L
001e46   ffe9
001e48   c014     movff   0x014, 0xff3     	MOVFF	r0x14, PRODL
001e4a   fff3
001e4c   5015     movf    0x15, 0x0, 0x0   	MOVF	r0x15, W
001e4e   ec8a     call    0x007514, 0x0    	CALL	__gptrget2
001e50   f03a
001e52   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
001e54   cff3     movff   0xff3, 0x014     	MOVFF	PRODL, r0x14
001e56   f014
001e58   c013     movff   0x013, 0x00f     	MOVFF	r0x13, r0x0f
001e5a   f00f
001e5c   c014     movff   0x014, 0x010     	MOVFF	r0x14, r0x10
001e5e   f010
001e60   6a11     clrf    0x11, 0x0        	CLRF	r0x11
001e62   6a12     clrf    0x12, 0x0        	CLRF	r0x12
                                           _01117_DS_:
                                           ;	.line	422; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprinti(out, val, islong, 10, 0, width, pad, separator, 'a');
001e64   0e61     movlw   0x61             	MOVLW	0x61
001e66   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e68   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001e6a   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
001e6c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e6e   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
001e70   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e72   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001e74   0e0a     movlw   0x0a             	MOVLW	0x0a
001e76   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e78   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
001e7a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e7c   5012     movf    0x12, 0x0, 0x0   	MOVF	r0x12, W
001e7e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e80   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001e82   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e84   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001e86   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e88   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001e8a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e8c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e8e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e90   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001e92   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e94   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001e96   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001e98   ecb6     call    0x00396c, 0x0    	CALL	_pprinti
001e9a   f01c
001e9c   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
001e9e   0e0e     movlw   0x0e             	MOVLW	0x0e
001ea0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001ea2   5013     movf    0x13, 0x0, 0x0   	MOVF	r0x13, W
001ea4   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
                                           ;	.line	423; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
001ea6   ef03     goto    0x002406         	GOTO	_01098_DS_
001ea8   f012
                                           _01078_DS_:
                                           ;	.line	426; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'd' || *format == 'i') // decimal (10) signed (1) integer
001eaa   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001eac   0a64     xorlw   0x64             	XORLW	0x64
001eae   e004     bz      0x001eb8         	BZ	_01079_DS_
001eb0   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001eb2   0a69     xorlw   0x69             	XORLW	0x69
001eb4   e001     bz      0x001eb8         	BZ	_01079_DS_
001eb6   d075     bra     0x001fa2         	BRA	_01080_DS_
                                           _01079_DS_:
                                           ;	.line	428; /home/vbasel/.icaro/v4/firmware/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
001eb8   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
001eba   e023     bz      0x001f02         	BZ	_01118_DS_
001ebc   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001ebe   0f04     addlw   0x04             	ADDLW	0x04
001ec0   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
001ec2   0e00     movlw   0x00             	MOVLW	0x00
001ec4   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
001ec6   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
001ec8   0e00     movlw   0x00             	MOVLW	0x00
001eca   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
001ecc   6e15     movwf   0x15, 0x0        	MOVWF	r0x15
001ece   c013     movff   0x013, 0x006     	MOVFF	r0x13, r0x06
001ed0   f006
001ed2   c014     movff   0x014, 0x007     	MOVFF	r0x14, r0x07
001ed4   f007
001ed6   c015     movff   0x015, 0x008     	MOVFF	r0x15, r0x08
001ed8   f008
001eda   0efc     movlw   0xfc             	MOVLW	0xfc
001edc   2613     addwf   0x13, 0x1, 0x0   	ADDWF	r0x13, F
001ede   0eff     movlw   0xff             	MOVLW	0xff
001ee0   2214     addwfc  0x14, 0x1, 0x0   	ADDWFC	r0x14, F
001ee2   2215     addwfc  0x15, 0x1, 0x0   	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
001ee4   c013     movff   0x013, 0xfe9     	MOVFF	r0x13, FSR0L
001ee6   ffe9
001ee8   c014     movff   0x014, 0xff3     	MOVFF	r0x14, PRODL
001eea   fff3
001eec   5015     movf    0x15, 0x0, 0x0   	MOVF	r0x15, W
001eee   ec65     call    0x0072ca, 0x0    	CALL	__gptrget4
001ef0   f039
001ef2   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
