gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-27-2015  16:55:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Tue Jan 27 16:55:55 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
005060   0102     movlb   0x2              	BANKSEL	_deviceState
005062   6fb7     movwf   0xb7, 0x1        	MOVWF	_deviceState, B
                                           _01183_DS_:
005064   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessControlTransfer	code
                                           _ProcessControlTransfer:
                                           ;	.line	536; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void ProcessControlTransfer(void) {
00490a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00490c   ffe5
                                           ;	.line	540; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (USTATbits.DIR == OUT) {
00490e   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
004910   d022     bra     0x4956           	BRA	_01129_DS_
                                           ;	.line	543; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	u8 PID = (EP_OUT_BD(0).Stat.uc & 0x3C) >> 2;
004912   0e3c     movlw   0x3c             	MOVLW	0x3c
004914   0104     movlb   0x4              	BANKSEL	_ep_bdt
004916   1500     andwf   0, 0, 0x1        	ANDWF	_ep_bdt, W, B
004918   6e00     movwf   0, 0             	MOVWF	r0x00
00491a   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
00491c   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
00491e   0b3f     andlw   0x3f             	ANDLW	0x3f
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ;	.line	544; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (PID == 0x0D)
004920   0a0d     xorlw   0xd              	XORLW	0x0d
004922   e103     bnz     0x492a           	BNZ	_01113_DS_
                                           ;	.line	546; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	SetupStage();
004924   ec40     call    0x4480, 0        	CALL	_SetupStage
004926   f022
004928   d03e     bra     0x49a6           	BRA	_01131_DS_
                                           _01113_DS_:
00492a   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
                                           ;	.line	547; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (ctrlTransferStage == DATA_OUT_STAGE) {
00492c   51b9     movf    0xb9, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
00492e   0a01     xorlw   0x1              	XORLW	0x01
004930   e10f     bnz     0x4950           	BNZ	_01110_DS_
                                           ;	.line	550; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	OutDataStage(0);
004932   0e00     movlw   0                	MOVLW	0x00
004934   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004936   ec44     call    0x3488, 0        	CALL	_OutDataStage
004938   f01a
00493a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00493c   0104     movlb   0x4              	BANKSEL	_ep_bdt
                                           ;	.line	574; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(EP_OUT_BD(0).Stat.DTS)
00493e   ad00     btfss   0, 0x6, 0x1      	BTFSS	_ep_bdt, 6, B
004940   d003     bra     0x4948           	BRA	_01107_DS_
                                           ;	.line	575; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
004942   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004944   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
004946   d02f     bra     0x49a6           	BRA	_01131_DS_
                                           _01107_DS_:
                                           ;	.line	577; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004948   0ec8     movlw   0xc8             	MOVLW	0xc8
00494a   0104     movlb   0x4              	BANKSEL	_ep_bdt
00494c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00494e   d02b     bra     0x49a6           	BRA	_01131_DS_
                                           _01110_DS_:
                                           ;	.line	581; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	WaitForSetupStage();
004950   ec80     call    0x5100, 0        	CALL	_WaitForSetupStage
004952   f028
004954   d028     bra     0x49a6           	BRA	_01131_DS_
                                           _01129_DS_:
                                           ;	.line	584; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if(USTATbits.DIR == IN) {
004956   6a00     clrf    0, 0             	CLRF	r0x00
004958   b46c     btfsc   0x6c, 0x2, 0     	BTFSC	_USTATbits, 2
00495a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00495c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00495e   0a01     xorlw   0x1              	XORLW	0x01
004960   e122     bnz     0x49a6           	BNZ	_01131_DS_
                                           ;	.line	586; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if ((UADDR == 0) && (deviceState == ADDRESS)) {
004962   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
004964   e10b     bnz     0x497c           	BNZ	_01118_DS_
004966   0102     movlb   0x2              	BANKSEL	_deviceState
004968   51b7     movf    0xb7, 0, 0x1     	MOVF	_deviceState, W, B
00496a   0a04     xorlw   0x4              	XORLW	0x04
00496c   e107     bnz     0x497c           	BNZ	_01118_DS_
                                           ;	.line	589; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	UADDR = SetupPacket.wValue0;
00496e   c502     movff   0x502, 0xf6e     	MOVFF	(_SetupPacket + 2), _UADDR
004970   ff6e
                                           ;	.line	593; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(UADDR == 0)
004972   506e     movf    0x6e, 0, 0       	MOVF	_UADDR, W
004974   e103     bnz     0x497c           	BNZ	_01118_DS_
                                           ;	.line	596; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	deviceState = DEFAULT;
004976   0e03     movlw   0x3              	MOVLW	0x03
004978   0102     movlb   0x2              	BANKSEL	_deviceState
00497a   6fb7     movwf   0xb7, 0x1        	MOVWF	_deviceState, B
                                           _01118_DS_:
00497c   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
                                           ;	.line	599; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (ctrlTransferStage == DATA_IN_STAGE) {
00497e   51b9     movf    0xb9, 0, 0x1     	MOVF	_ctrlTransferStage, W, B
004980   0a02     xorlw   0x2              	XORLW	0x02
004982   e10f     bnz     0x49a2           	BNZ	_01124_DS_
                                           ;	.line	601; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	InDataStage(0);
004984   0e00     movlw   0                	MOVLW	0x00
004986   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004988   eceb     call    0x2fd6, 0        	CALL	_InDataStage
00498a   f017
00498c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00498e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	604; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(EP_IN_BD(0).Stat.DTS)
004990   ad04     btfss   0x4, 0x6, 0x1    	BTFSS	(_ep_bdt + 4), 6, B
004992   d003     bra     0x499a           	BRA	_01121_DS_
                                           ;	.line	605; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
004994   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004996   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
004998   d006     bra     0x49a6           	BRA	_01131_DS_
                                           _01121_DS_:
                                           ;	.line	607; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
00499a   0ec8     movlw   0xc8             	MOVLW	0xc8
00499c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
00499e   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0049a0   d002     bra     0x49a6           	BRA	_01131_DS_
                                           _01124_DS_:
                                           ;	.line	611; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	WaitForSetupStage();
0049a2   ec80     call    0x5100, 0        	CALL	_WaitForSetupStage
0049a4   f028
                                           _01131_DS_:
0049a6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0049a8   f000
0049aa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__WaitForSetupStage	code
                                           _WaitForSetupStage:
005100   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
                                           ;	.line	523; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
005102   6bb9     clrf    0xb9, 0x1        	CLRF	_ctrlTransferStage, B
                                           ;	.line	524; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
005104   0e40     movlw   0x40             	MOVLW	0x40
005106   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
005108   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	525; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
00510a   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
00510c   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00510e   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
005110   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	527; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTSEN;
005112   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
005114   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
                                           ;	.line	528; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = 0x00;           // Give control to CPU
005116   6b04     clrf    0x4, 0x1         	CLRF	(_ep_bdt + 4), B
005118   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetupStage	code
                                           _SetupStage:
                                           ;	.line	450; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void SetupStage(void) {
004480   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004482   ffe5
004484   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 4)
                                           ;	.line	453; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc &= ~BDS_UOWN;
004486   5104     movf    0x4, 0, 0x1      	MOVF	(_ep_bdt + 4), W, B
004488   6e00     movwf   0, 0             	MOVWF	r0x00
00448a   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
00448c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00448e   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	454; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc &= ~BDS_UOWN;
004490   5100     movf    0, 0, 0x1        	MOVF	_ep_bdt, W, B
004492   6e00     movwf   0, 0             	MOVWF	r0x00
004494   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
004496   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
004498   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
00449a   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
                                           ;	.line	457; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ctrlTransferStage = SETUP_STAGE;
00449c   6bb9     clrf    0xb9, 0x1        	CLRF	_ctrlTransferStage, B
00449e   0102     movlb   0x2              	BANKSEL	_requestHandled
                                           ;	.line	458; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	requestHandled = 0;                   // Default is that request hasn't been handled
0044a0   6bb4     clrf    0xb4, 0x1        	CLRF	_requestHandled, B
0044a2   0102     movlb   0x2              	BANKSEL	_HIDPostProcess
                                           ;	.line	459; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	HIDPostProcess = 0;                   // Assume standard request until know otherwise
0044a4   6bae     clrf    0xae, 0x1        	CLRF	_HIDPostProcess, B
0044a6   0102     movlb   0x2              	BANKSEL	_wCount
                                           ;	.line	460; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = 0;                           // No u8s transferred
0044a8   6baa     clrf    0xaa, 0x1        	CLRF	_wCount, B
                                           ; removed redundant BANKSEL
0044aa   6bab     clrf    0xab, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	463; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ProcessStandardRequest();
0044ac   ec92     call    0x4124, 0        	CALL	_ProcessStandardRequest
0044ae   f020
                                           ;	.line	473; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if ((SetupPacket.bmRequestType & USB_RECIP_MASK) == USB_RECIP_INTERFACE)  
0044b0   0e1f     movlw   0x1f             	MOVLW	0x1f
0044b2   0105     movlb   0x5              	BANKSEL	_SetupPacket
0044b4   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0044b6   0a01     xorlw   0x1              	XORLW	0x01
0044b8   e102     bnz     0x44be           	BNZ	_01066_DS_
                                           ;	.line	474; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ProcessCDCRequest();
0044ba   ecdd     call    0x47ba, 0        	CALL	_ProcessCDCRequest
0044bc   f023
                                           _01066_DS_:
0044be   0102     movlb   0x2              	BANKSEL	_requestHandled
                                           ;	.line	477; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (!requestHandled) {
0044c0   51b4     movf    0xb4, 0, 0x1     	MOVF	_requestHandled, W, B
0044c2   e10b     bnz     0x44da           	BNZ	_01073_DS_
                                           ;	.line	479; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
0044c4   0e40     movlw   0x40             	MOVLW	0x40
0044c6   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
0044c8   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	480; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
0044ca   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
0044cc   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
0044ce   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
0044d0   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ; #	MOVLW	0x84
                                           ; #	MOVWF	_ep_bdt, B
                                           ; #	MOVLW	0x84
                                           ;	.line	481; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
0044d2   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
                                           ;	.line	482; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_BSTALL;
0044d4   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ; removed redundant BANKSEL
0044d6   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
0044d8   d038     bra     0x454a           	BRA	_01074_DS_
                                           _01073_DS_:
0044da   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	484; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (SetupPacket.bmRequestType & 0x80) {
0044dc   af00     btfss   0, 0x7, 0x1      	BTFSS	_SetupPacket, 7, B
0044de   d026     bra     0x452c           	BRA	_01070_DS_
0044e0   0102     movlb   0x2              	BANKSEL	(_wCount + 1)
                                           ;	.line	486; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(SetupPacket.wLength < wCount)
0044e2   51ab     movf    0xab, 0, 0x1     	MOVF	(_wCount + 1), W, B
0044e4   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 7)
0044e6   5d07     subwf   0x7, 0, 0x1      	SUBWF	(_SetupPacket + 7), W, B
0044e8   e104     bnz     0x44f2           	BNZ	_01096_DS_
0044ea   0102     movlb   0x2              	BANKSEL	_wCount
0044ec   51aa     movf    0xaa, 0, 0x1     	MOVF	_wCount, W, B
0044ee   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 6)
0044f0   5d06     subwf   0x6, 0, 0x1      	SUBWF	(_SetupPacket + 6), W, B
                                           _01096_DS_:
0044f2   e204     bc      0x44fc           	BC	_01068_DS_
                                           ;	.line	487; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = SetupPacket.wLength;
0044f4   c506     movff   0x506, 0x2aa     	MOVFF	(_SetupPacket + 6), _wCount
0044f6   f2aa
0044f8   c507     movff   0x507, 0x2ab     	MOVFF	(_SetupPacket + 7), (_wCount + 1)
0044fa   f2ab
                                           _01068_DS_:
                                           ;	.line	488; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	InDataStage(0);
0044fc   0e00     movlw   0                	MOVLW	0x00
0044fe   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004500   eceb     call    0x2fd6, 0        	CALL	_InDataStage
004502   f017
004504   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	489; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ctrlTransferStage = DATA_IN_STAGE;
004506   0e02     movlw   0x2              	MOVLW	0x02
004508   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
00450a   6fb9     movwf   0xb9, 0x1        	MOVWF	_ctrlTransferStage, B
                                           ;	.line	491; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00450c   0e40     movlw   0x40             	MOVLW	0x40
00450e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 1)
004510   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	492; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&SetupPacket);
004512   0e00     movlw   0                	MOVLW	LOW(_SetupPacket)
                                           ; removed redundant BANKSEL
004514   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
004516   0e05     movlw   0x5              	MOVLW	HIGH(_SetupPacket)
                                           ; removed redundant BANKSEL
004518   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	493; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN;
00451a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00451c   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           ;	.line	496; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).ADDR = PTR16(&controlTransferBuffer);
00451e   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004520   6f06     movwf   0x6, 0x1         	MOVWF	(_ep_bdt + 6), B
004522   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004524   6f07     movwf   0x7, 0x1         	MOVWF	(_ep_bdt + 7), B
                                           ;	.line	498; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004526   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004528   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
00452a   d00f     bra     0x454a           	BRA	_01074_DS_
                                           _01070_DS_:
                                           ;	.line	502; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	ctrlTransferStage = DATA_OUT_STAGE;
00452c   0e01     movlw   0x1              	MOVLW	0x01
00452e   0102     movlb   0x2              	BANKSEL	_ctrlTransferStage
004530   6fb9     movwf   0xb9, 0x1        	MOVWF	_ctrlTransferStage, B
004532   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 5)
                                           ;	.line	505; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Cnt = 0;
004534   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	506; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004536   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004538   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	509; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
00453a   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00453c   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	510; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
00453e   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004540   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
004542   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004544   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	512; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
004546   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004548   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _01074_DS_:
                                           ;	.line	516; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	UCONbits.PKTDIS = 0;
00454a   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
00454c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00454e   f000
004550   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	414; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void OutDataStage(unsigned char ep) {
003488   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00348a   ffe5
00348c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00348e   ffd9
003490   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003492   ffe5
003494   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003496   ffe5
003498   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00349a   ffe5
00349c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00349e   ffe5
0034a0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0034a2   ffe5
0034a4   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0034a6   ffe5
0034a8   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0034aa   ffe5
0034ac   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0034ae   ffe5
0034b0   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0034b2   ffe5
0034b4   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0034b6   ffe5
0034b8   0e02     movlw   0x2              	MOVLW	0x02
0034ba   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0034bc   f000
                                           ;	.line	417; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
0034be   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
0034c0   0bfe     andlw   0xfe             	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #	MOVF	r0x01, W
0034c2   0d04     mullw   0x4              	MULLW	0x04
0034c4   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0034c6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0034c8   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
0034ca   f000
0034cc   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0034ce   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0034d0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0034d2   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0034d4   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0034d6   6e03     movwf   0x3, 0           	MOVWF	r0x03
0034d8   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0034da   ffe9
0034dc   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0034de   ffea
0034e0   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0034e2   f001
0034e4   0e03     movlw   0x3              	MOVLW	0x03
0034e6   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0034e8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0034ea   6e05     movwf   0x5, 0           	MOVWF	r0x05
0034ec   6a04     clrf    0x4, 0           	CLRF	r0x04
0034ee   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0034f0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0034f2   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0034f4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0034f6   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0034f8   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0034fa   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0034fc   ffe9
0034fe   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003500   ffea
003502   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
003504   f000
003506   6a01     clrf    0x1, 0           	CLRF	r0x01
003508   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00350a   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
00350c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00350e   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	424; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = wCount + bufferSize;
003510   5000     movf    0, 0, 0          	MOVF	r0x00, W
003512   0102     movlb   0x2              	BANKSEL	_wCount
003514   27aa     addwf   0xaa, 0x1, 0x1   	ADDWF	_wCount, F, B
