gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 6-6-2013  22:01:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Thu Jun  6 22:01:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
004a06   0e01     movlw   0x1              	MOVLW	0x01
004a08   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a0a   0e00     movlw   0                	MOVLW	UPPER(__str_1)
004a0c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a0e   0e2b     movlw   0x2b             	MOVLW	HIGH(__str_1)
004a10   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a12   0eba     movlw   0xba             	MOVLW	LOW(__str_1)
004a14   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a16   ec1b     call    0x4636, 0        	CALL	_CDCputs
004a18   f023
004a1a   0e04     movlw   0x4              	MOVLW	0x04
004a1c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01073_DS_:
004a1e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004a20   f003
004a22   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004a24   f002
004a26   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004a28   f001
004a2a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a2c   f000
004a2e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapout_init	code
                                           _epapout_init:
                                           ;	.line	39; /home/valentin/.icaro/np05/source/tortucaro.c	void epapout_init() { return; }
003ffe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapin_init	code
                                           _epapin_init:
                                           ;	.line	38; /home/valentin/.icaro/np05/source/tortucaro.c	void epapin_init() { return; }
005b02   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_out	code
                                           _epap_out:
                                           ;	.line	37; /home/valentin/.icaro/np05/source/tortucaro.c	void epap_out() { return; }
005b04   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_in	code
                                           _epap_in:
                                           ;	.line	36; /home/valentin/.icaro/np05/source/tortucaro.c	void epap_in() { return; }
005b06   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__analogread	code
                                           _analogread:
                                           ;	.line	40; /home/valentin/.icaro/np05/tmp/analog.c	unsigned int analogread(unsigned char channel)
0052e2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0052e4   ffe5
0052e6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0052e8   ffd9
0052ea   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0052ec   ffe5
0052ee   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0052f0   ffe5
0052f2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0052f4   ffe5
0052f6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0052f8   ffe5
0052fa   0e02     movlw   0x2              	MOVLW	0x02
0052fc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0052fe   f000
                                           ;	.line	55; /home/valentin/.icaro/np05/tmp/analog.c	ADCON0=(channel-13)*4;
005300   0ef3     movlw   0xf3             	MOVLW	0xf3
005302   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
005304   5000     movf    0, 0, 0          	MOVF	r0x00, W
005306   0d04     mullw   0x4              	MULLW	0x04
005308   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
00530a   ffc2
                                           ;	.line	59; /home/valentin/.icaro/np05/tmp/analog.c	ADCON0bits.ADON=1;
00530c   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	60; /home/valentin/.icaro/np05/tmp/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
00530e   0e09     movlw   0x9              	MOVLW	0x09
005310   6e00     movwf   0, 0             	MOVWF	r0x00
005312   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01031_DS_:
005314   0000     nop                      	NOP 
005316   0eff     movlw   0xff             	MOVLW	0xff
005318   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00531a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00531c   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
00531e   5000     movf    0, 0, 0          	MOVF	r0x00, W
005320   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
005322   e1f8     bnz     0x5314           	BNZ	_01031_DS_
                                           ;	.line	61; /home/valentin/.icaro/np05/tmp/analog.c	ADCON0bits.GO=1;
005324   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _01026_DS_:
                                           ;	.line	62; /home/valentin/.icaro/np05/tmp/analog.c	while (ADCON0bits.GO);
005326   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
005328   d7fe     bra     0x5326           	BRA	_01026_DS_
                                           ;	.line	63; /home/valentin/.icaro/np05/tmp/analog.c	result=ADRESH<<8;
00532a   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
00532c   f000
00532e   6a01     clrf    0x1, 0           	CLRF	r0x01
005330   5000     movf    0, 0, 0          	MOVF	r0x00, W
005332   6e03     movwf   0x3, 0           	MOVWF	r0x03
005334   6a02     clrf    0x2, 0           	CLRF	r0x02
005336   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005338   6e00     movwf   0, 0             	MOVWF	r0x00
00533a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00533c   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	64; /home/valentin/.icaro/np05/tmp/analog.c	result+=ADRESL;
00533e   cfc3     movff   0xfc3, 0x2       	MOVFF	_ADRESL, r0x02
005340   f002
005342   6a03     clrf    0x3, 0           	CLRF	r0x03
005344   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005346   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
005348   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00534a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
                                           ;	.line	65; /home/valentin/.icaro/np05/tmp/analog.c	ADCON0bits.ADON=0;
00534c   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	66; /home/valentin/.icaro/np05/tmp/analog.c	return(result);
00534e   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
005350   fff3
005352   5000     movf    0, 0, 0          	MOVF	r0x00, W
005354   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
005356   f003
005358   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00535a   f002
00535c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00535e   f001
005360   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005362   f000
005364   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005366   ffd9
005368   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__analogReference	code
                                           _analogReference:
                                           ;	.line	32; /home/valentin/.icaro/np05/tmp/analog.c	void analogReference(unsigned char Type)
005a60   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005a62   ffe5
005a64   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005a66   ffd9
005a68   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005a6a   ffe5
005a6c   0e02     movlw   0x2              	MOVLW	0x02
005a6e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005a70   f000
                                           ; #	MOVF	r0x00, W
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_01014_DS_
                                           ; #	GOTO	_01016_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	34; /home/valentin/.icaro/np05/tmp/analog.c	if(Type == DEFAULTAN)			//the default analog reference of 5 volts (on 5V Arduino boards) or 3.3 volts (on 3.3V Arduino boards)
005a72   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ;	.line	35; /home/valentin/.icaro/np05/tmp/analog.c	ADCON1|=0x00;			//Vref+ = VDD
005a74   e004     bz      0x5a7e           	BZ	_01016_DS_
                                           ;	.line	36; /home/valentin/.icaro/np05/tmp/analog.c	else if(Type == EXTERNAL)	//the voltage applied to the AREF pin (0 to 5V only) is used as the reference.
005a76   5000     movf    0, 0, 0          	MOVF	r0x00, W
005a78   0a01     xorlw   0x1              	XORLW	0x01
005a7a   e101     bnz     0x5a7e           	BNZ	_01016_DS_
                                           ;	.line	37; /home/valentin/.icaro/np05/tmp/analog.c	ADCON1|=0x10;			//Vref+ = External source
005a7c   88c1     bsf     0xc1, 0x4, 0     	BSF	_ADCON1, 4
                                           _01016_DS_:
005a7e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005a80   f000
005a82   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005a84   ffd9
005a86   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__analog_init	code
                                           _analog_init:
                                           ;	.line	15; /home/valentin/.icaro/np05/tmp/analog.c	TRISA=TRISA | 0x2F;
005ad8   0e2f     movlw   0x2f             	MOVLW	0x2f
005ada   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	16; /home/valentin/.icaro/np05/tmp/analog.c	TRISE=TRISE | 0x07;	
005adc   0e07     movlw   0x7              	MOVLW	0x07
005ade   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	17; /home/valentin/.icaro/np05/tmp/analog.c	ADCON1=0x07;
005ae0   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	18; /home/valentin/.icaro/np05/tmp/analog.c	ADCON2=0xBD;
005ae2   0ebd     movlw   0xbd             	MOVLW	0xbd
005ae4   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
005ae6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	289; /home/valentin/.icaro/np05/tmp/servos.c	if (PIR1bits.TMR1IF) {
005886   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
005888   d020     bra     0x58ca           	BRA	_01001_DS_
                                           ;	.line	290; /home/valentin/.icaro/np05/tmp/servos.c	PIR1bits.TMR1IF=0;
00588a   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	291; /home/valentin/.icaro/np05/tmp/servos.c	T1CON=0x00;
00588c   6acd     clrf    0xcd, 0          	CLRF	_T1CON
00588e   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	292; /home/valentin/.icaro/np05/tmp/servos.c	if (phase) {
005890   5102     movf    0x2, 0, 0x1      	MOVF	_phase, W, B
005892   e00b     bz      0x58aa           	BZ	_00997_DS_
                                           ;	.line	294; /home/valentin/.icaro/np05/tmp/servos.c	ServosPulseUp();
005894   ecfa     call    0x3ff4, 0        	CALL	_ServosPulseUp
005896   f01f
                                           ;	.line	296; /home/valentin/.icaro/np05/tmp/servos.c	TMR1H= 0xd3;
005898   0ed3     movlw   0xd3             	MOVLW	0xd3
00589a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	297; /home/valentin/.icaro/np05/tmp/servos.c	TMR1L= 0x8f;
00589c   0e8f     movlw   0x8f             	MOVLW	0x8f
00589e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	299; /home/valentin/.icaro/np05/tmp/servos.c	T1CON=1;
0058a0   0e01     movlw   0x1              	MOVLW	0x01
0058a2   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
0058a4   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	300; /home/valentin/.icaro/np05/tmp/servos.c	phase = 0;
0058a6   6b02     clrf    0x2, 0x1         	CLRF	_phase, B
0058a8   d010     bra     0x58ca           	BRA	_01001_DS_
                                           _00997_DS_:
                                           ;	.line	305; /home/valentin/.icaro/np05/tmp/servos.c	ServosPulseDown();
0058aa   ecf0     call    0x4fe0, 0        	CALL	_ServosPulseDown
0058ac   f027
                                           ;	.line	309; /home/valentin/.icaro/np05/tmp/servos.c	TMR1H= 0x2d;
0058ae   0e2d     movlw   0x2d             	MOVLW	0x2d
0058b0   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	310; /home/valentin/.icaro/np05/tmp/servos.c	TMR1L= 0x0f;
0058b2   0e0f     movlw   0xf              	MOVLW	0x0f
0058b4   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00995_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
0058b6   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	312; /home/valentin/.icaro/np05/tmp/servos.c	if (needreordering)	
0058b8   5103     movf    0x3, 0, 0x1      	MOVF	_needreordering, W, B
                                           ;	.line	313; /home/valentin/.icaro/np05/tmp/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
0058ba   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	314; /home/valentin/.icaro/np05/tmp/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
0058bc   ece8     call    0x2bd0, 0        	CALL	_SortServoTimings
0058be   f015
0058c0   0e21     movlw   0x21             	MOVLW	0x21
0058c2   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	315; /home/valentin/.icaro/np05/tmp/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
0058c4   0e01     movlw   0x1              	MOVLW	0x01
0058c6   0102     movlb   0x2              	BANKSEL	_phase
0058c8   6f02     movwf   0x2, 0x1         	MOVWF	_phase, B
                                           _01001_DS_:
                                           ;	.line	318; /home/valentin/.icaro/np05/tmp/servos.c	return;
0058ca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	274; /home/valentin/.icaro/np05/tmp/servos.c	void ServoMaximumPulse(uchar servo)
0058cc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0058ce   ffe5
0058d0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0058d2   ffd9
0058d4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0058d6   ffe5
0058d8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0058da   ffe5
0058dc   0e02     movlw   0x2              	MOVLW	0x02
0058de   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0058e0   f000
                                           ;	.line	276; /home/valentin/.icaro/np05/tmp/servos.c	if(servo>=18)        // test if numservo is valid
0058e2   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00985_DS_
                                           ; #	GOTO	_00986_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	277; /home/valentin/.icaro/np05/tmp/servos.c	return;
0058e4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	279; /home/valentin/.icaro/np05/tmp/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
0058e6   e20e     bc      0x5904           	BC	_00986_DS_
0058e8   6a01     clrf    0x1, 0           	CLRF	r0x01
0058ea   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
0058ec   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0058ee   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
0058f0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0058f2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0058f4   ffe9
0058f6   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0058f8   ffea
0058fa   0efa     movlw   0xfa             	MOVLW	0xfa
0058fc   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	281; /home/valentin/.icaro/np05/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0058fe   0e01     movlw   0x1              	MOVLW	0x01
005900   0102     movlb   0x2              	BANKSEL	_needreordering
005902   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00986_DS_:
005904   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
005906   f001
005908   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00590a   f000
00590c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00590e   ffd9
005910   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	263; /home/valentin/.icaro/np05/tmp/servos.c	void ServoMinimumPulse(uchar servo)
005958   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00595a   ffe5
00595c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00595e   ffd9
005960   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005962   ffe5
005964   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005966   ffe5
005968   0e02     movlw   0x2              	MOVLW	0x02
00596a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00596c   f000
                                           ;	.line	265; /home/valentin/.icaro/np05/tmp/servos.c	if(servo>=18)        // test if numservo is valid
00596e   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00975_DS_
                                           ; #	GOTO	_00976_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	266; /home/valentin/.icaro/np05/tmp/servos.c	return;
005970   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	268; /home/valentin/.icaro/np05/tmp/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
005972   e20d     bc      0x598e           	BC	_00976_DS_
005974   6a01     clrf    0x1, 0           	CLRF	r0x01
005976   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
005978   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00597a   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
00597c   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00597e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
005980   ffe9
005982   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
005984   ffea
005986   0e01     movlw   0x1              	MOVLW	0x01
005988   6eef     movwf   0xef, 0          	MOVWF	INDF0
00598a   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	270; /home/valentin/.icaro/np05/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00598c   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00976_DS_:
00598e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
005990   f001
005992   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005994   f000
005996   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005998   ffd9
00599a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoRead	code
                                           _ServoRead:
                                           ;	.line	255; /home/valentin/.icaro/np05/tmp/servos.c	unsigned char ServoRead(uchar servo)
005912   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005914   ffe5
005916   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005918   ffd9
00591a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00591c   ffe5
00591e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005920   ffe5
005922   0e02     movlw   0x2              	MOVLW	0x02
005924   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005926   f000
                                           ;	.line	257; /home/valentin/.icaro/np05/tmp/servos.c	if(servo>=18)        // test if numservo is valid
005928   0e12     movlw   0x12             	MOVLW	0x12
00592a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00592c   e302     bnc     0x5932           	BNC	_00965_DS_
                                           ;	.line	258; /home/valentin/.icaro/np05/tmp/servos.c	return 0;
00592e   6ae8     clrf    0xe8, 0          	CLRF	WREG
005930   d00c     bra     0x594a           	BRA	_00966_DS_
                                           _00965_DS_:
                                           ;	.line	259; /home/valentin/.icaro/np05/tmp/servos.c	return servovalues[servo];
005932   6a01     clrf    0x1, 0           	CLRF	r0x01
005934   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
005936   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
005938   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
00593a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00593c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00593e   ffe9
005940   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
005942   ffea
005944   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
005946   f000
005948   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           _00966_DS_:
00594a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00594c   f001
00594e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005950   f000
005952   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005954   ffd9
005956   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	240; /home/valentin/.icaro/np05/tmp/servos.c	void ServoWrite(uchar servo, uchar value)
005544   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005546   ffe5
005548   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00554a   ffd9
00554c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00554e   ffe5
005550   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005552   ffe5
005554   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
005556   ffe5
005558   0e02     movlw   0x2              	MOVLW	0x02
00555a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00555c   f000
00555e   0e03     movlw   0x3              	MOVLW	0x03
005560   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005562   f001
                                           ;	.line	242; /home/valentin/.icaro/np05/tmp/servos.c	if(servo>=18)        // test if numservo is valid
005564   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00947_DS_
                                           ; #	GOTO	_00952_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	243; /home/valentin/.icaro/np05/tmp/servos.c	return;
005566   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	245; /home/valentin/.icaro/np05/tmp/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
005568   e218     bc      0x559a           	BC	_00952_DS_
00556a   0e01     movlw   0x1              	MOVLW	0x01
00556c   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00556e   e202     bc      0x5574           	BC	_00949_DS_
                                           ;	.line	246; /home/valentin/.icaro/np05/tmp/servos.c	value=SERVOMIN;
005570   0e01     movlw   0x1              	MOVLW	0x01
005572   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00949_DS_:
                                           ;	.line	247; /home/valentin/.icaro/np05/tmp/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
005574   0efb     movlw   0xfb             	MOVLW	0xfb
005576   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
005578   e302     bnc     0x557e           	BNC	_00951_DS_
                                           ;	.line	248; /home/valentin/.icaro/np05/tmp/servos.c	value=SERVOMAX;
00557a   0efa     movlw   0xfa             	MOVLW	0xfa
00557c   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00951_DS_:
                                           ;	.line	249; /home/valentin/.icaro/np05/tmp/servos.c	servovalues[servo]=value;
00557e   6a02     clrf    0x2, 0           	CLRF	r0x02
005580   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
005582   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
005584   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
005586   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
005588   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00558a   ffe9
00558c   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00558e   ffea
005590   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
005592   ffef
                                           ;	.line	251; /home/valentin/.icaro/np05/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
005594   0e01     movlw   0x1              	MOVLW	0x01
005596   0102     movlb   0x2              	BANKSEL	_needreordering
005598   6f03     movwf   0x3, 0x1         	MOVWF	_needreordering, B
                                           _00952_DS_:
00559a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00559c   f002
00559e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0055a0   f001
0055a2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0055a4   f000
0055a6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0055a8   ffd9
0055aa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	226; /home/valentin/.icaro/np05/tmp/servos.c	void ServoDetach(uchar pin)
004cc6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004cc8   ffe5
004cca   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004ccc   ffd9
004cce   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004cd0   ffe5
004cd2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004cd4   ffe5
004cd6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004cd8   ffe5
004cda   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004cdc   ffe5
004cde   0e02     movlw   0x2              	MOVLW	0x02
