gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 04/02/19  11:52:38


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002c4a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	69; /home/vbasel/.icaro/v4/firmware/core/delayus.c	void Delayus(unsigned int microseconds)
00334c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00334e   ffe5
003350   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003352   ffd9
003354   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003356   ffe5
003358   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00335a   ffe5
00335c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00335e   ffe5
003360   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003362   ffe5
003364   0e02     movlw   0x02             	MOVLW	0x02
003366   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003368   f000
00336a   0e03     movlw   0x03             	MOVLW	0x03
00336c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00336e   f001
                                           ;	.line	73; /home/vbasel/.icaro/v4/firmware/core/delayus.c	for (i=0; i<microseconds; i++)
003370   6a02     clrf    0x02, 0x0        	CLRF	r0x02
003372   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00736_DS_:
003374   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003376   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
003378   e102     bnz     0x00337e         	BNZ	_00747_DS_
00337a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00337c   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
                                           _00747_DS_:
00337e   e203     bc      0x003386         	BC	_00738_DS_
003380   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
003382   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
003384   d7f7     bra     0x003374         	BRA	_00736_DS_
                                           _00738_DS_:
                                           ;	.line	75; /home/vbasel/.icaro/v4/firmware/core/delayus.c	}
003386   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003388   f003
00338a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00338c   f002
00338e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003390   f001
003392   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003394   f000
003396   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003398   ffd9
00339a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
                                           ;	.line	123; /home/vbasel/.icaro/v4/firmware/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
000c0c   0e0f     movlw   0x0f             	MOVLW	0x0f
000c0e   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	124; /home/vbasel/.icaro/v4/firmware/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
000c10   0e07     movlw   0x07             	MOVLW	0x07
000c12   6eb4     movwf   0xb4, 0x0        	MOVWF	_CMCON
                                           ;	.line	155; /home/vbasel/.icaro/v4/firmware/core/io.c	}
000c14   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	53; /home/vbasel/.icaro/v4/firmware/core/io.c	LATA  = 0x00;
00358e   6a89     clrf    0x89, 0x0        	CLRF	_LATA
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/io.c	LATB  = 0x00;
003590   6a8a     clrf    0x8a, 0x0        	CLRF	_LATB
                                           ;	.line	72; /home/vbasel/.icaro/v4/firmware/core/io.c	LATC  = 0x00;
003592   6a8b     clrf    0x8b, 0x0        	CLRF	_LATC
                                           ;	.line	79; /home/vbasel/.icaro/v4/firmware/core/io.c	LATD  = 0x00; 
003594   6a8c     clrf    0x8c, 0x0        	CLRF	_LATD
                                           ;	.line	80; /home/vbasel/.icaro/v4/firmware/core/io.c	LATE  = 0x00; 
003596   6a8d     clrf    0x8d, 0x0        	CLRF	_LATE
                                           ;	.line	83; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISA = 0x00;
003598   6a92     clrf    0x92, 0x0        	CLRF	_TRISA
                                           ;	.line	85; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISB = 0x00;
00359a   6a93     clrf    0x93, 0x0        	CLRF	_TRISB
                                           ;	.line	91; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISCbits.TRISC0 = 0x00;
00359c   9094     bcf     0x94, 0x0, 0x0   	BCF	_TRISCbits, 0
                                           ;	.line	92; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISCbits.TRISC1 = 0x00;
00359e   9294     bcf     0x94, 0x1, 0x0   	BCF	_TRISCbits, 1
                                           ;	.line	93; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISCbits.TRISC2 = 0x00;
0035a0   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	94; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISCbits.TRISC6 = 0x00;
0035a2   9c94     bcf     0x94, 0x6, 0x0   	BCF	_TRISCbits, 6
                                           ;	.line	95; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISCbits.TRISC7 = 0x00;
0035a4   9e94     bcf     0x94, 0x7, 0x0   	BCF	_TRISCbits, 7
                                           ;	.line	101; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISD = 0x00; 
0035a6   6a95     clrf    0x95, 0x0        	CLRF	_TRISD
                                           ;	.line	102; /home/vbasel/.icaro/v4/firmware/core/io.c	TRISE = 0x00; 
0035a8   6a96     clrf    0x96, 0x0        	CLRF	_TRISE
                                           ;	.line	106; /home/vbasel/.icaro/v4/firmware/core/io.c	PORTA  = 0x00;
0035aa   6a80     clrf    0x80, 0x0        	CLRF	_PORTA
                                           ;	.line	107; /home/vbasel/.icaro/v4/firmware/core/io.c	PORTB  = 0x00;
0035ac   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/core/io.c	PORTC  = 0x00;
0035ae   6a82     clrf    0x82, 0x0        	CLRF	_PORTC
                                           ;	.line	112; /home/vbasel/.icaro/v4/firmware/core/io.c	PORTD  = 0x00; 
0035b0   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           ;	.line	113; /home/vbasel/.icaro/v4/firmware/core/io.c	PORTE  = 0x00; 
0035b2   6a84     clrf    0x84, 0x0        	CLRF	_PORTE
                                           ;	.line	115; /home/vbasel/.icaro/v4/firmware/core/io.c	}
0035b4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analogwrite	code
                                           _analogwrite:
                                           ;	.line	241; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analogwrite(u8 pin, u16 duty)
003032   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003034   ffe5
003036   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003038   ffd9
00303a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00303c   ffe5
00303e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003040   ffe5
003042   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003044   ffe5
003046   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003048   ffe5
00304a   0e02     movlw   0x02             	MOVLW	0x02
00304c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00304e   f000
003050   0e03     movlw   0x03             	MOVLW	0x03
003052   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003054   f001
003056   0e04     movlw   0x04             	MOVLW	0x04
003058   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00305a   f002
                                           ;	.line	243; /home/vbasel/.icaro/v4/firmware/core/analog.c	switch (pin)
00305c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00305e   0a0b     xorlw   0x0b             	XORLW	0x0b
003060   e019     bz      0x003094         	BZ	_00706_DS_
003062   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003064   0a0c     xorlw   0x0c             	XORLW	0x0c
003066   e129     bnz     0x0030ba         	BNZ	_00707_DS_
                                           ;	.line	306; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP1CON  = 0b00001100;
003068   0e0c     movlw   0x0c             	MOVLW	0x0c
00306a   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CON
                                           ;	.line	307; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCPR1L   = ( duty >> 2 ) & 0xFF;    // 8 LSB
00306c   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
00306e   3002     rrcf    0x02, 0x0, 0x0   	RRCF	r0x02, W
003070   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
003072   3001     rrcf    0x01, 0x0, 0x0   	RRCF	r0x01, W
003074   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003076   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003078   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
00307a   3200     rrcf    0x00, 0x1, 0x0   	RRCF	r0x00, F
00307c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00307e   6ebe     movwf   0xbe, 0x0        	MOVWF	_CCPR1L
                                           ;	.line	308; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP1CON |= ((u8)duty & 0x03) << 4;  // 2 MSB in <5:4>
003080   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003082   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003084   0e03     movlw   0x03             	MOVLW	0x03
003086   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
003088   3800     swapf   0x00, 0x0, 0x0   	SWAPF	r0x00, W
00308a   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	_CCP1CON, W
                                           ; #;#	MOVWF	r0x00
                                           ; #;#	MOVF	r0x03, W
                                           ; #;#	IORWF	r0x00, W
                                           ; #	IORWF	r0x03, W
00308c   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
00308e   10bd     iorwf   0xbd, 0x0, 0x0   	IORWF	_CCP1CON, W
003090   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CON
                                           ;	.line	309; /home/vbasel/.icaro/v4/firmware/core/analog.c	break;
003092   d013     bra     0x0030ba         	BRA	_00707_DS_
                                           _00706_DS_:
                                           ;	.line	312; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP2CON  = 0b00001100;
003094   0e0c     movlw   0x0c             	MOVLW	0x0c
003096   6eba     movwf   0xba, 0x0        	MOVWF	_CCP2CON
                                           ;	.line	313; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCPR2L   = ( duty >> 2 ) & 0xFF;    // 8 LSB
003098   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
00309a   3002     rrcf    0x02, 0x0, 0x0   	RRCF	r0x02, W
00309c   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
00309e   3001     rrcf    0x01, 0x0, 0x0   	RRCF	r0x01, W
0030a0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0030a2   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0030a4   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
0030a6   3200     rrcf    0x00, 0x1, 0x0   	RRCF	r0x00, F
0030a8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0030aa   6ebb     movwf   0xbb, 0x0        	MOVWF	_CCPR2L
                                           ;	.line	314; /home/vbasel/.icaro/v4/firmware/core/analog.c	CCP2CON |= ((u8)duty & 0x03) << 4;  // 2 MSB in <5:4>
0030ac   0e03     movlw   0x03             	MOVLW	0x03
0030ae   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
0030b0   3801     swapf   0x01, 0x0, 0x0   	SWAPF	r0x01, W
0030b2   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	_CCP2CON, W
                                           ; #;#	MOVWF	r0x01
                                           ; #;#	MOVF	r0x00, W
                                           ; #;#	IORWF	r0x01, W
                                           ; #	IORWF	r0x00, W
0030b4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0030b6   10ba     iorwf   0xba, 0x0, 0x0   	IORWF	_CCP2CON, W
0030b8   6eba     movwf   0xba, 0x0        	MOVWF	_CCP2CON
                                           _00707_DS_:
                                           ;	.line	321; /home/vbasel/.icaro/v4/firmware/core/analog.c	PIR1bits.TMR2IF = 0;
0030ba   929e     bcf     0x9e, 0x1, 0x0   	BCF	_PIR1bits, 1
                                           ;	.line	322; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
0030bc   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0030be   f003
0030c0   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0030c2   f002
0030c4   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0030c6   f001
0030c8   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0030ca   f000
0030cc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030ce   ffd9
0030d0   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analogwrite_init	code
                                           _analogwrite_init:
                                           ;	.line	237; /home/vbasel/.icaro/v4/firmware/core/analog.c	PR2 = 0xFF;                         // set PWM period to the max. to get 10-bit res.
0035dc   68cb     setf    0xcb, 0x0        	SETF	_PR2
                                           ;	.line	238; /home/vbasel/.icaro/v4/firmware/core/analog.c	T2CON = 0b00000100;                 // Timer2 on, prescaler is 1
0035de   0e04     movlw   0x04             	MOVLW	0x04
0035e0   6eca     movwf   0xca, 0x0        	MOVWF	_T2CON
                                           ;	.line	239; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
0035e2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	134; /home/vbasel/.icaro/v4/firmware/core/analog.c	u16 analogread(u8 channel)
003172   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003174   ffe5
003176   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003178   ffd9
00317a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00317c   ffe5
00317e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003180   ffe5
003182   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003184   ffe5
003186   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003188   ffe5
00318a   0e02     movlw   0x02             	MOVLW	0x02
00318c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00318e   f000
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/core/analog.c	if(channel>=13 && channel<=20)
003190   0e0d     movlw   0x0d             	MOVLW	0x0d
003192   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
003194   e30c     bnc     0x0031ae         	BNC	_00659_DS_
003196   0e15     movlw   0x15             	MOVLW	0x15
003198   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00319a   e209     bc      0x0031ae         	BC	_00659_DS_
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0=(channel-13) << 2;   // A0 = 13, ..., A4 = 17
00319c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00319e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0031a0   0ef3     movlw   0xf3             	MOVLW	0xf3
0031a2   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
0031a4   4401     rlncf   0x01, 0x0, 0x0   	RLNCF	r0x01, W
0031a6   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0031a8   0bfc     andlw   0xfc             	ANDLW	0xfc
0031aa   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
0031ac   d007     bra     0x0031bc         	BRA	_00660_DS_
                                           _00659_DS_:
                                           ;	.line	175; /home/vbasel/.icaro/v4/firmware/core/analog.c	else if(channel<=5)
0031ae   0e06     movlw   0x06             	MOVLW	0x06
0031b0   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0031b2   e204     bc      0x0031bc         	BC	_00660_DS_
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0 = channel << 2;      // A0 = 0, ..., A4 = 4
0031b4   4400     rlncf   0x00, 0x0, 0x0   	RLNCF	r0x00, W
0031b6   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0031b8   0bfc     andlw   0xfc             	ANDLW	0xfc
0031ba   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
                                           _00660_DS_:
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.ADON=1;                  // A/D Converter module is enabled
0031bc   80c2     bsf     0xc2, 0x0, 0x0   	BSF	_ADCON0bits, 0
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/core/analog.c	for (result=1;result<10;result++)   // Acquisition time
0031be   0e09     movlw   0x09             	MOVLW	0x09
0031c0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0031c2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00668_DS_:
0031c4   0000     nop                      	NOP
0031c6   0eff     movlw   0xff             	MOVLW	0xff
0031c8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0031ca   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/core/analog.c	for (result=1;result<10;result++)   // Acquisition time
0031cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031ce   1001     iorwf   0x01, 0x0, 0x0   	IORWF	r0x01, W
0031d0   e1f9     bnz     0x0031c4         	BNZ	_00668_DS_
                                           ;	.line	185; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.GO=1;                    // Start A/D Conversion
0031d2   82c2     bsf     0xc2, 0x1, 0x0   	BSF	_ADCON0bits, 1
                                           _00663_DS_:
                                           ;	.line	187; /home/vbasel/.icaro/v4/firmware/core/analog.c	while (ADCON0bits.GO);              // Wait for conversion stop
0031d4   b2c2     btfsc   0xc2, 0x1, 0x0   	BTFSC	_ADCON0bits, 1
0031d6   d7fe     bra     0x0031d4         	BRA	_00663_DS_
                                           ;	.line	189; /home/vbasel/.icaro/v4/firmware/core/analog.c	result = ADRESH << 8;
0031d8   cfc4     movff   0xfc4, 0x000     	MOVFF	_ADRESH, r0x00
0031da   f000
0031dc   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0031de   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031e0   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0031e2   6a02     clrf    0x02, 0x0        	CLRF	r0x02
                                           ;	.line	190; /home/vbasel/.icaro/v4/firmware/core/analog.c	result += ADRESL;
0031e4   cfc3     movff   0xfc3, 0x000     	MOVFF	_ADRESL, r0x00
0031e6   f000
0031e8   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0031ea   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031ec   2602     addwf   0x02, 0x1, 0x0   	ADDWF	r0x02, F
0031ee   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031f0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
                                           ;	.line	192; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON0bits.ADON = 0;                // A/D Converter module is disabled
0031f2   90c2     bcf     0xc2, 0x0, 0x0   	BCF	_ADCON0bits, 0
                                           ;	.line	194; /home/vbasel/.icaro/v4/firmware/core/analog.c	return(result);
0031f4   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
0031f6   fff3
0031f8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
                                           ;	.line	195; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
0031fa   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0031fc   f003
0031fe   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003200   f002
003202   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003204   f001
003206   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003208   f000
00320a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00320c   ffd9
00320e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analogreference	code
                                           _analogreference:
                                           ;	.line	103; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analogreference(u8 Type)
0034b4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034b6   ffe5
0034b8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0034ba   ffd9
0034bc   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0034be   ffe5
0034c0   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0034c2   ffe5
0034c4   0e02     movlw   0x02             	MOVLW	0x02
0034c6   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0034c8   f000
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/core/analog.c	if(Type == DEFAULT)			//the default analog reference of 5 volts (on 5V Arduino boards) or 3.3 volts (on 3.3V Arduino boards)
0034ca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0034cc   e105     bnz     0x0034d8         	BNZ	_00640_DS_
                                           ;	.line	109; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x00;			//Vref+ = VDD
0034ce   cfc1     movff   0xfc1, 0x001     	MOVFF	_ADCON1, r0x01
0034d0   f001
0034d2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0034d4   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
0034d6   d008     bra     0x0034e8         	BRA	_00642_DS_
                                           _00640_DS_:
                                           ;	.line	110; /home/vbasel/.icaro/v4/firmware/core/analog.c	else if(Type == EXTERNAL)	//the voltage applied to the AREF pin (0 to 5V only) is used as the reference.
0034d8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0034da   0a01     xorlw   0x01             	XORLW	0x01
0034dc   e105     bnz     0x0034e8         	BNZ	_00642_DS_
                                           ;	.line	111; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x10;			//Vref+ = External source
0034de   cfc1     movff   0xfc1, 0x000     	MOVFF	_ADCON1, r0x00
0034e0   f000
0034e2   8800     bsf     0x00, 0x4, 0x0   	BSF	r0x00, 4
0034e4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0034e6   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           _00642_DS_:
                                           ;	.line	121; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
0034e8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0034ea   f001
0034ec   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0034ee   f000
0034f0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0034f2   ffd9
0034f4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	25; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analog_init(void)
003564   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003566   ffe5
                                           ;	.line	36; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISA=TRISA | 0x2F;
003568   cf92     movff   0xf92, 0x000     	MOVFF	_TRISA, r0x00
00356a   f000
00356c   0e2f     movlw   0x2f             	MOVLW	0x2f
00356e   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
003570   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003572   6e92     movwf   0x92, 0x0        	MOVWF	_TRISA
                                           ;	.line	37; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISE=TRISE | 0x07;	
003574   cf96     movff   0xf96, 0x000     	MOVFF	_TRISE, r0x00
003576   f000
003578   0e07     movlw   0x07             	MOVLW	0x07
00357a   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
00357c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00357e   6e96     movwf   0x96, 0x0        	MOVWF	_TRISE
                                           ;	.line	38; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1=0x07;
003580   0e07     movlw   0x07             	MOVLW	0x07
003582   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	39; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON2=0xBD;
003584   0ebd     movlw   0xbd             	MOVLW	0xbd
003586   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2
                                           ;	.line	95; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
003588   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00358a   f000
00358c   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	547; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (PIR1bits.TMR1IF)
003470   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
003472   d01f     bra     0x0034b2         	BRA	_00627_DS_
003474   0105     movlb   0x5              	BANKSEL	_phase
                                           ;	.line	553; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (phase)
003476   51f0     movf    0xf0, 0x0, 0x1   	MOVF	_phase, W, B
003478   e00b     bz      0x003490         	BZ	_00623_DS_
                                           ;	.line	555; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseUp();
00347a   ecdb     call    0x0035b6, 0x0    	CALL	_ServosPulseUp
00347c   f01a
                                           ;	.line	557; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0xe9;//0xe9;
00347e   0ee9     movlw   0xe9             	MOVLW	0xe9
003480   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	558; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0x59;
003482   0e59     movlw   0x59             	MOVLW	0x59
003484   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	560; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=1;
003486   0e01     movlw   0x01             	MOVLW	0x01
