gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-5-2015  12:01:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Sat Sep  5 12:01:00 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00616a   ec41     call    0x6482, 0        	CALL	_EnableUSBModule
00616c   f032
                                           ;	.line	35; /home/valentin/.icaro/firmware/tmp/__cdc.c	ProcessUSBTransactions();
00616e   ecb9     call    0x5f72, 0        	CALL	_ProcessUSBTransactions
006170   f02f
006172   d7f7     bra     0x6162           	BRA	_01472_DS_
                                           _01475_DS_:
006174   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCInitEndpoint	code
                                           _CDCInitEndpoint:
006230   0103     movlb   0x3              	BANKSEL	_line_config
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.dwDTERate = USB_CDC_BAUD_RATE;
006232   6b22     clrf    0x22, 0x1        	CLRF	_line_config, B
006234   0ec2     movlw   0xc2             	MOVLW	0xc2
                                           ; removed redundant BANKSEL
006236   6f23     movwf   0x23, 0x1        	MOVWF	(_line_config + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bCharFormat = USB_CDC_STOP_BITS;
006238   6b24     clrf    0x24, 0x1        	CLRF	(_line_config + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	169; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bParityType = USB_CDC_PARITY;
00623a   6b25     clrf    0x25, 0x1        	CLRF	(_line_config + 3), B
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bDataBits = USB_CDC_DATA_BITS;
00623c   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
00623e   6f26     movwf   0x26, 0x1        	MOVWF	(_line_config + 4), B
006240   0102     movlb   0x2              	BANKSEL	_zlp
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue0=0;
006242   6bf4     clrf    0xf4, 0x1        	CLRF	_zlp, B
                                           ; removed redundant BANKSEL
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue1=0;
006244   6bf5     clrf    0xf5, 0x1        	CLRF	(_zlp + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	173; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue2=0;
006246   6bf6     clrf    0xf6, 0x1        	CLRF	(_zlp + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue3=0;
006248   6bf7     clrf    0xf7, 0x1        	CLRF	(_zlp + 3), B
                                           ; removed redundant BANKSEL
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue4=0;
00624a   6bf8     clrf    0xf8, 0x1        	CLRF	(_zlp + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue5=0;
00624c   6bf9     clrf    0xf9, 0x1        	CLRF	(_zlp + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	177; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue6=0;
00624e   6bfa     clrf    0xfa, 0x1        	CLRF	(_zlp + 6), B
                                           ; removed redundant BANKSEL
                                           ;	.line	178; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue7=0;
006250   6bfb     clrf    0xfb, 0x1        	CLRF	(_zlp + 7), B
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	USB_COMM_EP_UEP = EP_IN | HSHK_EN;
006252   0e1a     movlw   0x1a             	MOVLW	0x1a
006254   6e72     movwf   0x72, 0          	MOVWF	_UEP2
                                           ;	.line	186; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	CDC_DATA_EP_UEP = EP_OUT_IN | HSHK_EN;
006256   0e1e     movlw   0x1e             	MOVLW	0x1e
006258   6e73     movwf   0x73, 0          	MOVWF	_UEP3
                                           ;	.line	190; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).ADDR = PTR16(&CDCControlBuffer);
00625a   0e12     movlw   0x12             	MOVLW	LOW(_CDCControlBuffer)
00625c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 22)
00625e   6f16     movwf   0x16, 0x1        	MOVWF	(_ep_bdt + 22), B
006260   0e03     movlw   0x3              	MOVLW	HIGH(_CDCControlBuffer)
                                           ; removed redundant BANKSEL
006262   6f17     movwf   0x17, 0x1        	MOVWF	(_ep_bdt + 23), B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 20), B
                                           ; #	MOVLW	0x40
                                           ;	.line	191; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN;
006264   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
                                           ;	.line	194; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
006266   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           ; removed redundant BANKSEL
006268   6f19     movwf   0x19, 0x1        	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	195; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCRxBuffer);
00626a   0e80     movlw   0x80             	MOVLW	LOW(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
00626c   6f1a     movwf   0x1a, 0x1        	MOVWF	(_ep_bdt + 26), B
00626e   0e05     movlw   0x5              	MOVLW	HIGH(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
006270   6f1b     movwf   0x1b, 0x1        	MOVWF	(_ep_bdt + 27), B
                                           ;	.line	196; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_UOWN | BDS_DAT0 | BDS_DTSEN;
006272   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
006274   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	198; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCTxBuffer); // +1 
006276   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
006278   6f1e     movwf   0x1e, 0x1        	MOVWF	(_ep_bdt + 30), B
00627a   0e05     movlw   0x5              	MOVLW	HIGH(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
00627c   6f1f     movwf   0x1f, 0x1        	MOVWF	(_ep_bdt + 31), B
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN; 
00627e   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
006280   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	deviceState=CONFIGURED; 
006282   0e05     movlw   0x5              	MOVLW	0x05
006284   0103     movlb   0x3              	BANKSEL	_deviceState
006286   6f42     movwf   0x42, 0x1        	MOVWF	_deviceState, B
006288   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCputs	code
                                           _CDCputs:
                                           ;	.line	131; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 CDCputs(char *buffer, u8 length) {
0049fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a00   ffe5
004a02   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a04   ffd9
004a06   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a08   ffe5
004a0a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a0c   ffe5
004a0e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004a10   ffe5
004a12   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004a14   ffe5
004a16   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004a18   ffe5
004a1a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004a1c   ffe5
004a1e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004a20   ffe5
004a22   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
004a24   ffe5
004a26   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
004a28   ffe5
004a2a   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
004a2c   ffe5
004a2e   0e02     movlw   0x2              	MOVLW	0x02
004a30   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004a32   f000
004a34   0e03     movlw   0x3              	MOVLW	0x03
004a36   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004a38   f001
004a3a   0e04     movlw   0x4              	MOVLW	0x04
004a3c   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
004a3e   f002
004a40   0e05     movlw   0x5              	MOVLW	0x05
004a42   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
004a44   f003
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 i=0;
004a46   6a04     clrf    0x4, 0           	CLRF	r0x04
004a48   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	134; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
004a4a   5142     movf    0x42, 0, 0x1     	MOVF	_deviceState, W, B
004a4c   0a05     xorlw   0x5              	XORLW	0x05
004a4e   e002     bz      0x4a54           	BZ	_01427_DS_
004a50   6ae8     clrf    0xe8, 0          	CLRF	WREG
004a52   d04c     bra     0x4aec           	BRA	_01438_DS_
                                           _01427_DS_:
004a54   0102     movlb   0x2              	BANKSEL	_CONTROL_LINE
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
004a56   5109     movf    0x9, 0, 0x1      	MOVF	_CONTROL_LINE, W, B
004a58   e102     bnz     0x4a5e           	BNZ	_01429_DS_
004a5a   6ae8     clrf    0xe8, 0          	CLRF	WREG
004a5c   d047     bra     0x4aec           	BRA	_01438_DS_
                                           _01429_DS_:
004a5e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN) {
004a60   bf1c     btfsc   0x1c, 0x7, 0x1   	BTFSC	(_ep_bdt + 28), 7, B
004a62   d043     bra     0x4aea           	BRA	_01434_DS_
                                           ;	.line	137; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (length > CDC_BULK_IN_SIZE) length = CDC_BULK_IN_SIZE;
004a64   0e41     movlw   0x41             	MOVLW	0x41
004a66   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004a68   e302     bnc     0x4a6e           	BNC	_01445_DS_
004a6a   0e40     movlw   0x40             	MOVLW	0x40
004a6c   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           _01445_DS_:
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < length; i++) {
004a6e   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _01436_DS_:
004a70   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004a72   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
004a74   e21d     bc      0x4ab0           	BC	_01446_DS_
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	CDCTxBuffer[i] = buffer[i];
004a76   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
004a78   2405     addwf   0x5, 0, 0        	ADDWF	r0x05, W
004a7a   6e06     movwf   0x6, 0           	MOVWF	r0x06
004a7c   6a07     clrf    0x7, 0           	CLRF	r0x07
004a7e   0e05     movlw   0x5              	MOVLW	HIGH(_CDCTxBuffer)
004a80   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
004a82   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004a84   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004a86   6e08     movwf   0x8, 0           	MOVWF	r0x08
004a88   6ae8     clrf    0xe8, 0          	CLRF	WREG
004a8a   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
004a8c   6e09     movwf   0x9, 0           	MOVWF	r0x09
004a8e   6ae8     clrf    0xe8, 0          	CLRF	WREG
004a90   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
004a92   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
004a94   ffe9
004a96   c009     movff   0x9, 0xff3       	MOVFF	r0x09, PRODL
004a98   fff3
004a9a   ec29     call    0x52, 0          	CALL	__gptrget1
004a9c   f000
004a9e   6e08     movwf   0x8, 0           	MOVWF	r0x08
004aa0   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
004aa2   ffe9
004aa4   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
004aa6   ffea
004aa8   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
004aaa   ffef
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < length; i++) {
004aac   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
004aae   d7e0     bra     0x4a70           	BRA	_01436_DS_
                                           _01446_DS_:
004ab0   c005     movff   0x5, 0x4         	MOVFF	r0x05, r0x04
004ab2   f004
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = i;
004ab4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004ab6   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 29)
004ab8   6f1d     movwf   0x1d, 0x1        	MOVWF	(_ep_bdt + 29), B
                                           ;	.line	150; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
004aba   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004abc   151c     andwf   0x1c, 0, 0x1     	ANDWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004abe   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS;
004ac0   6a00     clrf    0, 0             	CLRF	r0x00
                                           ; removed redundant BANKSEL
004ac2   bd1c     btfsc   0x1c, 0x6, 0x1   	BTFSC	(_ep_bdt + 28), 6, B
004ac4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004ac6   5000     movf    0, 0, 0          	MOVF	r0x00, W
004ac8   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
004aca   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
004acc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
004ace   6a00     clrf    0, 0             	CLRF	r0x00
004ad0   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
004ad2   5000     movf    0, 0, 0          	MOVF	r0x00, W
004ad4   0b01     andlw   0x1              	ANDLW	0x01
004ad6   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
004ad8   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
004ada   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
                                           ; removed redundant BANKSEL
004adc   511c     movf    0x1c, 0, 0x1     	MOVF	(_ep_bdt + 28), W, B
004ade   0bbf     andlw   0xbf             	ANDLW	0xbf
004ae0   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
004ae2   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	153; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
004ae4   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004ae6   111c     iorwf   0x1c, 0, 0x1     	IORWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004ae8   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           _01434_DS_:
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	return i;
004aea   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           _01438_DS_:
004aec   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
004aee   f009
004af0   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
004af2   f008
004af4   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
004af6   f007
004af8   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004afa   f006
004afc   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004afe   f005
004b00   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004b02   f004
004b04   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004b06   f003
004b08   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004b0a   f002
004b0c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004b0e   f001
004b10   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004b12   f000
004b14   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004b16   ffd9
004b18   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCgets	code
                                           _CDCgets:
                                           ;	.line	98; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 CDCgets(char *buffer) {
0048e0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0048e2   ffe5
0048e4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0048e6   ffd9
0048e8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0048ea   ffe5
0048ec   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0048ee   ffe5
0048f0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0048f2   ffe5
0048f4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0048f6   ffe5
0048f8   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0048fa   ffe5
0048fc   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0048fe   ffe5
004900   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004902   ffe5
004904   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
004906   ffe5
004908   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00490a   ffe5
00490c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00490e   ffe5
004910   0e02     movlw   0x2              	MOVLW	0x02
004912   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004914   f000
004916   0e03     movlw   0x3              	MOVLW	0x03
004918   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00491a   f001
00491c   0e04     movlw   0x4              	MOVLW	0x04
00491e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
004920   f002
                                           ;	.line	99; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 i=0;
004922   6a03     clrf    0x3, 0           	CLRF	r0x03
004924   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	101; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
004926   5142     movf    0x42, 0, 0x1     	MOVF	_deviceState, W, B
004928   0a05     xorlw   0x5              	XORLW	0x05
00492a   e002     bz      0x4930           	BZ	_01386_DS_
00492c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00492e   d050     bra     0x49d0           	BRA	_01397_DS_
                                           _01386_DS_:
004930   0102     movlb   0x2              	BANKSEL	_CONTROL_LINE
                                           ;	.line	103; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
004932   5109     movf    0x9, 0, 0x1      	MOVF	_CONTROL_LINE, W, B
004934   e102     bnz     0x493a           	BNZ	_01388_DS_
004936   6ae8     clrf    0xe8, 0          	CLRF	WREG
004938   d04b     bra     0x49d0           	BRA	_01397_DS_
                                           _01388_DS_:
00493a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 24)
                                           ;	.line	105; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!EP_OUT_BD(CDC_DATA_EP_NUM).Stat.UOWN) {
00493c   bf18     btfsc   0x18, 0x7, 0x1   	BTFSC	(_ep_bdt + 24), 7, B
00493e   d047     bra     0x49ce           	BRA	_01393_DS_
                                           ;	.line	110; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (length > EP_OUT_BD(CDC_DATA_EP_NUM).Cnt) length = EP_OUT_BD(CDC_DATA_EP_NUM).Cnt;
004940   0e40     movlw   0x40             	MOVLW	0x40
                                           ; #	SUBWF	(_ep_bdt + 25), W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_01404_DS_
                                           ; #;;;!!! pic16_aopOp:1117 called for a spillLocation -- assigning WREG instead --- CHECK
                                           ; #	MOVFF	(_ep_bdt + 25), WREG
                                           ; #	CLRF	r0x04
                                           ; removed redundant BANKSEL
                                           ;	.line	111; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++) {
004942   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_ep_bdt + 25), W, B
004944   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
004946   c419     movff   0x419, 0xfe8     	MOVFF	(_ep_bdt + 25), WREG
004948   ffe8
00494a   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _01395_DS_:
00494c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 25)
00494e   5119     movf    0x19, 0, 0x1     	MOVF	(_ep_bdt + 25), W, B
004950   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
004952   e220     bc      0x4994           	BC	_01405_DS_
                                           ;	.line	112; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	buffer[i] = CDCRxBuffer[i];
004954   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004956   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004958   6e05     movwf   0x5, 0           	MOVWF	r0x05
00495a   6ae8     clrf    0xe8, 0          	CLRF	WREG
00495c   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00495e   6e06     movwf   0x6, 0           	MOVWF	r0x06
004960   6ae8     clrf    0xe8, 0          	CLRF	WREG
004962   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
004964   6e07     movwf   0x7, 0           	MOVWF	r0x07
004966   0e80     movlw   0x80             	MOVLW	LOW(_CDCRxBuffer)
004968   2404     addwf   0x4, 0, 0        	ADDWF	r0x04, W
00496a   6e08     movwf   0x8, 0           	MOVWF	r0x08
00496c   6a09     clrf    0x9, 0           	CLRF	r0x09
00496e   0e05     movlw   0x5              	MOVLW	HIGH(_CDCRxBuffer)
004970   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
004972   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
004974   ffe9
004976   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
004978   ffea
00497a   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00497c   f008
00497e   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
004980   ffe5
004982   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
004984   ffe9
004986   c006     movff   0x6, 0xff3       	MOVFF	r0x06, PRODL
004988   fff3
00498a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00498c   ec31     call    0x62, 0          	CALL	__gptrput1
00498e   f000
                                           ;	.line	111; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++) {
004990   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
004992   d7dc     bra     0x494c           	BRA	_01395_DS_
                                           _01405_DS_:
004994   c004     movff   0x4, 0x3         	MOVFF	r0x04, r0x03
004996   f003
                                           ;	.line	121; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
004998   0e40     movlw   0x40             	MOVLW	0x40
00499a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 24)
00499c   1518     andwf   0x18, 0, 0x1     	ANDWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00499e   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	122; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS;
0049a0   6a00     clrf    0, 0             	CLRF	r0x00
                                           ; removed redundant BANKSEL
0049a2   bd18     btfsc   0x18, 0x6, 0x1   	BTFSC	(_ep_bdt + 24), 6, B
0049a4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0049a6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0049a8   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0049aa   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0049ac   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0049ae   6a00     clrf    0, 0             	CLRF	r0x00
0049b0   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0049b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0049b4   0b01     andlw   0x1              	ANDLW	0x01
0049b6   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
0049b8   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
