gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 6-16-2017  11:34:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0054fe   0e09     movlw   0x09             	MOVLW	0x09
005500   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005502   ec4e     call    0x00469c, 0x0call    0x00469c, 0x0 	CALL	_ServoAttach
005504   f023
005506   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	186; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(10);
005508   0e0a     movlw   0x0a             	MOVLW	0x0a
00550a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00550c   ec4e     call    0x00469c, 0x0call    0x00469c, 0x0 	CALL	_ServoAttach
00550e   f023
005510   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	187; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(11);
005512   0e0b     movlw   0x0b             	MOVLW	0x0b
005514   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005516   ec4e     call    0x00469c, 0x0call    0x00469c, 0x0 	CALL	_ServoAttach
005518   f023
00551a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	188; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(12);
00551c   0e0c     movlw   0x0c             	MOVLW	0x0c
00551e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005520   ec4e     call    0x00469c, 0x0call    0x00469c, 0x0 	CALL	_ServoAttach
005522   f023
005524   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	189; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	PORTD=0;
005526   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           ;	.line	190; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	PORTB=0;
005528   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
00552a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__servos	code
                                           _servos:
                                           ;	.line	134; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	void servos()
00501c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00501e   ffe5
005020   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
005022   ffe5
005024   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
005026   ffe5
                                           ;	.line	139; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	int val=0;
005028   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	140; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
00502a   ec94     call    0x006128, 0x0call    0x006128, 0x0 	CALL	_leo_puerto
00502c   f030
00502e   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
005030   f003
005032   0a01     xorlw   0x01             	XORLW	0x01
005034   e102     bnz     0x00503a         	BNZ	_01706_DS_
005036   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
005038   e001     bz      0x00503c         	BZ	_01707_DS_
                                           _01706_DS_:
00503a   d03b     bra     0x0050b2         	BRA	_01689_DS_
                                           _01707_DS_:
00503c   0103     movlb   0x3              	BANKSEL	(_caracter + 1)
                                           ;	.line	142; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	switch(caracter)
00503e   5137     movf    0x37, 0x0, 0x1   	MOVF	(_caracter + 1), W, B
005040   0f80     addlw   0x80             	ADDLW	0x80
005042   0f80     addlw   0x80             	ADDLW	0x80
005044   e102     bnz     0x00504a         	BNZ	_01708_DS_
005046   0e31     movlw   0x31             	MOVLW	0x31
                                           ; removed redundant BANKSEL
005048   5d36     subwf   0x36, 0x0, 0x1   	SUBWF	_caracter, W, B
                                           _01708_DS_:
00504a   e333     bnc     0x0050b2         	BNC	_01689_DS_
00504c   0103     movlb   0x3              	BANKSEL	(_caracter + 1)
00504e   5137     movf    0x37, 0x0, 0x1   	MOVF	(_caracter + 1), W, B
005050   0f80     addlw   0x80             	ADDLW	0x80
005052   0f80     addlw   0x80             	ADDLW	0x80
005054   e102     bnz     0x00505a         	BNZ	_01709_DS_
005056   0e36     movlw   0x36             	MOVLW	0x36
                                           ; removed redundant BANKSEL
005058   5d36     subwf   0x36, 0x0, 0x1   	SUBWF	_caracter, W, B
                                           _01709_DS_:
00505a   e22b     bc      0x0050b2         	BC	_01689_DS_
00505c   0ecf     movlw   0xcf             	MOVLW	0xcf
00505e   0103     movlb   0x3              	BANKSEL	_caracter
005060   2536     addwf   0x36, 0x0, 0x1   	ADDWF	_caracter, W, B
005062   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
005064   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
005066   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
005068   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00506a   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00506c   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
00506e   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
005070   0bfc     andlw   0xfc             	ANDLW	0xfc
005072   0f82     addlw   0x82             	ADDLW	LOW(_01710_DS_)
005074   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005076   0e50     movlw   0x50             	MOVLW	HIGH(_01710_DS_)
005078   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
00507a   0e00     movlw   0x00             	MOVLW	UPPER(_01710_DS_)
00507c   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
00507e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
005080   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _01710_DS_:
005082   ef4b     goto    0x005096         	GOTO	_01682_DS_
005084   f028
005086   ef4e     goto    0x00509c         	GOTO	_01683_DS_
005088   f028
00508a   ef51     goto    0x0050a2         	GOTO	_01684_DS_
00508c   f028
00508e   ef54     goto    0x0050a8         	GOTO	_01685_DS_
005090   f028
005092   ef57     goto    0x0050ae         	GOTO	_01686_DS_
005094   f028
                                           _01682_DS_:
                                           ;	.line	145; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV1;
005096   0e0a     movlw   0x0a             	MOVLW	0x0a
005098   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	146; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	break;
00509a   d00b     bra     0x0050b2         	BRA	_01689_DS_
                                           _01683_DS_:
                                           ;	.line	148; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV2;
00509c   0e0b     movlw   0x0b             	MOVLW	0x0b
00509e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	149; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	break;
0050a0   d008     bra     0x0050b2         	BRA	_01689_DS_
                                           _01684_DS_:
                                           ;	.line	151; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV3;
0050a2   0e0c     movlw   0x0c             	MOVLW	0x0c
0050a4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	152; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	break;
0050a6   d005     bra     0x0050b2         	BRA	_01689_DS_
                                           _01685_DS_:
                                           ;	.line	154; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV4;
0050a8   0e09     movlw   0x09             	MOVLW	0x09
0050aa   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	155; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	break;
0050ac   d002     bra     0x0050b2         	BRA	_01689_DS_
                                           _01686_DS_:
                                           ;	.line	157; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV5;
0050ae   0e08     movlw   0x08             	MOVLW	0x08
0050b0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01689_DS_:
0050b2   0103     movlb   0x3              	BANKSEL	_caracter
                                           ;	.line	161; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
0050b4   6b36     clrf    0x36, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
0050b6   6b37     clrf    0x37, 0x1        	CLRF	(_caracter + 1), B
0050b8   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	162; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
0050ba   6b47     clrf    0x47, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	163; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
0050bc   ec94     call    0x006128, 0x0call    0x006128, 0x0 	CALL	_leo_puerto
0050be   f030
0050c0   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
0050c2   f003
0050c4   0a01     xorlw   0x01             	XORLW	0x01
0050c6   e102     bnz     0x0050cc         	BNZ	_01711_DS_
0050c8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0050ca   e001     bz      0x0050ce         	BZ	_01712_DS_
                                           _01711_DS_:
0050cc   d00f     bra     0x0050ec         	BRA	_01691_DS_
                                           _01712_DS_:
                                           ;	.line	165; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	resultado = caracter;
0050ce   c336     movff   0x336, 0x002     	MOVFF	_caracter, r0x02
0050d0   f002
0050d2   c337     movff   0x337, 0x003     	MOVFF	(_caracter + 1), r0x03
0050d4   f003
                                           ;	.line	166; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	ServoWrite(val,resultado);
0050d6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0050d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0050da   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0050dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0050de   ecfd     call    0x005ffa, 0x0call    0x005ffa, 0x0 	CALL	_ServoWrite
0050e0   f02f
0050e2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0050e4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0050e6   0103     movlb   0x3              	BANKSEL	_caracter
                                           ;	.line	167; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
0050e8   6b36     clrf    0x36, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
0050ea   6b37     clrf    0x37, 0x1        	CLRF	(_caracter + 1), B
                                           _01691_DS_:
0050ec   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	169; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
0050ee   6b47     clrf    0x47, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	170; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	return;
0050f0   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0050f2   f003
0050f4   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0050f6   f002
0050f8   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0050fa   f000
0050fc   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__puertob	code
                                           _puertob:
                                           ;	.line	120; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	void puertob()
0064ca   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0064cc   ffe5
                                           ;	.line	126; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
0064ce   ec94     call    0x006128, 0x0call    0x006128, 0x0 	CALL	_leo_puerto
0064d0   f030
0064d2   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0064d4   f001
0064d6   0a01     xorlw   0x01             	XORLW	0x01
0064d8   e102     bnz     0x0064de         	BNZ	_01676_DS_
0064da   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0064dc   e001     bz      0x0064e0         	BZ	_01677_DS_
                                           _01676_DS_:
0064de   d007     bra     0x0064ee         	BRA	_01671_DS_
                                           _01677_DS_:
0064e0   0103     movlb   0x3              	BANKSEL	_caracter
                                           ;	.line	129; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	PORTB=caracter;
0064e2   5136     movf    0x36, 0x0, 0x1   	MOVF	_caracter, W, B
0064e4   6e81     movwf   0x81, 0x0        	MOVWF	_PORTB
                                           ; removed redundant BANKSEL
                                           ;	.line	130; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
0064e6   6b36     clrf    0x36, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
0064e8   6b37     clrf    0x37, 0x1        	CLRF	(_caracter + 1), B
0064ea   0103     movlb   0x3              	BANKSEL	_receivedbyte
                                           ;	.line	131; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
0064ec   6b47     clrf    0x47, 0x1        	CLRF	_receivedbyte, B
                                           _01671_DS_:
0064ee   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0064f0   f001
0064f2   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__analogico	code
                                           _analogico:
                                           ;	.line	65; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	void analogico()
0041bc   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0041be   ffe5
0041c0   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0041c2   ffe5
0041c4   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0041c6   ffe5
0041c8   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0041ca   ffe5
                                           ;	.line	69; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	unsigned int val=0;
0041cc   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _01615_DS_:
                                           ;	.line	74; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte2=CDCgets(rxstr2);
0041ce   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0041d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0041d2   0e02     movlw   0x02             	MOVLW	HIGH(_rxstr2)
0041d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0041d6   0e4a     movlw   0x4a             	MOVLW	LOW(_rxstr2)
0041d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0041da   ec70     call    0x0048e0, 0x0call    0x0048e0, 0x0 	CALL	_CDCgets
0041dc   f024
0041de   0103     movlb   0x3              	BANKSEL	_receivedbyte2
0041e0   6f48     movwf   0x48, 0x1        	MOVWF	_receivedbyte2, B
0041e2   0e03     movlw   0x03             	MOVLW	0x03
0041e4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	75; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if (receivedbyte2>0)
0041e6   5148     movf    0x48, 0x0, 0x1   	MOVF	_receivedbyte2, W, B
0041e8   e0f2     bz      0x0041ce         	BZ	_01615_DS_
                                           ;	.line	77; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='1')
0041ea   c24a     movff   0x24a, 0x002     	MOVFF	_rxstr2, r0x02
0041ec   f002
0041ee   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0041f0   0a31     xorlw   0x31             	XORLW	0x31
0041f2   e102     bnz     0x0041f8         	BNZ	_01597_DS_
                                           ;	.line	79; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=13;
0041f4   0e0d     movlw   0x0d             	MOVLW	0x0d
0041f6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01597_DS_:
                                           ;	.line	81; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='2')
0041f8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0041fa   0a32     xorlw   0x32             	XORLW	0x32
0041fc   e102     bnz     0x004202         	BNZ	_01599_DS_
                                           ;	.line	83; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=14;
0041fe   0e0e     movlw   0x0e             	MOVLW	0x0e
004200   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01599_DS_:
                                           ;	.line	85; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='3')
004202   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004204   0a33     xorlw   0x33             	XORLW	0x33
004206   e102     bnz     0x00420c         	BNZ	_01601_DS_
                                           ;	.line	87; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=15;
004208   0e0f     movlw   0x0f             	MOVLW	0x0f
00420a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01601_DS_:
                                           ;	.line	89; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='4')
00420c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00420e   0a34     xorlw   0x34             	XORLW	0x34
004210   e102     bnz     0x004216         	BNZ	_01603_DS_
                                           ;	.line	91; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=16;
004212   0e10     movlw   0x10             	MOVLW	0x10
004214   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01603_DS_:
                                           ;	.line	93; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='5')
004216   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004218   0a35     xorlw   0x35             	XORLW	0x35
00421a   e102     bnz     0x004220         	BNZ	_01605_DS_
                                           ;	.line	95; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=17;
00421c   0e11     movlw   0x11             	MOVLW	0x11
00421e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01605_DS_:
                                           ;	.line	97; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='6')
004220   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004222   0a36     xorlw   0x36             	XORLW	0x36
004224   e102     bnz     0x00422a         	BNZ	_01607_DS_
                                           ;	.line	99; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=18;
004226   0e12     movlw   0x12             	MOVLW	0x12
004228   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01607_DS_:
                                           ;	.line	101; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='7')
00422a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00422c   0a37     xorlw   0x37             	XORLW	0x37
00422e   e102     bnz     0x004234         	BNZ	_01609_DS_
                                           ;	.line	103; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=19;
004230   0e13     movlw   0x13             	MOVLW	0x13
004232   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01609_DS_:
                                           ;	.line	105; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='8')
004234   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004236   0a38     xorlw   0x38             	XORLW	0x38
004238   e102     bnz     0x00423e         	BNZ	_01611_DS_
                                           ;	.line	107; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	val=20;
00423a   0e14     movlw   0x14             	MOVLW	0x14
00423c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01611_DS_:
00423e   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	109; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	receivedbyte2=0;
004240   6b48     clrf    0x48, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	113; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	valor=analogread(val);
004242   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004244   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004246   ecdb     call    0x005db6, 0x0call    0x005db6, 0x0 	CALL	_analogread
004248   f02e
00424a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00424c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00424e   f001
004250   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004252   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004254   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004256   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004258   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00425a   ecc8     call    0x005f90, 0x0call    0x005f90, 0x0 	CALL	___uint2fs
00425c   f02f
00425e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
004260   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
004262   f001
004264   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
004266   f002
004268   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
00426a   f003
00426c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00426e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	114; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	x_ftoa(valor,chaine,2,2);
004270   0e02     movlw   0x02             	MOVLW	0x02
004272   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004274   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004276   0e03     movlw   0x03             	MOVLW	HIGH(_analogico_chaine_1_256)
004278   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00427a   0e49     movlw   0x49             	MOVLW	LOW(_analogico_chaine_1_256)
00427c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00427e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
004280   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004282   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004284   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004286   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004288   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00428a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00428c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00428e   ece6     call    0x0037cc, 0x0call    0x0037cc, 0x0 	CALL	_x_ftoa
004290   f01b
004292   0e08     movlw   0x08             	MOVLW	0x08
004294   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	115; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	strcat(chaine,"f\n");
004296   0e00     movlw   0x00             	MOVLW	UPPER(___str_3)
004298   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00429a   0e2b     movlw   0x2b             	MOVLW	HIGH(___str_3)
00429c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00429e   0eba     movlw   0xba             	MOVLW	LOW(___str_3)
0042a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042a2   0e80     movlw   0x80             	MOVLW	0x80
0042a4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042a6   0e03     movlw   0x03             	MOVLW	HIGH(_analogico_chaine_1_256)
0042a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042aa   0e49     movlw   0x49             	MOVLW	LOW(_analogico_chaine_1_256)
0042ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042ae   ec98     call    0x004f30, 0x0call    0x004f30, 0x0 	CALL	_strcat
0042b0   f027
0042b2   0e06     movlw   0x06             	MOVLW	0x06
0042b4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	116; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	tam=strlen(chaine);
0042b6   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0042b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042ba   0e03     movlw   0x03             	MOVLW	HIGH(_analogico_chaine_1_256)
0042bc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042be   0e49     movlw   0x49             	MOVLW	LOW(_analogico_chaine_1_256)
0042c0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042c2   ec1a     call    0x005e34, 0x0call    0x005e34, 0x0 	CALL	_strlen
0042c4   f02f
0042c6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0042c8   0e03     movlw   0x03             	MOVLW	0x03
0042ca   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	117; /home/vbasel/.icaro/v2/firmware/source/tortucaro/user-tortucaro.c	CDCputs(chaine,tam);
0042cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0042ce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042d0   0e80     movlw   0x80             	MOVLW	0x80
0042d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042d4   0e03     movlw   0x03             	MOVLW	HIGH(_analogico_chaine_1_256)
0042d6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042d8   0e49     movlw   0x49             	MOVLW	LOW(_analogico_chaine_1_256)
0042da   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042dc   ecff     call    0x0049fe, 0x0call    0x0049fe, 0x0 	CALL	_CDCputs
0042de   f024
0042e0   0e04     movlw   0x04             	MOVLW	0x04
0042e2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0042e4   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0042e6   f003
0042e8   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0042ea   f002
0042ec   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0042ee   f001
