gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 16/02/19  16:41:44


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004164   ffe5
004166   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
004168   ffe5
00416a   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00416c   ffe5
00416e   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
004170   ffe5
004172   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
004174   ffe5
004176   0e02     movlw   0x02             	MOVLW	0x02
004178   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00417a   f000
00417c   0e03     movlw   0x03             	MOVLW	0x03
00417e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
004180   f001
004182   0e04     movlw   0x04             	MOVLW	0x04
004184   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
004186   f002
004188   0e05     movlw   0x05             	MOVLW	0x05
00418a   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
00418c   f003
00418e   0101     movlb   0x1              	BANKSEL	_deviceState
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
004190   51ab     movf    0xab, 0x0, 0x1   	MOVF	_deviceState, W, B
004192   0a05     xorlw   0x05             	XORLW	0x05
004194   e002     bz      0x00419a         	BZ	_01400_DS_
004196   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
004198   d04c     bra     0x004232         	BRA	_01411_DS_
                                           _01400_DS_:
00419a   0101     movlb   0x1              	BANKSEL	_CONTROL_LINE
                                           ;	.line	159; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
00419c   5103     movf    0x03, 0x0, 0x1   	MOVF	_CONTROL_LINE, W, B
00419e   e102     bnz     0x0041a4         	BNZ	_01402_DS_
0041a0   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0041a2   d047     bra     0x004232         	BRA	_01411_DS_
                                           _01402_DS_:
0041a4   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN)
0041a6   bf1c     btfsc   0x1c, 0x7, 0x1   	BTFSC	(_ep_bdt + 28), 7, B
0041a8   d043     bra     0x004230         	BRA	_01407_DS_
                                           ;	.line	163; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (length > CDC_BULK_IN_SIZE)
0041aa   0e41     movlw   0x41             	MOVLW	0x41
0041ac   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0041ae   e302     bnc     0x0041b4         	BNC	_01418_DS_
                                           ;	.line	164; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	length = CDC_BULK_IN_SIZE;
0041b0   0e40     movlw   0x40             	MOVLW	0x40
0041b2   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           _01418_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < length; i++)
0041b4   6a04     clrf    0x04, 0x0        	CLRF	r0x04
                                           _01409_DS_:
0041b6   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0041b8   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
0041ba   e21d     bc      0x0041f6         	BC	_01419_DS_
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	CDCTxBuffer[i] = buffer[i];
0041bc   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
0041be   2404     addwf   0x04, 0x0, 0x0   	ADDWF	r0x04, W
0041c0   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0041c2   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0041c4   0e05     movlw   0x05             	MOVLW	HIGH(_CDCTxBuffer)
0041c6   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0041c8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0041ca   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0041cc   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0041ce   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0041d0   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0041d2   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0041d4   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0041d6   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0041d8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0041da   ffe9
0041dc   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0041de   fff3
0041e0   ecc3     call    0x005986, 0x0    	CALL	__gptrget1
0041e2   f02c
0041e4   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0041e6   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0041e8   ffe9
0041ea   c006     movff   0x006, 0xfea     	MOVFF	r0x06, FSR0H
0041ec   ffea
0041ee   c007     movff   0x007, 0xfef     	MOVFF	r0x07, INDF0
0041f0   ffef
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < length; i++)
0041f2   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
0041f4   d7e0     bra     0x0041b6         	BRA	_01409_DS_
                                           _01419_DS_:
0041f6   c004     movff   0x004, 0x000     	MOVFF	r0x04, r0x00
0041f8   f000
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = i;
0041fa   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0041fc   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 29)
0041fe   6f1d     movwf   0x1d, 0x1        	MOVWF	(_ep_bdt + 29), B
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
004200   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004202   151c     andwf   0x1c, 0x0, 0x1   	ANDWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004204   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	183; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_IN_BD(CDC_DATA_EP_NUM).Stat.DTS;
004206   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           ; removed redundant BANKSEL
004208   bd1c     btfsc   0x1c, 0x6, 0x1   	BTFSC	(_ep_bdt + 28), 6, B
00420a   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
00420c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00420e   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004210   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004212   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004214   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004216   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004218   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00421a   0b01     andlw   0x01             	ANDLW	0x01
00421c   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
00421e   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
004220   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
                                           ; removed redundant BANKSEL
004222   511c     movf    0x1c, 0x0, 0x1   	MOVF	(_ep_bdt + 28), W, B
004224   0bbf     andlw   0xbf             	ANDLW	0xbf
004226   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
004228   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	185; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
00422a   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
00422c   111c     iorwf   0x1c, 0x0, 0x1   	IORWF	(_ep_bdt + 28), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
00422e   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           _01407_DS_:
                                           ;	.line	187; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return i;
004230   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           _01411_DS_:
                                           ;	.line	188; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	}
004232   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
004234   f008
004236   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
004238   f007
00423a   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00423c   f006
00423e   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
004240   f005
004242   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
004244   f004
004246   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004248   f003
00424a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00424c   f002
00424e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004250   f001
004252   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004254   f000
004256   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004258   ffd9
00425a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__CDCgets	code
                                           _CDCgets:
                                           ;	.line	106; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	u8 CDCgets(u8 *buffer)
004036   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004038   ffe5
00403a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00403c   ffd9
00403e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004040   ffe5
004042   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004044   ffe5
004046   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004048   ffe5
00404a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00404c   ffe5
00404e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
004050   ffe5
004052   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
004054   ffe5
004056   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
004058   ffe5
00405a   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
00405c   ffe5
00405e   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
004060   ffe5
004062   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
004064   ffe5
004066   0e02     movlw   0x02             	MOVLW	0x02
004068   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00406a   f000
00406c   0e03     movlw   0x03             	MOVLW	0x03
00406e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
004070   f001
004072   0e04     movlw   0x04             	MOVLW	0x04
004074   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
004076   f002
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	u8 i=0;
004078   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00407a   0101     movlb   0x1              	BANKSEL	_deviceState
                                           ;	.line	111; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (deviceState != CONFIGURED)
00407c   51ab     movf    0xab, 0x0, 0x1   	MOVF	_deviceState, W, B
00407e   0a05     xorlw   0x05             	XORLW	0x05
004080   e002     bz      0x004086         	BZ	_01362_DS_
                                           ;	.line	112; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return 0;
004082   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
004084   d04b     bra     0x00411c         	BRA	_01373_DS_
                                           _01362_DS_:
004086   0101     movlb   0x1              	BANKSEL	_CONTROL_LINE
                                           ;	.line	115; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!CONTROL_LINE)
004088   5103     movf    0x03, 0x0, 0x1   	MOVF	_CONTROL_LINE, W, B
00408a   e102     bnz     0x004090         	BNZ	_01364_DS_
                                           ;	.line	116; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return 0;
00408c   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
00408e   d046     bra     0x00411c         	BRA	_01373_DS_
                                           _01364_DS_:
004090   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 24)
                                           ;	.line	119; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (!EP_OUT_BD(CDC_DATA_EP_NUM).Stat.UOWN)
004092   bf18     btfsc   0x18, 0x7, 0x1   	BTFSC	(_ep_bdt + 24), 7, B
004094   d042     bra     0x00411a         	BRA	_01369_DS_
                                           ;	.line	129; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++)
004096   6a04     clrf    0x04, 0x0        	CLRF	r0x04
                                           _01371_DS_:
004098   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 25)
00409a   5119     movf    0x19, 0x0, 0x1   	MOVF	(_ep_bdt + 25), W, B
00409c   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
00409e   e220     bc      0x0040e0         	BC	_01381_DS_
                                           ;	.line	131; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	buffer[i] = CDCRxBuffer[i];
0040a0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0040a2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0040a4   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0040a6   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040a8   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0040aa   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0040ac   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0040ae   2002     addwfc  0x02, 0x0, 0x0   	ADDWFC	r0x02, W
0040b0   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0040b2   0e80     movlw   0x80             	MOVLW	LOW(_CDCRxBuffer)
0040b4   2404     addwf   0x04, 0x0, 0x0   	ADDWF	r0x04, W
0040b6   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0040b8   6a09     clrf    0x09, 0x0        	CLRF	r0x09
0040ba   0e05     movlw   0x05             	MOVLW	HIGH(_CDCRxBuffer)
0040bc   2209     addwfc  0x09, 0x1, 0x0   	ADDWFC	r0x09, F
0040be   c008     movff   0x008, 0xfe9     	MOVFF	r0x08, FSR0L
0040c0   ffe9
0040c2   c009     movff   0x009, 0xfea     	MOVFF	r0x09, FSR0H
0040c4   ffea
0040c6   cfef     movff   0xfef, 0x008     	MOVFF	INDF0, r0x08
0040c8   f008
0040ca   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
0040cc   ffe5
0040ce   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0040d0   ffe9
0040d2   c006     movff   0x006, 0xff3     	MOVFF	r0x06, PRODL
0040d4   fff3
0040d6   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0040d8   ec18     call    0x005a30, 0x0    	CALL	__gptrput1
0040da   f02d
                                           ;	.line	129; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	for (i=0; i < EP_OUT_BD(CDC_DATA_EP_NUM).Cnt; i++)
0040dc   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
0040de   d7dc     bra     0x004098         	BRA	_01371_DS_
                                           _01381_DS_:
0040e0   c004     movff   0x004, 0x003     	MOVFF	r0x04, r0x03
0040e2   f003
                                           ;	.line	143; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc &= 0x40;
0040e4   0e40     movlw   0x40             	MOVLW	0x40
0040e6   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 24)
0040e8   1518     andwf   0x18, 0x0, 0x1   	ANDWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0040ea   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	144; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS = !EP_OUT_BD(CDC_DATA_EP_NUM).Stat.DTS;
0040ec   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ; removed redundant BANKSEL
0040ee   bd18     btfsc   0x18, 0x6, 0x1   	BTFSC	(_ep_bdt + 24), 6, B
0040f0   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0040f2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0040f4   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
0040f6   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
0040f8   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0040fa   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0040fc   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
0040fe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004100   0b01     andlw   0x01             	ANDLW	0x01
004102   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
004104   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
004106   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
                                           ; removed redundant BANKSEL
004108   5118     movf    0x18, 0x0, 0x1   	MOVF	(_ep_bdt + 24), W, B
00410a   0bbf     andlw   0xbf             	ANDLW	0xbf
00410c   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
00410e   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	146; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
004110   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004112   6f19     movwf   0x19, 0x1        	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	147; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc |= BDS_UOWN | BDS_DTSEN;
004114   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
004116   1118     iorwf   0x18, 0x0, 0x1   	IORWF	(_ep_bdt + 24), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004118   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           _01369_DS_:
                                           ;	.line	150; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	return i;
00411a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           _01373_DS_:
                                           ;	.line	151; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	}
00411c   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
00411e   f009
004120   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
004122   f008
004124   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
004126   f007
004128   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00412a   f006
00412c   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00412e   f005
004130   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
004132   f004
004134   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004136   f003
004138   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00413a   f002
00413c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00413e   f001
004140   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004142   f000
004144   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004146   ffd9
004148   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__ProcessCDCRequest	code
                                           _ProcessCDCRequest:
                                           ;	.line	29; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	void ProcessCDCRequest(void)
004c28   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004c2a   ffe5
                                           ;	.line	40; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if ((SetupPacket.bmRequestType & USB_TYPE_MASK) != USB_TYPE_CLASS) return;
004c2c   0e60     movlw   0x60             	MOVLW	0x60
004c2e   0105     movlb   0x5              	BANKSEL	_SetupPacket
004c30   1500     andwf   0x00, 0x0, 0x1   	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004c32   0a20     xorlw   0x20             	XORLW	0x20
004c34   e001     bz      0x004c38         	BZ	_01309_DS_
004c36   d049     bra     0x004cca         	BRA	_01319_DS_
                                           _01309_DS_:
                                           ;	.line	46; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	switch(SetupPacket.bRequest)
004c38   c501     movff   0x501, 0x000     	MOVFF	(_SetupPacket + 1), r0x00
004c3a   f000
004c3c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004c3e   e101     bnz     0x004c42         	BNZ	_01346_DS_
004c40   d044     bra     0x004cca         	BRA	_01319_DS_
                                           _01346_DS_:
004c42   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004c44   0a01     xorlw   0x01             	XORLW	0x01
004c46   e101     bnz     0x004c4a         	BNZ	_01348_DS_
004c48   d040     bra     0x004cca         	BRA	_01319_DS_
                                           _01348_DS_:
004c4a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004c4c   0a20     xorlw   0x20             	XORLW	0x20
004c4e   e007     bz      0x004c5e         	BZ	_01312_DS_
004c50   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004c52   0a21     xorlw   0x21             	XORLW	0x21
004c54   e013     bz      0x004c7c         	BZ	_01313_DS_
004c56   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004c58   0a22     xorlw   0x22             	XORLW	0x22
004c5a   e01f     bz      0x004c9a         	BZ	_01314_DS_
004c5c   d036     bra     0x004cca         	BRA	_01319_DS_
                                           _01312_DS_:
                                           ;	.line	68; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	outPtr = (__data u8 *)&line_config;
004c5e   0e04     movlw   0x04             	MOVLW	HIGH(_line_config)
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004c60   0101     movlb   0x1              	BANKSEL	(_outPtr + 1)
004c62   6f8c     movwf   0x8c, 0x1        	MOVWF	(_outPtr + 1), B
004c64   0eea     movlw   0xea             	MOVLW	LOW(_line_config)
                                           ; removed redundant BANKSEL
004c66   6f8b     movwf   0x8b, 0x1        	MOVWF	_outPtr, B
004c68   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c6a   6f8d     movwf   0x8d, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	69; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	wCount = sizeof(USB_CDC_Line_Coding) ;
004c6c   0e07     movlw   0x07             	MOVLW	0x07
004c6e   0101     movlb   0x1              	BANKSEL	_wCount
004c70   6f91     movwf   0x91, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c72   6b92     clrf    0x92, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	70; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	requestHandled = 1;				
004c74   0e01     movlw   0x01             	MOVLW	0x01
004c76   0101     movlb   0x1              	BANKSEL	_requestHandled
004c78   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	71; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	break;
004c7a   d027     bra     0x004cca         	BRA	_01319_DS_
                                           _01313_DS_:
                                           ;	.line	78; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	outPtr = (__data u8 *)&line_config;
004c7c   0e04     movlw   0x04             	MOVLW	HIGH(_line_config)
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004c7e   0101     movlb   0x1              	BANKSEL	(_outPtr + 1)
004c80   6f8c     movwf   0x8c, 0x1        	MOVWF	(_outPtr + 1), B
004c82   0eea     movlw   0xea             	MOVLW	LOW(_line_config)
                                           ; removed redundant BANKSEL
004c84   6f8b     movwf   0x8b, 0x1        	MOVWF	_outPtr, B
004c86   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c88   6f8d     movwf   0x8d, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	79; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	wCount = sizeof(USB_CDC_Line_Coding) ;
004c8a   0e07     movlw   0x07             	MOVLW	0x07
004c8c   0101     movlb   0x1              	BANKSEL	_wCount
004c8e   6f91     movwf   0x91, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c90   6b92     clrf    0x92, 0x1        	CLRF	(_wCount + 1), B
                                           ;	.line	80; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	requestHandled = 1;
004c92   0e01     movlw   0x01             	MOVLW	0x01
004c94   0101     movlb   0x1              	BANKSEL	_requestHandled
004c96   6fa8     movwf   0xa8, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	81; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	break;
004c98   d018     bra     0x004cca         	BRA	_01319_DS_
                                           _01314_DS_:
004c9a   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 2)
                                           ;	.line	90; /home/vbasel/.icaro/v4/firmware/libraries/usb/usb_cdc.c	if (SetupPacket.wValue0==3) CONTROL_LINE=1;
004c9c   5102     movf    0x02, 0x0, 0x1   	MOVF	(_SetupPacket + 2), W, B
004c9e   0a03     xorlw   0x03             	XORLW	0x03
