gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 3-11-2015  12:54:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Wed Mar 11 12:54:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
003fec   bd14     btfsc   0x14, 0x6, 0x1   	BTFSC	(_ep_bdt + 20), 6, B
003fee   d003     bra     0x3ff6           	BRA	_00771_DS_
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
003ff0   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003ff2   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
003ff4   d003     bra     0x3ffc           	BRA	_00773_DS_
                                           _00771_DS_:
                                           ;	.line	91; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
003ff6   0e88     movlw   0x88             	MOVLW	0x88
003ff8   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
003ffa   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           _00773_DS_:
003ffc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__usbsend	code
                                           _usbsend:
                                           ;	.line	59; /home/valentin/.icaro/firmware/tmp/usb.c	void usbsend(uchar *txpointer,uint length)
004ce2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004ce4   ffe5
004ce6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004ce8   ffd9
004cea   0e02     movlw   0x2              	MOVLW	0x02
004cec   cfdb     movff   0xfdb, 0x2fb     	MOVFF	PLUSW2, _ep2_source_data
004cee   f2fb
004cf0   0e03     movlw   0x3              	MOVLW	0x03
004cf2   cfdb     movff   0xfdb, 0x2fc     	MOVFF	PLUSW2, (_ep2_source_data + 1)
004cf4   f2fc
004cf6   0e04     movlw   0x4              	MOVLW	0x04
004cf8   cfdb     movff   0xfdb, 0x2fd     	MOVFF	PLUSW2, (_ep2_source_data + 2)
004cfa   f2fd
004cfc   0e05     movlw   0x5              	MOVLW	0x05
004cfe   cfdb     movff   0xfdb, 0x2fe     	MOVFF	PLUSW2, _ep2_num_bytes_to_send
004d00   f2fe
004d02   0e06     movlw   0x6              	MOVLW	0x06
004d04   cfdb     movff   0xfdb, 0x2ff     	MOVFF	PLUSW2, (_ep2_num_bytes_to_send + 1)
004d06   f2ff
                                           ;	.line	63; /home/valentin/.icaro/firmware/tmp/usb.c	prepare_ep2_in();
004d08   ec3b     call    0x4a76, 0        	CALL	_prepare_ep2_in
004d0a   f025
004d0c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004d0e   ffd9
004d10   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__prepare_ep2_in	code
                                           _prepare_ep2_in:
                                           ;	.line	45; /home/valentin/.icaro/firmware/tmp/usb.c	last_send_was_null = (ep2_num_bytes_to_send < EP2_BUFFER_SIZE);
004a76   0e00     movlw   0                	MOVLW	0x00
004a78   0102     movlb   0x2              	BANKSEL	(_ep2_num_bytes_to_send + 1)
004a7a   5dff     subwf   0xff, 0, 0x1     	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
004a7c   e102     bnz     0x4a82           	BNZ	_00757_DS_
004a7e   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004a80   5dfe     subwf   0xfe, 0, 0x1     	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00757_DS_:
004a82   70d8     btg     0xd8, 0, 0       	BTG	STATUS, 0
004a84   0103     movlb   0x3              	BANKSEL	_last_send_was_null
004a86   6b3c     clrf    0x3c, 0x1        	CLRF	_last_send_was_null, B
004a88   373c     rlcf    0x3c, 0x1, 0x1   	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004a8a   0102     movlb   0x2              	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	46; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
004a8c   51fe     movf    0xfe, 0, 0x1     	MOVF	_ep2_num_bytes_to_send, W, B
004a8e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 21)
004a90   6f15     movwf   0x15, 0x1        	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	47; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).ADR = (uchar __data *)&TXBuffer;
004a92   0e00     movlw   0                	MOVLW	LOW(_TXBuffer)
                                           ; removed redundant BANKSEL
004a94   6f16     movwf   0x16, 0x1        	MOVWF	(_ep_bdt + 22), B
004a96   0e06     movlw   0x6              	MOVLW	HIGH(_TXBuffer)
                                           ; removed redundant BANKSEL
004a98   6f17     movwf   0x17, 0x1        	MOVWF	(_ep_bdt + 23), B
                                           ;	.line	48; /home/valentin/.icaro/firmware/tmp/usb.c	fill_in_buffer(2, &ep2_source_data, EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
004a9a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
004a9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a9e   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_num_bytes_to_send)
004aa0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004aa2   0efe     movlw   0xfe             	MOVLW	LOW(_ep2_num_bytes_to_send)
004aa4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004aa6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004aa8   0e40     movlw   0x40             	MOVLW	0x40
004aaa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004aac   0e80     movlw   0x80             	MOVLW	0x80
004aae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ab0   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_source_data)
004ab2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ab4   0efb     movlw   0xfb             	MOVLW	LOW(_ep2_source_data)
004ab6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004ab8   0e02     movlw   0x2              	MOVLW	0x02
004aba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004abc   ec15     call    0x2a, 0          	CALL	_fill_in_buffer
004abe   f000
004ac0   0e09     movlw   0x9              	MOVLW	0x09
004ac2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004ac4   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	49; /home/valentin/.icaro/firmware/tmp/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
004ac6   bd14     btfsc   0x14, 0x6, 0x1   	BTFSC	(_ep_bdt + 20), 6, B
004ac8   d003     bra     0x4ad0           	BRA	_00749_DS_
                                           ;	.line	51; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
004aca   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004acc   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
004ace   d003     bra     0x4ad6           	BRA	_00751_DS_
                                           _00749_DS_:
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
004ad0   0e88     movlw   0x88             	MOVLW	0x88
004ad2   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
004ad4   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           _00751_DS_:
004ad6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_UCPU | BDS_DAT1 | BDS_DTSEN;
004e2c   0e48     movlw   0x48             	MOVLW	0x48
004e2e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
004e30   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           ;	.line	40; /home/valentin/.icaro/firmware/tmp/usb.c	UEP2 = EPHSHK_EN | EPINEN_EN |  EPCONDIS_EN;
004e32   0e1a     movlw   0x1a             	MOVLW	0x1a
004e34   6e72     movwf   0x72, 0          	MOVWF	_UEP2
004e36   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__usbavailable	code
                                           _usbavailable:
                                           ;	.line	30; /home/valentin/.icaro/firmware/tmp/usb.c	uchar usbavailable()
004d8e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004d90   ffe5
                                           ;	.line	32; /home/valentin/.icaro/firmware/tmp/usb.c	return (usbwp!=usbrp);
004d92   6a00     clrf    0, 0             	CLRF	r0x00
004d94   0103     movlb   0x3              	BANKSEL	_usbwp
004d96   5140     movf    0x40, 0, 0x1     	MOVF	_usbwp, W, B
004d98   0103     movlb   0x3              	BANKSEL	_usbrp
004d9a   1941     xorwf   0x41, 0, 0x1     	XORWF	_usbrp, W, B
004d9c   e101     bnz     0x4da0           	BNZ	_00738_DS_
004d9e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           _00738_DS_:
004da0   5000     movf    0, 0, 0          	MOVF	r0x00, W
004da2   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
004da4   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
004da6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
004da8   6a00     clrf    0, 0             	CLRF	r0x00
004daa   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
004dac   5000     movf    0, 0, 0          	MOVF	r0x00, W
004dae   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004db0   f000
004db2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__set_PWM	code
                                           _set_PWM:
                                           ;	.line	188; /home/valentin/.icaro/firmware/tmp/pwm.c	void set_PWM(int input, int value)
0044b2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0044b4   ffe5
0044b6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0044b8   ffd9
0044ba   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0044bc   ffe5
0044be   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0044c0   ffe5
0044c2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0044c4   ffe5
0044c6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0044c8   ffe5
0044ca   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0044cc   ffe5
0044ce   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0044d0   ffe5
0044d2   0e02     movlw   0x2              	MOVLW	0x02
0044d4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0044d6   f000
0044d8   0e03     movlw   0x3              	MOVLW	0x03
0044da   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0044dc   f001
0044de   0e04     movlw   0x4              	MOVLW	0x04
0044e0   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0044e2   f002
0044e4   0e05     movlw   0x5              	MOVLW	0x05
0044e6   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0044e8   f003
                                           ;	.line	192; /home/valentin/.icaro/firmware/tmp/pwm.c	if (input==11)
0044ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
0044ec   0a0b     xorlw   0xb              	XORLW	0x0b
0044ee   e102     bnz     0x44f4           	BNZ	_00722_DS_
0044f0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0044f2   e001     bz      0x44f6           	BZ	_00723_DS_
                                           _00722_DS_:
0044f4   d018     bra     0x4526           	BRA	_00703_DS_
                                           _00723_DS_:
                                           ;	.line	195; /home/valentin/.icaro/firmware/tmp/pwm.c	if ((CCP2CON & 0x0F)==0) init_PWM11();
0044f6   50ba     movf    0xba, 0, 0       	MOVF	_CCP2CON, W
                                           ; #	ANDLW	0x0f
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00701_DS_
                                           ; #	CALL	_init_PWM11
                                           ; #	MOVLW	0x03
                                           ;	.line	196; /home/valentin/.icaro/firmware/tmp/pwm.c	octet=value & 3;	// extract bit 0 and 1
0044f8   0b0f     andlw   0xf              	ANDLW	0x0f
0044fa   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0044fc   ecff     call    0x4dfe, 0        	CALL	_init_PWM11
0044fe   f026
004500   0e03     movlw   0x3              	MOVLW	0x03
004502   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
004504   6e04     movwf   0x4, 0           	MOVWF	r0x04
004506   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           ;	.line	197; /home/valentin/.icaro/firmware/tmp/pwm.c	octet<<=4;			// rotate left 4 bits
004508   3804     swapf   0x4, 0, 0        	SWAPF	r0x04, W
00450a   0bf0     andlw   0xf0             	ANDLW	0xf0
00450c   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ;	.line	198; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON&=0x0F;		// reset bit 4:5
00450e   0e0f     movlw   0xf              	MOVLW	0x0f
004510   16ba     andwf   0xba, 0x1, 0     	ANDWF	_CCP2CON, F
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON|=octet;		// put in CCP2CON 4:5
004512   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004514   12ba     iorwf   0xba, 0x1, 0     	IORWF	_CCP2CON, F
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/pwm.c	value>>=2;			// 8 MSB bits of value
004516   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
004518   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
00451a   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
00451c   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
00451e   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
004520   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
                                           ;	.line	201; /home/valentin/.icaro/firmware/tmp/pwm.c	octet=value;		// in octet
004522   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; =DF= MOVFF: SRC op r0x04 replaced by WREG
                                           ;	.line	202; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR2L=octet;		// put in CCPR2L
004524   6ebb     movwf   0xbb, 0          	MOVWF	_CCPR2L
                                           _00703_DS_:
                                           ;	.line	204; /home/valentin/.icaro/firmware/tmp/pwm.c	if (input==12)
004526   5000     movf    0, 0, 0          	MOVF	r0x00, W
004528   0a0c     xorlw   0xc              	XORLW	0x0c
00452a   e102     bnz     0x4530           	BNZ	_00728_DS_
00452c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00452e   e001     bz      0x4532           	BZ	_00729_DS_
                                           _00728_DS_:
004530   d01a     bra     0x4566           	BRA	_00708_DS_
                                           _00729_DS_:
                                           ;	.line	207; /home/valentin/.icaro/firmware/tmp/pwm.c	if ((CCP1CON & 0x0F)==0) init_PWM12();		
004532   50bd     movf    0xbd, 0, 0       	MOVF	_CCP1CON, W
                                           ; #	ANDLW	0x0f
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00705_DS_
                                           ; #	CALL	_init_PWM12
                                           ; #	MOVLW	0x03
                                           ;	.line	208; /home/valentin/.icaro/firmware/tmp/pwm.c	octet=value & 3;	// extract bit 0 and 1
004534   0b0f     andlw   0xf              	ANDLW	0x0f
004536   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
004538   ecf7     call    0x4dee, 0        	CALL	_init_PWM12
00453a   f026
00453c   0e03     movlw   0x3              	MOVLW	0x03
00453e   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
004540   6e00     movwf   0, 0             	MOVWF	r0x00
004542   6a01     clrf    0x1, 0           	CLRF	r0x01
004544   5000     movf    0, 0, 0          	MOVF	r0x00, W
004546   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ;	.line	209; /home/valentin/.icaro/firmware/tmp/pwm.c	octet<<=4;			// rotate left 4 bits
004548   3804     swapf   0x4, 0, 0        	SWAPF	r0x04, W
00454a   0bf0     andlw   0xf0             	ANDLW	0xf0
00454c   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ;	.line	210; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON&=0x0F;		// reset bit 4:5
00454e   0e0f     movlw   0xf              	MOVLW	0x0f
004550   16bd     andwf   0xbd, 0x1, 0     	ANDWF	_CCP1CON, F
                                           ;	.line	211; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON|=octet;		// put in CCP2CON 4:5
004552   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004554   12bd     iorwf   0xbd, 0x1, 0     	IORWF	_CCP1CON, F
                                           ;	.line	212; /home/valentin/.icaro/firmware/tmp/pwm.c	value>>=2;			// 8 MSB bits of value
004556   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
004558   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
00455a   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
00455c   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
00455e   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
004560   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
                                           ;	.line	213; /home/valentin/.icaro/firmware/tmp/pwm.c	octet=value;		// in octet
004562   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004564   6ebe     movwf   0xbe, 0          	MOVWF	_CCPR1L
                                           _00708_DS_:
                                           ;	.line	214; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR1L=octet;		// put in CCPR1L			
004566   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004568   f005
00456a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00456c   f004
00456e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004570   f003
004572   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004574   f002
004576   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004578   f001
00457a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00457c   f000
00457e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004580   ffd9
004582   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__init_PWM12	code
                                           _init_PWM12:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/pwm.c	TRISCbits.TRISC2=0;		// C2 is an output
004dee   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	182; /home/valentin/.icaro/firmware/tmp/pwm.c	PR2=0xFF;				// init timer 2 period
004df0   68cb     setf    0xcb, 0          	SETF	_PR2
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CON=0x05;				// prescaler and timer 2 on
004df2   0e05     movlw   0x5              	MOVLW	0x05
004df4   6eca     movwf   0xca, 0          	MOVWF	_T2CON
                                           ;	.line	184; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR1L=0;				// 8 bits MSB output = 0
004df6   6abe     clrf    0xbe, 0          	CLRF	_CCPR1L
                                           ;	.line	185; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON=0x0F;			// configure for PWM 2 bits LSB = 0
004df8   0e0f     movlw   0xf              	MOVLW	0x0f
004dfa   6ebd     movwf   0xbd, 0          	MOVWF	_CCP1CON
004dfc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__init_PWM11	code
                                           _init_PWM11:
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/pwm.c	TRISCbits.TRISC1=0;		// C1 is an output
004dfe   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	173; /home/valentin/.icaro/firmware/tmp/pwm.c	PR2=0xFF;				// init timer 2 period
004e00   68cb     setf    0xcb, 0          	SETF	_PR2
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CON=0x05;				// prescaler and timer 2 on
004e02   0e05     movlw   0x5              	MOVLW	0x05
004e04   6eca     movwf   0xca, 0          	MOVWF	_T2CON
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR2L=0;				// 8 bits MSB output = 0
004e06   6abb     clrf    0xbb, 0          	CLRF	_CCPR2L
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON=0x0F;			// configure for PWM 2 bits LSB = 0	
004e08   0e0f     movlw   0xf              	MOVLW	0x0f
004e0a   6eba     movwf   0xba, 0          	MOVWF	_CCP2CON
004e0c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__PWM_set_percent_dutycycle	code
                                           _PWM_set_percent_dutycycle:
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/pwm.c	void PWM_set_percent_dutycycle(u8 pin, u8 percent)
004230   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004232   ffe5
004234   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004236   ffd9
004238   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00423a   ffe5
00423c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00423e   ffe5
004240   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004242   ffe5
004244   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004246   ffe5
004248   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00424a   ffe5
00424c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00424e   ffe5
004250   0e02     movlw   0x2              	MOVLW	0x02
004252   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004254   f000
004256   0e03     movlw   0x3              	MOVLW	0x03
004258   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00425a   f001
                                           ;	.line	154; /home/valentin/.icaro/firmware/tmp/pwm.c	if (percent == 0)
00425c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00425e   e103     bnz     0x4266           	BNZ	_00675_DS_
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = 0;
004260   6a02     clrf    0x2, 0           	CLRF	r0x02
004262   6a03     clrf    0x3, 0           	CLRF	r0x03
004264   d030     bra     0x42c6           	BRA	_00676_DS_
                                           _00675_DS_:
                                           ;	.line	158; /home/valentin/.icaro/firmware/tmp/pwm.c	else if (percent >= 100)
004266   0e64     movlw   0x64             	MOVLW	0x64
004268   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00426a   e308     bnc     0x427c           	BNC	_00672_DS_
00426c   0103     movlb   0x3              	BANKSEL	__pr2_plus1
                                           ;	.line	160; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = _pr2_plus1 - 1;
00426e   5136     movf    0x36, 0, 0x1     	MOVF	__pr2_plus1, W, B
004270   0fff     addlw   0xff             	ADDLW	0xff
004272   6e02     movwf   0x2, 0           	MOVWF	r0x02
004274   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
004276   2137     addwfc  0x37, 0, 0x1     	ADDWFC	(__pr2_plus1 + 1), W, B
004278   6e03     movwf   0x3, 0           	MOVWF	r0x03
00427a   d025     bra     0x42c6           	BRA	_00676_DS_
                                           _00672_DS_:
                                           ;	.line	164; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = percent * (_pr2_plus1 / 4) / 25;	// (factor PR2/100)
00427c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00427e   0103     movlb   0x3              	BANKSEL	(__pr2_plus1 + 1)
004280   3137     rrcf    0x37, 0, 0x1     	RRCF	(__pr2_plus1 + 1), W, B
004282   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ; removed redundant BANKSEL
004284   3136     rrcf    0x36, 0, 0x1     	RRCF	__pr2_plus1, W, B
004286   6e04     movwf   0x4, 0           	MOVWF	r0x04
004288   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00428a   3205     rrcf    0x5, 0x1, 0      	RRCF	r0x05, F
00428c   3204     rrcf    0x4, 0x1, 0      	RRCF	r0x04, F
00428e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004290   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004292   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004294   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004296   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004298   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00429a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00429c   ec27     call    0x4e, 0          	CALL	__mulint
00429e   f000
0042a0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0042a2   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0042a4   f004
0042a6   0e04     movlw   0x4              	MOVLW	0x04
0042a8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0042aa   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0042ac   0e19     movlw   0x19             	MOVLW	0x19
0042ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042b0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0042b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042b8   ec8b     call    0x4716, 0        	CALL	__divuint
0042ba   f023
0042bc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0042be   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0042c0   f003
0042c2   0e04     movlw   0x4              	MOVLW	0x04
0042c4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00676_DS_:
                                           ;	.line	166; /home/valentin/.icaro/firmware/tmp/pwm.c	PWM_set_dutycycle(pin, duty << 2);
0042c6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0042c8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0042ca   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0042cc   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
