gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 2-12-2015  16:27:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Thu Feb 12 16:27:41 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0050bc   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0050be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0050c0   0e2b     movlw   0x2b             	MOVLW	HIGH(__str_2)
0050c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0050c4   0eb8     movlw   0xb8             	MOVLW	LOW(__str_2)
0050c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0050c8   ec5f     call    0x48be, 0        	CALL	_CDCputs
0050ca   f024
0050cc   0e04     movlw   0x4              	MOVLW	0x04
0050ce   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _01529_DS_:
0050d0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0050d2   f003
0050d4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0050d6   f002
0050d8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0050da   f001
0050dc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0050de   f000
0050e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__env_cdc	code
                                           _env_cdc:
                                           ;	.line	40; /home/valentin/.icaro/firmware/tmp/__cdc.c	void env_cdc(int valor)
0055e2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0055e4   ffe5
0055e6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0055e8   ffd9
0055ea   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0055ec   ffe5
0055ee   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0055f0   ffe5
0055f2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0055f4   ffe5
0055f6   0e02     movlw   0x2              	MOVLW	0x02
0055f8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0055fa   f000
0055fc   0e03     movlw   0x3              	MOVLW	0x03
0055fe   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005600   f001
                                           ;	.line	43; /home/valentin/.icaro/firmware/tmp/__cdc.c	int tam=0;
005602   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	44; /home/valentin/.icaro/firmware/tmp/__cdc.c	itoa(valor,chaine,10);
005604   0e0a     movlw   0xa              	MOVLW	0x0a
005606   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005608   0e03     movlw   0x3              	MOVLW	HIGH(_env_cdc_chaine_1_250)
00560a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00560c   0e47     movlw   0x47             	MOVLW	LOW(_env_cdc_chaine_1_250)
00560e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005610   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005612   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005614   5000     movf    0, 0, 0          	MOVF	r0x00, W
005616   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005618   eca2     call    0x5b44, 0        	CALL	_itoa
00561a   f02d
00561c   0e05     movlw   0x5              	MOVLW	0x05
00561e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	45; /home/valentin/.icaro/firmware/tmp/__cdc.c	if (valor<1000) tam=4;
005620   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005622   0f80     addlw   0x80             	ADDLW	0x80
005624   0f7d     addlw   0x7d             	ADDLW	0x7d
005626   e102     bnz     0x562c           	BNZ	_01506_DS_
005628   0ee8     movlw   0xe8             	MOVLW	0xe8
00562a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _01506_DS_:
00562c   e202     bc      0x5632           	BC	_01490_DS_
00562e   0e04     movlw   0x4              	MOVLW	0x04
005630   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01490_DS_:
                                           ;	.line	46; /home/valentin/.icaro/firmware/tmp/__cdc.c	if (valor<100) tam=3;
005632   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005634   0f80     addlw   0x80             	ADDLW	0x80
005636   0f80     addlw   0x80             	ADDLW	0x80
005638   e102     bnz     0x563e           	BNZ	_01507_DS_
00563a   0e64     movlw   0x64             	MOVLW	0x64
00563c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _01507_DS_:
00563e   e202     bc      0x5644           	BC	_01492_DS_
005640   0e03     movlw   0x3              	MOVLW	0x03
005642   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01492_DS_:
                                           ;	.line	47; /home/valentin/.icaro/firmware/tmp/__cdc.c	if (valor<10) tam=2;
005644   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005646   0f80     addlw   0x80             	ADDLW	0x80
005648   0f80     addlw   0x80             	ADDLW	0x80
00564a   e102     bnz     0x5650           	BNZ	_01508_DS_
00564c   0e0a     movlw   0xa              	MOVLW	0x0a
00564e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _01508_DS_:
005650   e202     bc      0x5656           	BC	_01494_DS_
005652   0e02     movlw   0x2              	MOVLW	0x02
005654   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01494_DS_:
                                           ;	.line	48; /home/valentin/.icaro/firmware/tmp/__cdc.c	strcat(chaine,"\n");
005656   0e00     movlw   0                	MOVLW	UPPER(__str_0)
005658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00565a   0e2b     movlw   0x2b             	MOVLW	HIGH(__str_0)
00565c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00565e   0eb4     movlw   0xb4             	MOVLW	LOW(__str_0)
005660   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005662   0e80     movlw   0x80             	MOVLW	0x80
005664   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005666   0e03     movlw   0x3              	MOVLW	HIGH(_env_cdc_chaine_1_250)
005668   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00566a   0e47     movlw   0x47             	MOVLW	LOW(_env_cdc_chaine_1_250)
00566c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00566e   ec88     call    0x4f10, 0        	CALL	_strcat
005670   f027
005672   0e06     movlw   0x6              	MOVLW	0x06
005674   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	49; /home/valentin/.icaro/firmware/tmp/__cdc.c	CDCputs(chaine,tam);
005676   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005678   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00567a   0e80     movlw   0x80             	MOVLW	0x80
00567c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00567e   0e03     movlw   0x3              	MOVLW	HIGH(_env_cdc_chaine_1_250)
005680   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005682   0e47     movlw   0x47             	MOVLW	LOW(_env_cdc_chaine_1_250)
005684   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005686   ec5f     call    0x48be, 0        	CALL	_CDCputs
005688   f024
00568a   0e04     movlw   0x4              	MOVLW	0x04
00568c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	50; /home/valentin/.icaro/firmware/tmp/__cdc.c	Delayms(10);
00568e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005690   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005692   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
005694   0e0a     movlw   0xa              	MOVLW	0x0a
005696   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005698   ec09     call    0x5a12, 0        	CALL	_Delayms
00569a   f02d
00569c   0e04     movlw   0x4              	MOVLW	0x04
00569e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0056a0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0056a2   f002
0056a4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0056a6   f001
0056a8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0056aa   f000
0056ac   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0056ae   ffd9
0056b0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__init_CDC	code
                                           _init_CDC:
                                           ;	.line	17; /home/valentin/.icaro/firmware/tmp/__cdc.c	INTCON=0;
0060e0   6af2     clrf    0xf2, 0          	CLRF	_INTCON
                                           ;	.line	18; /home/valentin/.icaro/firmware/tmp/__cdc.c	INTCON2=0xC0;
0060e2   0ec0     movlw   0xc0             	MOVLW	0xc0
0060e4   6ef1     movwf   0xf1, 0          	MOVWF	_INTCON2
                                           ;	.line	19; /home/valentin/.icaro/firmware/tmp/__cdc.c	UCON=0;
0060e6   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	20; /home/valentin/.icaro/firmware/tmp/__cdc.c	UCFG=0;
0060e8   6a6f     clrf    0x6f, 0          	CLRF	_UCFG
                                           ;	.line	21; /home/valentin/.icaro/firmware/tmp/__cdc.c	UEP0=0;UEP1=0;UEP2=0;UEP3=0;UEP4=0;UEP5=0;
0060ea   6a70     clrf    0x70, 0          	CLRF	_UEP0
0060ec   6a71     clrf    0x71, 0          	CLRF	_UEP1
0060ee   6a72     clrf    0x72, 0          	CLRF	_UEP2
0060f0   6a73     clrf    0x73, 0          	CLRF	_UEP3
0060f2   6a74     clrf    0x74, 0          	CLRF	_UEP4
0060f4   6a75     clrf    0x75, 0          	CLRF	_UEP5
                                           ;	.line	22; /home/valentin/.icaro/firmware/tmp/__cdc.c	UEP6=0;UEP7=0;UEP8=0;UEP9=0;UEP10=0;UEP11=0;
0060f6   6a76     clrf    0x76, 0          	CLRF	_UEP6
0060f8   6a77     clrf    0x77, 0          	CLRF	_UEP7
0060fa   6a78     clrf    0x78, 0          	CLRF	_UEP8
0060fc   6a79     clrf    0x79, 0          	CLRF	_UEP9
0060fe   6a7a     clrf    0x7a, 0          	CLRF	_UEP10
006100   6a7b     clrf    0x7b, 0          	CLRF	_UEP11
                                           ;	.line	23; /home/valentin/.icaro/firmware/tmp/__cdc.c	UEP12=0;UEP13=0;UEP14=0;UEP15=0;
006102   6a7c     clrf    0x7c, 0          	CLRF	_UEP12
006104   6a7d     clrf    0x7d, 0          	CLRF	_UEP13
006106   6a7e     clrf    0x7e, 0          	CLRF	_UEP14
006108   6a7f     clrf    0x7f, 0          	CLRF	_UEP15
                                           ;	.line	25; /home/valentin/.icaro/firmware/tmp/__cdc.c	Delayms(2000);
00610a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00610c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00610e   0e07     movlw   0x7              	MOVLW	0x07
006110   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006112   0ed0     movlw   0xd0             	MOVLW	0xd0
006114   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006116   ec09     call    0x5a12, 0        	CALL	_Delayms
006118   f02d
00611a   0e04     movlw   0x4              	MOVLW	0x04
00611c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/.icaro/firmware/tmp/__cdc.c	UCFG = 0x14; 				// Enable pullup resistors; full speed mode
00611e   0e14     movlw   0x14             	MOVLW	0x14
006120   6e6f     movwf   0x6f, 0          	MOVWF	_UCFG
006122   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	28; /home/valentin/.icaro/firmware/tmp/__cdc.c	deviceState = DETACHED;
006124   6b42     clrf    0x42, 0x1        	CLRF	_deviceState, B
006126   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	29; /home/valentin/.icaro/firmware/tmp/__cdc.c	remoteWakeup = 0x00;
006128   6b41     clrf    0x41, 0x1        	CLRF	_remoteWakeup, B
00612a   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	30; /home/valentin/.icaro/firmware/tmp/__cdc.c	currentConfiguration = 0x00;
00612c   6b43     clrf    0x43, 0x1        	CLRF	_currentConfiguration, B
                                           _01472_DS_:
00612e   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	32; /home/valentin/.icaro/firmware/tmp/__cdc.c	while(deviceState != CONFIGURED)
006130   5142     movf    0x42, 0, 0x1     	MOVF	_deviceState, W, B
006132   0a05     xorlw   0x5              	XORLW	0x05
006134   e005     bz      0x6140           	BZ	_01475_DS_
                                           ;	.line	34; /home/valentin/.icaro/firmware/tmp/__cdc.c	EnableUSBModule();
006136   ec27     call    0x644e, 0        	CALL	_EnableUSBModule
006138   f032
                                           ;	.line	35; /home/valentin/.icaro/firmware/tmp/__cdc.c	ProcessUSBTransactions();
00613a   ec9f     call    0x5f3e, 0        	CALL	_ProcessUSBTransactions
00613c   f02f
00613e   d7f7     bra     0x612e           	BRA	_01472_DS_
                                           _01475_DS_:
006140   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCInitEndpoint	code
                                           _CDCInitEndpoint:
0061fc   0103     movlb   0x3              	BANKSEL	_line_config
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.dwDTERate = USB_CDC_BAUD_RATE;
0061fe   6b22     clrf    0x22, 0x1        	CLRF	_line_config, B
006200   0ec2     movlw   0xc2             	MOVLW	0xc2
                                           ; removed redundant BANKSEL
006202   6f23     movwf   0x23, 0x1        	MOVWF	(_line_config + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bCharFormat = USB_CDC_STOP_BITS;
006204   6b24     clrf    0x24, 0x1        	CLRF	(_line_config + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	169; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bParityType = USB_CDC_PARITY;
006206   6b25     clrf    0x25, 0x1        	CLRF	(_line_config + 3), B
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	line_config.bDataBits = USB_CDC_DATA_BITS;
006208   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
00620a   6f26     movwf   0x26, 0x1        	MOVWF	(_line_config + 4), B
00620c   0102     movlb   0x2              	BANKSEL	_zlp
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue0=0;
00620e   6bf4     clrf    0xf4, 0x1        	CLRF	_zlp, B
                                           ; removed redundant BANKSEL
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue1=0;
006210   6bf5     clrf    0xf5, 0x1        	CLRF	(_zlp + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	173; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue2=0;
006212   6bf6     clrf    0xf6, 0x1        	CLRF	(_zlp + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue3=0;
006214   6bf7     clrf    0xf7, 0x1        	CLRF	(_zlp + 3), B
                                           ; removed redundant BANKSEL
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue4=0;
006216   6bf8     clrf    0xf8, 0x1        	CLRF	(_zlp + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue5=0;
006218   6bf9     clrf    0xf9, 0x1        	CLRF	(_zlp + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	177; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue6=0;
00621a   6bfa     clrf    0xfa, 0x1        	CLRF	(_zlp + 6), B
                                           ; removed redundant BANKSEL
                                           ;	.line	178; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	zlp.wValue7=0;
00621c   6bfb     clrf    0xfb, 0x1        	CLRF	(_zlp + 7), B
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	USB_COMM_EP_UEP = EP_IN | HSHK_EN;
00621e   0e1a     movlw   0x1a             	MOVLW	0x1a
006220   6e72     movwf   0x72, 0          	MOVWF	_UEP2
                                           ;	.line	186; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	CDC_DATA_EP_UEP = EP_OUT_IN | HSHK_EN;
006222   0e1e     movlw   0x1e             	MOVLW	0x1e
006224   6e73     movwf   0x73, 0          	MOVWF	_UEP3
                                           ;	.line	190; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).ADDR = PTR16(&CDCControlBuffer);
006226   0e12     movlw   0x12             	MOVLW	LOW(_CDCControlBuffer)
006228   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 22)
00622a   6f16     movwf   0x16, 0x1        	MOVWF	(_ep_bdt + 22), B
00622c   0e03     movlw   0x3              	MOVLW	HIGH(_CDCControlBuffer)
                                           ; removed redundant BANKSEL
00622e   6f17     movwf   0x17, 0x1        	MOVWF	(_ep_bdt + 23), B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 20), B
                                           ; #	MOVLW	0x40
                                           ;	.line	191; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(USB_COMM_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN;
006230   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
                                           ;	.line	194; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Cnt = sizeof(CDCRxBuffer);
006232   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           ; removed redundant BANKSEL
006234   6f19     movwf   0x19, 0x1        	MOVWF	(_ep_bdt + 25), B
                                           ;	.line	195; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCRxBuffer);
006236   0e80     movlw   0x80             	MOVLW	LOW(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
006238   6f1a     movwf   0x1a, 0x1        	MOVWF	(_ep_bdt + 26), B
00623a   0e05     movlw   0x5              	MOVLW	HIGH(_CDCRxBuffer)
                                           ; removed redundant BANKSEL
00623c   6f1b     movwf   0x1b, 0x1        	MOVWF	(_ep_bdt + 27), B
                                           ;	.line	196; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_OUT_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_UOWN | BDS_DAT0 | BDS_DTSEN;
00623e   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
006240   6f18     movwf   0x18, 0x1        	MOVWF	(_ep_bdt + 24), B
                                           ;	.line	198; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).ADDR = PTR16(&CDCTxBuffer); // +1 
006242   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
006244   6f1e     movwf   0x1e, 0x1        	MOVWF	(_ep_bdt + 30), B
006246   0e05     movlw   0x5              	MOVLW	HIGH(_CDCTxBuffer)
                                           ; removed redundant BANKSEL
006248   6f1f     movwf   0x1f, 0x1        	MOVWF	(_ep_bdt + 31), B
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Stat.uc = BDS_DAT1 | BDS_COWN; 
00624a   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
00624c   6f1c     movwf   0x1c, 0x1        	MOVWF	(_ep_bdt + 28), B
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	deviceState=CONFIGURED; 
00624e   0e05     movlw   0x5              	MOVLW	0x05
006250   0103     movlb   0x3              	BANKSEL	_deviceState
006252   6f42     movwf   0x42, 0x1        	MOVWF	_deviceState, B
006254   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCputs	code
                                           _CDCputs:
                                           ;	.line	131; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 CDCputs(char *buffer, u8 length) {
0048be   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0048c0   ffe5
0048c2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0048c4   ffd9
0048c6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0048c8   ffe5
0048ca   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0048cc   ffe5
0048ce   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0048d0   ffe5
0048d2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0048d4   ffe5
0048d6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0048d8   ffe5
0048da   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0048dc   ffe5
0048de   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0048e0   ffe5
0048e2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0048e4   ffe5
0048e6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0048e8   ffe5
0048ea   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0048ec   ffe5
0048ee   0e02     movlw   0x2              	MOVLW	0x02
0048f0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0048f2   f000
0048f4   0e03     movlw   0x3              	MOVLW	0x03
0048f6   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0048f8   f001
0048fa   0e04     movlw   0x4              	MOVLW	0x04
0048fc   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0048fe   f002
004900   0e05     movlw   0x5              	MOVLW	0x05
004902   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
004904   f003
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	u8 i=0;
004906   6a04     clrf    0x4, 0           	CLRF	r0x04
004908   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	134; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (deviceState != CONFIGURED) return 0;
00490a   5142     movf    0x42, 0, 0x1     	MOVF	_deviceState, W, B
00490c   0a05     xorlw   0x5              	XORLW	0x05
00490e   e002     bz      0x4914           	BZ	_01427_DS_
004910   6ae8     clrf    0xe8, 0          	CLRF	WREG
004912   d04c     bra     0x49ac           	BRA	_01438_DS_
                                           _01427_DS_:
004914   0102     movlb   0x2              	BANKSEL	_CONTROL_LINE
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!CONTROL_LINE) return 0;
004916   5109     movf    0x9, 0, 0x1      	MOVF	_CONTROL_LINE, W, B
004918   e102     bnz     0x491e           	BNZ	_01429_DS_
00491a   6ae8     clrf    0xe8, 0          	CLRF	WREG
00491c   d047     bra     0x49ac           	BRA	_01438_DS_
                                           _01429_DS_:
00491e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 28)
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (!EP_IN_BD(CDC_DATA_EP_NUM).Stat.UOWN) {
004920   bf1c     btfsc   0x1c, 0x7, 0x1   	BTFSC	(_ep_bdt + 28), 7, B
004922   d043     bra     0x49aa           	BRA	_01434_DS_
                                           ;	.line	137; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	if (length > CDC_BULK_IN_SIZE) length = CDC_BULK_IN_SIZE;
004924   0e41     movlw   0x41             	MOVLW	0x41
004926   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004928   e302     bnc     0x492e           	BNC	_01445_DS_
00492a   0e40     movlw   0x40             	MOVLW	0x40
00492c   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           _01445_DS_:
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < length; i++) {
00492e   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _01436_DS_:
004930   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004932   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
004934   e21d     bc      0x4970           	BC	_01446_DS_
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	CDCTxBuffer[i] = buffer[i];
004936   0ec0     movlw   0xc0             	MOVLW	LOW(_CDCTxBuffer)
004938   2405     addwf   0x5, 0, 0        	ADDWF	r0x05, W
00493a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00493c   6a07     clrf    0x7, 0           	CLRF	r0x07
00493e   0e05     movlw   0x5              	MOVLW	HIGH(_CDCTxBuffer)
004940   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
004942   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004944   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004946   6e08     movwf   0x8, 0           	MOVWF	r0x08
004948   6ae8     clrf    0xe8, 0          	CLRF	WREG
00494a   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00494c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00494e   6ae8     clrf    0xe8, 0          	CLRF	WREG
004950   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
004952   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
004954   ffe9
004956   c009     movff   0x9, 0xff3       	MOVFF	r0x09, PRODL
004958   fff3
00495a   ec29     call    0x52, 0          	CALL	__gptrget1
00495c   f000
00495e   6e08     movwf   0x8, 0           	MOVWF	r0x08
004960   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
004962   ffe9
004964   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
004966   ffea
004968   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
00496a   ffef
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	for (i=0; i < length; i++) {
00496c   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00496e   d7e0     bra     0x4930           	BRA	_01436_DS_
                                           _01446_DS_:
004970   c005     movff   0x5, 0x4         	MOVFF	r0x05, r0x04
004972   f004
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/usb/usb_cdc.c	EP_IN_BD(CDC_DATA_EP_NUM).Cnt = i;
004974   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004976   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 29)
004978   6f1d     movwf   0x1d, 0x1        	MOVWF	(_ep_bdt + 29), B
