gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  10:07:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 10:07:05 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
00310c   0e1a     movlw   0x1a             	MOVLW	0x1a
00310e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003110   eccb     call    0x2796, 0        	CALL	_pinmode
003112   f013
003114   0e04     movlw   0x4              	MOVLW	0x04
003116   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	29; /home/valentin/github/icaro-bloques/source/user.c	pinmode(27,OUTPUT);
003118   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00311a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00311c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00311e   0e1b     movlw   0x1b             	MOVLW	0x1b
003120   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003122   eccb     call    0x2796, 0        	CALL	_pinmode
003124   f013
003126   0e04     movlw   0x4              	MOVLW	0x04
003128   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	30; /home/valentin/github/icaro-bloques/source/user.c	pinmode(28,OUTPUT);
00312a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00312c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00312e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003130   0e1c     movlw   0x1c             	MOVLW	0x1c
003132   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003134   eccb     call    0x2796, 0        	CALL	_pinmode
003136   f013
003138   0e04     movlw   0x4              	MOVLW	0x04
00313a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	31; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(10);
00313c   0e0a     movlw   0xa              	MOVLW	0x0a
00313e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003140   ecb8     call    0x3170, 0        	CALL	_ServoAttach
003142   f018
003144   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	32; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(11);
003146   0e0b     movlw   0xb              	MOVLW	0x0b
003148   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00314a   ecb8     call    0x3170, 0        	CALL	_ServoAttach
00314c   f018
00314e   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	33; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(12);
003150   0e0c     movlw   0xc              	MOVLW	0x0c
003152   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003154   ecb8     call    0x3170, 0        	CALL	_ServoAttach
003156   f018
003158   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	34; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(8);
00315a   0e08     movlw   0x8              	MOVLW	0x08
00315c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00315e   ecb8     call    0x3170, 0        	CALL	_ServoAttach
003160   f018
003162   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ;	.line	35; /home/valentin/github/icaro-bloques/source/user.c	ServoAttach(9);
003164   0e09     movlw   0x9              	MOVLW	0x09
003166   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003168   ecb8     call    0x3170, 0        	CALL	_ServoAttach
00316a   f018
00316c   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
00316e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__sensordigital	code
                                           _sensordigital:
                                           ;	.line	5; /home/valentin/github/icaro-bloques/source/user.c	int sensordigital(int valor)
00363c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00363e   ffe5
003640   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003642   ffd9
003644   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003646   ffe5
003648   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00364a   ffe5
00364c   0e02     movlw   0x2              	MOVLW	0x02
00364e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003650   f000
003652   0e03     movlw   0x3              	MOVLW	0x03
003654   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003656   f001
                                           ;	.line	9; /home/valentin/github/icaro-bloques/source/user.c	temp=digitalread(valor);
003658   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00365a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00365e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003660   ec91     call    0x2d22, 0        	CALL	_digitalread
003662   f016
003664   6e00     movwf   0, 0             	MOVWF	r0x00
003666   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003668   f001
00366a   0e02     movlw   0x2              	MOVLW	0x02
00366c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	10; /home/valentin/github/icaro-bloques/source/user.c	if (temp==0)
00366e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003670   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003672   e103     bnz     0x367a           	BNZ	_00500_DS_
                                           ;	.line	12; /home/valentin/github/icaro-bloques/source/user.c	return 1;
003674   6af3     clrf    0xf3, 0          	CLRF	PRODL
003676   0e01     movlw   0x1              	MOVLW	0x01
003678   d002     bra     0x367e           	BRA	_00502_DS_
                                           _00500_DS_:
                                           ;	.line	16; /home/valentin/github/icaro-bloques/source/user.c	return 0;
00367a   6af3     clrf    0xf3, 0          	CLRF	PRODL
00367c   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00502_DS_:
00367e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003680   f001
003682   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003684   f000
003686   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003688   ffd9
00368a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	46; /home/valentin/github/icaro-bloques/source/main.c	void epapout_init() { return; }
0038de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	45; /home/valentin/github/icaro-bloques/source/main.c	void epapin_init() { return; }
0038e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	44; /home/valentin/github/icaro-bloques/source/main.c	void epap_out() { return; }
0038e2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	43; /home/valentin/github/icaro-bloques/source/main.c	void epap_in() { return; }
0038e4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/github/icaro-bloques/include/../tmp/arduinodelay.c	void Delayus(int microsecondes)
0035ea   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0035ec   ffe5
0035ee   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0035f0   ffd9
0035f2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0035f4   ffe5
0035f6   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0035f8   ffe5
0035fa   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0035fc   ffe5
0035fe   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003600   ffe5
003602   0e02     movlw   0x2              	MOVLW	0x02
003604   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003606   f000
003608   0e03     movlw   0x3              	MOVLW	0x03
00360a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00360c   f001
                                           ;	.line	20; /home/valentin/github/icaro-bloques/include/../tmp/arduinodelay.c	for (i=0;i<microsecondes;i++);
00360e   6a02     clrf    0x2, 0           	CLRF	r0x02
003610   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00465_DS_:
003612   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003614   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
003616   e102     bnz     0x361c           	BNZ	_00474_DS_
003618   5000     movf    0, 0, 0          	MOVF	r0x00, W
00361a   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00474_DS_:
00361c   e204     bc      0x3626           	BC	_00469_DS_
00361e   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
003620   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003622   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003624   d7f6     bra     0x3612           	BRA	_00465_DS_
                                           _00469_DS_:
003626   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003628   f003
00362a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00362c   f002
00362e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003630   f001
003632   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003634   f000
003636   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003638   ffd9
00363a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/github/icaro-bloques/include/../tmp/arduinodelay.c	void Delayms(unsigned long milliseconde)
0033c6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0033c8   ffe5
0033ca   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0033cc   ffd9
0033ce   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0033d0   ffe5
0033d2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0033d4   ffe5
0033d6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0033d8   ffe5
0033da   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0033dc   ffe5
0033de   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0033e0   ffe5
0033e2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0033e4   ffe5
0033e6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0033e8   ffe5
0033ea   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0033ec   ffe5
0033ee   0e02     movlw   0x2              	MOVLW	0x02
0033f0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0033f2   f000
0033f4   0e03     movlw   0x3              	MOVLW	0x03
0033f6   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0033f8   f001
0033fa   0e04     movlw   0x4              	MOVLW	0x04
0033fc   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0033fe   f002
003400   0e05     movlw   0x5              	MOVLW	0x05
003402   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003404   f003
                                           ;	.line	13; /home/valentin/github/icaro-bloques/include/../tmp/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
003406   6a04     clrf    0x4, 0           	CLRF	r0x04
003408   6a05     clrf    0x5, 0           	CLRF	r0x05
00340a   6a06     clrf    0x6, 0           	CLRF	r0x06
00340c   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00451_DS_:
00340e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003410   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
003412   e108     bnz     0x3424           	BNZ	_00460_DS_
003414   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003416   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003418   e105     bnz     0x3424           	BNZ	_00460_DS_
00341a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00341c   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
00341e   e102     bnz     0x3424           	BNZ	_00460_DS_
003420   5000     movf    0, 0, 0          	MOVF	r0x00, W
003422   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00460_DS_:
003424   e20b     bc      0x343c           	BC	_00455_DS_
003426   0e01     movlw   0x1              	MOVLW	0x01
003428   ec37     call    0x6e, 0          	CALL	_delay10ktcy
00342a   f000
00342c   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00342e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003430   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003432   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003434   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003436   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003438   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
00343a   d7e9     bra     0x340e           	BRA	_00451_DS_
                                           _00455_DS_:
00343c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00343e   f007
003440   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003442   f006
003444   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003446   f005
003448   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00344a   f004
00344c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00344e   f003
003450   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003452   f002
003454   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003456   f001
003458   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00345a   f000
00345c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00345e   ffd9
003460   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	unsigned int analogread(unsigned char channel)
0034fa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034fc   ffe5
0034fe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003500   ffd9
003502   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003504   ffe5
003506   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003508   ffe5
00350a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00350c   ffe5
00350e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003510   ffe5
003512   0e02     movlw   0x2              	MOVLW	0x02
003514   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003516   f000
                                           ;	.line	28; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON1=0x0A;
003518   0e0a     movlw   0xa              	MOVLW	0x0a
00351a   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON0=(channel-13)*4;
00351c   0ef3     movlw   0xf3             	MOVLW	0xf3
00351e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
003520   5000     movf    0, 0, 0          	MOVF	r0x00, W
003522   0d04     mullw   0x4              	MULLW	0x04
003524   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
003526   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON2=0xBD;
003528   0ebd     movlw   0xbd             	MOVLW	0xbd
00352a   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON0bits.ADON=1;
00352c   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
00352e   0e09     movlw   0x9              	MOVLW	0x09
003530   6e00     movwf   0, 0             	MOVWF	r0x00
003532   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00445_DS_:
003534   0000     nop                      	NOP 
003536   0eff     movlw   0xff             	MOVLW	0xff
003538   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00353a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00353c   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
00353e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003540   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
003542   e1f8     bnz     0x3534           	BNZ	_00445_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON0bits.GO=1;
003544   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _00440_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	while (ADCON0bits.GO);
003546   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
003548   d7fe     bra     0x3546           	BRA	_00440_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	result=ADRESH<<8;
00354a   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
00354c   f000
00354e   6a01     clrf    0x1, 0           	CLRF	r0x01
003550   5000     movf    0, 0, 0          	MOVF	r0x00, W
003552   6e03     movwf   0x3, 0           	MOVWF	r0x03
003554   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	36; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	result+=ADRESL;
003556   cfc3     movff   0xfc3, 0         	MOVFF	_ADRESL, r0x00
003558   f000
00355a   6a01     clrf    0x1, 0           	CLRF	r0x01
00355c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00355e   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
003560   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003562   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON0bits.ADON=0;
003564   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	return(result);
003566   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
003568   fff3
00356a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00356c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00356e   f003
003570   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003572   f002
003574   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003576   f001
003578   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00357a   f000
00357c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00357e   ffd9
003580   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	TRISA=TRISA | 0x2F;
0038b6   0e2f     movlw   0x2f             	MOVLW	0x2f
0038b8   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	TRISE=TRISE | 0x07;
0038ba   0e07     movlw   0x7              	MOVLW	0x07
0038bc   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON1=0x07;
0038be   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/include/../tmp/analog.c	ADCON2=0xBD;
0038c0   0ebd     movlw   0xbd             	MOVLW	0xbd
0038c2   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
0038c4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	289; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (PIR1bits.TMR1IF) {
00371c   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
00371e   d020     bra     0x3760           	BRA	_00430_DS_
                                           ;	.line	290; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	PIR1bits.TMR1IF=0;
003720   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	291; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	T1CON=0x00;
003722   6acd     clrf    0xcd, 0          	CLRF	_T1CON
003724   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	292; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (phase) {
003726   515b     movf    0x5b, 0, 0x1     	MOVF	_phase, W, B
003728   e00b     bz      0x3740           	BZ	_00426_DS_
                                           ;	.line	294; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	ServosPulseUp();
00372a   ec6a     call    0x38d4, 0        	CALL	_ServosPulseUp
00372c   f01c
                                           ;	.line	296; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	TMR1H= 0xd3;
00372e   0ed3     movlw   0xd3             	MOVLW	0xd3
003730   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	297; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	TMR1L= 0x8f;
003732   0e8f     movlw   0x8f             	MOVLW	0x8f
003734   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	299; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	T1CON=1;
003736   0e01     movlw   0x1              	MOVLW	0x01
003738   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
00373a   0102     movlb   0x2              	BANKSEL	_phase
                                           ;	.line	300; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	phase = 0;
00373c   6b5b     clrf    0x5b, 0x1        	CLRF	_phase, B
00373e   d010     bra     0x3760           	BRA	_00430_DS_
                                           _00426_DS_:
                                           ;	.line	305; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	ServosPulseDown();
003740   ec92     call    0x3324, 0        	CALL	_ServosPulseDown
003742   f019
                                           ;	.line	309; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	TMR1H= 0x2d;
003744   0e2d     movlw   0x2d             	MOVLW	0x2d
003746   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	310; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	TMR1L= 0x0f;
003748   0e0f     movlw   0xf              	MOVLW	0x0f
00374a   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00424_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
00374c   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	312; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (needreordering)	
00374e   515c     movf    0x5c, 0, 0x1     	MOVF	_needreordering, W, B
                                           ;	.line	313; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
003750   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	314; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
003752   ec37     call    0x206e, 0        	CALL	_SortServoTimings
003754   f010
003756   0e21     movlw   0x21             	MOVLW	0x21
003758   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	315; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
00375a   0e01     movlw   0x1              	MOVLW	0x01
00375c   0102     movlb   0x2              	BANKSEL	_phase
00375e   6f5b     movwf   0x5b, 0x1        	MOVWF	_phase, B
                                           _00430_DS_:
                                           ;	.line	318; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	return;
003760   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	274; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	void ServoMaximumPulse(uchar servo)
003762   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003764   ffe5
003766   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003768   ffd9
00376a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00376c   ffe5
00376e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003770   ffe5
003772   0e02     movlw   0x2              	MOVLW	0x02
003774   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003776   f000
                                           ;	.line	276; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if(servo>=18)        // test if numservo is valid
003778   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00414_DS_
                                           ; #	GOTO	_00415_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	277; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	return;
00377a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	279; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
00377c   e20e     bc      0x379a           	BC	_00415_DS_
00377e   6a01     clrf    0x1, 0           	CLRF	r0x01
003780   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
003782   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003784   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
003786   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003788   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00378a   ffe9
00378c   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00378e   ffea
003790   0efa     movlw   0xfa             	MOVLW	0xfa
003792   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	281; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
003794   0e01     movlw   0x1              	MOVLW	0x01
003796   0102     movlb   0x2              	BANKSEL	_needreordering
003798   6f5c     movwf   0x5c, 0x1        	MOVWF	_needreordering, B
                                           _00415_DS_:
