gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  14:48:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Sat Dec 15 14:48:55 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
003e0e   0e12     movlw   0x12             	MOVLW	0x12
003e10   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01091_DS_:
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='7')
003e12   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003e14   0a37     xorlw   0x37             	XORLW	0x37
003e16   e102     bnz     0x3e1c           	BNZ	_01093_DS_
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=19;
003e18   0e13     movlw   0x13             	MOVLW	0x13
003e1a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01093_DS_:
                                           ;	.line	89; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='8')
003e1c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003e1e   0a38     xorlw   0x38             	XORLW	0x38
003e20   e102     bnz     0x3e26           	BNZ	_01095_DS_
                                           ;	.line	91; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=20;
003e22   0e14     movlw   0x14             	MOVLW	0x14
003e24   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _01095_DS_:
003e26   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	93; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
003e28   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	97; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=analogread(val);
003e2a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003e2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003e2e   ec59     call    0x42b2, 0        	CALL	_analogread
003e30   f021
003e32   6e00     movwf   0, 0             	MOVWF	r0x00
003e34   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003e36   f001
003e38   2ae1     incf    0xe1, 0x1, 0     	INCF	FSR1L, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	98; /home/valentin/github/icaro-bloques/tortucaro/user.c	CDCputs(valor,DEC);
003e3a   0e01     movlw   0x1              	MOVLW	0x01
003e3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003e3e   0e80     movlw   0x80             	MOVLW	0x80
003e40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003e42   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003e44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003e46   5000     movf    0, 0, 0          	MOVF	r0x00, W
003e48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003e4a   eca2     call    0x3544, 0        	CALL	_CDCputs
003e4c   f01a
003e4e   0e04     movlw   0x4              	MOVLW	0x04
003e50   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003e52   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003e54   f002
003e56   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003e58   f001
003e5a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003e5c   f000
003e5e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__l293d	code
                                           _l293d:
                                           ;	.line	8; /home/valentin/github/icaro-bloques/tortucaro/user.c	void l293d()
0043cc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0043ce   ffe5
0043d0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0043d2   ffe5
0043d4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0043d6   ffe5
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tortucaro/user.c	int val=0;
0043d8   6a00     clrf    0, 0             	CLRF	r0x00
0043da   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01055_DS_:
                                           ;	.line	17; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=CDCgets(rxstr2);
0043dc   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0043de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0043e0   0e02     movlw   0x2              	MOVLW	HIGH(_rxstr2)
0043e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0043e4   0e48     movlw   0x48             	MOVLW	LOW(_rxstr2)
0043e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0043e8   ec13     call    0x3426, 0        	CALL	_CDCgets
0043ea   f01a
0043ec   0103     movlb   0x3              	BANKSEL	_receivedbyte2
0043ee   6f1d     movwf   0x1d, 0x1        	MOVWF	_receivedbyte2, B
0043f0   0e03     movlw   0x3              	MOVLW	0x03
0043f2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	18; /home/valentin/github/icaro-bloques/tortucaro/user.c	if (receivedbyte2>0)
0043f4   511d     movf    0x1d, 0, 0x1     	MOVF	_receivedbyte2, W, B
0043f6   e0f2     bz      0x43dc           	BZ	_01055_DS_
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='1')
0043f8   c248     movff   0x248, 0x2       	MOVFF	_rxstr2, r0x02
0043fa   f002
0043fc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0043fe   0a31     xorlw   0x31             	XORLW	0x31
004400   e103     bnz     0x4408           	BNZ	_01043_DS_
                                           ;	.line	22; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=96;
004402   0e60     movlw   0x60             	MOVLW	0x60
004404   6e00     movwf   0, 0             	MOVWF	r0x00
004406   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01043_DS_:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='2')
004408   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00440a   0a32     xorlw   0x32             	XORLW	0x32
00440c   e103     bnz     0x4414           	BNZ	_01045_DS_
                                           ;	.line	26; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=144;
00440e   0e90     movlw   0x90             	MOVLW	0x90
004410   6e00     movwf   0, 0             	MOVWF	r0x00
004412   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01045_DS_:
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='3')
004414   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004416   0a33     xorlw   0x33             	XORLW	0x33
004418   e103     bnz     0x4420           	BNZ	_01047_DS_
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=64;
00441a   0e40     movlw   0x40             	MOVLW	0x40
00441c   6e00     movwf   0, 0             	MOVWF	r0x00
00441e   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01047_DS_:
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='4')
004420   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004422   0a34     xorlw   0x34             	XORLW	0x34
004424   e103     bnz     0x442c           	BNZ	_01049_DS_
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=32;
004426   0e20     movlw   0x20             	MOVLW	0x20
004428   6e00     movwf   0, 0             	MOVWF	r0x00
00442a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01049_DS_:
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tortucaro/user.c	if(rxstr2[0]=='5')
00442c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00442e   0a35     xorlw   0x35             	XORLW	0x35
004430   e102     bnz     0x4436           	BNZ	_01051_DS_
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tortucaro/user.c	val=0;
004432   6a00     clrf    0, 0             	CLRF	r0x00
004434   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _01051_DS_:
004436   0103     movlb   0x3              	BANKSEL	_receivedbyte2
                                           ;	.line	40; /home/valentin/github/icaro-bloques/tortucaro/user.c	receivedbyte2=0;
004438   6b1d     clrf    0x1d, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	45; /home/valentin/github/icaro-bloques/tortucaro/user.c	valor=val;
00443a   c000     movff   0, 0x288         	MOVFF	r0x00, _valor
00443c   f288
00443e   c001     movff   0x1, 0x289       	MOVFF	r0x01, (_valor + 1)
004440   f289
004442   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004444   f002
004446   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004448   f001
00444a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00444c   f000
00444e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapout_init() { return; }
003ffe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epapin_init() { return; }
004914   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_out() { return; }
004916   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tortucaro/main.c	void epap_in() { return; }
004918   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/github/icaro-bloques/tmp/digitalw.c	void pinmode(int input, int state)
002884   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002886   ffe5
002888   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00288a   ffd9
00288c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00288e   ffe5
002890   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002892   ffe5
002894   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002896   ffe5
002898   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00289a   ffe5
00289c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00289e   ffe5
0028a0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0028a2   ffe5
0028a4   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0028a6   ffe5
0028a8   0e02     movlw   0x2              	MOVLW	0x02
0028aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028ac   f000
0028ae   0e03     movlw   0x3              	MOVLW	0x03
0028b0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0028b2   f001
0028b4   0e04     movlw   0x4              	MOVLW	0x04
0028b6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0028b8   f002
0028ba   0e05     movlw   0x5              	MOVLW	0x05
0028bc   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0028be   f003
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tmp/digitalw.c	switch (port[input])
0028c0   0e98     movlw   0x98             	MOVLW	LOW(_port)
0028c2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028c4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0028c6   0e24     movlw   0x24             	MOVLW	HIGH(_port)
0028c8   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0028ca   6e05     movwf   0x5, 0           	MOVWF	r0x05
0028cc   6a06     clrf    0x6, 0           	CLRF	r0x06
0028ce   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0028d0   6806     setf    0x6, 0           	SETF	r0x06
0028d2   0e00     movlw   0                	MOVLW	UPPER(_port)
0028d4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0028d6   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0028d8   fff6
0028da   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0028dc   fff7
0028de   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0028e0   fff8
0028e2   0009     tblrd   *+               	TBLRD*+	
0028e4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0028e6   f004
0028e8   0e05     movlw   0x5              	MOVLW	0x05
0028ea   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0028ec   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028ee   d11c     bra     0x2b28           	BRA	_01008_DS_
0028f0   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0028f2   ffe5
0028f4   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0028f6   ffe5
0028f8   6a08     clrf    0x8, 0           	CLRF	r0x08
0028fa   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
0028fc   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
0028fe   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002900   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
002902   0bfc     andlw   0xfc             	ANDLW	0xfc
002904   6e07     movwf   0x7, 0           	MOVWF	r0x07
002906   0e00     movlw   0                	MOVLW	UPPER(_01017_DS_)
002908   6efb     movwf   0xfb, 0          	MOVWF	PCLATU
00290a   0e29     movlw   0x29             	MOVLW	HIGH(_01017_DS_)
00290c   6efa     movwf   0xfa, 0          	MOVWF	PCLATH
00290e   0e26     movlw   0x26             	MOVLW	LOW(_01017_DS_)
002910   2607     addwf   0x7, 0x1, 0      	ADDWF	r0x07, F
002912   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002914   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002916   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002918   2afb     incf    0xfb, 0x1, 0     	INCF	PCLATU, F
00291a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00291c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00291e   f008
002920   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002922   f007
002924   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01017_DS_:
002926   ef9d     goto    0x293a           	GOTO	_00987_DS_
002928   f014
00292a   efcf     goto    0x299e           	GOTO	_00991_DS_
00292c   f014
00292e   ef01     goto    0x2a02           	GOTO	_00995_DS_
002930   f015
002932   ef33     goto    0x2a66           	GOTO	_00999_DS_
002934   f015
002936   ef65     goto    0x2aca           	GOTO	_01003_DS_
002938   f015
                                           _00987_DS_:
                                           ;	.line	73; /home/valentin/github/icaro-bloques/tmp/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00293a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00293c   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00293e   e017     bz      0x296e           	BZ	_00989_DS_
002940   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002942   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002944   6e04     movwf   0x4, 0           	MOVWF	r0x04
002946   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002948   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00294a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00294c   6a06     clrf    0x6, 0           	CLRF	r0x06
00294e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002950   6806     setf    0x6, 0           	SETF	r0x06
002952   0e00     movlw   0                	MOVLW	UPPER(_mask)
002954   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002956   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002958   fff6
00295a   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00295c   fff7
00295e   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002960   fff8
002962   0009     tblrd   *+               	TBLRD*+	
002964   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002966   f004
002968   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00296a   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
00296c   d0dd     bra     0x2b28           	BRA	_01008_DS_
                                           _00989_DS_:
                                           ;	.line	74; /home/valentin/github/icaro-bloques/tmp/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00296e   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002970   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002972   6e04     movwf   0x4, 0           	MOVWF	r0x04
002974   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002976   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002978   6e05     movwf   0x5, 0           	MOVWF	r0x05
00297a   6a06     clrf    0x6, 0           	CLRF	r0x06
00297c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00297e   6806     setf    0x6, 0           	SETF	r0x06
002980   0e00     movlw   0                	MOVLW	UPPER(_mask)
002982   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002984   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002986   fff6
002988   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00298a   fff7
00298c   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00298e   fff8
002990   0009     tblrd   *+               	TBLRD*+	
002992   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002994   f004
002996   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002998   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00299a   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tmp/digitalw.c	break;
00299c   d0c5     bra     0x2b28           	BRA	_01008_DS_
                                           _00991_DS_:
                                           ;	.line	76; /home/valentin/github/icaro-bloques/tmp/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
00299e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029a0   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0029a2   e017     bz      0x29d2           	BZ	_00993_DS_
0029a4   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029a8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029aa   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029ac   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029ae   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029b0   6a06     clrf    0x6, 0           	CLRF	r0x06
0029b2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029b4   6806     setf    0x6, 0           	SETF	r0x06
0029b6   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029b8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029ba   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029bc   fff6
0029be   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029c0   fff7
0029c2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029c4   fff8
0029c6   0009     tblrd   *+               	TBLRD*+	
0029c8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029ca   f004
0029cc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029ce   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
0029d0   d0ab     bra     0x2b28           	BRA	_01008_DS_
                                           _00993_DS_:
                                           ;	.line	77; /home/valentin/github/icaro-bloques/tmp/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0029d2   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0029d4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0029d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0029d8   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
0029da   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0029dc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029de   6a06     clrf    0x6, 0           	CLRF	r0x06
0029e0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0029e2   6806     setf    0x6, 0           	SETF	r0x06
0029e4   0e00     movlw   0                	MOVLW	UPPER(_mask)
0029e6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0029e8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0029ea   fff6
0029ec   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0029ee   fff7
0029f0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0029f2   fff8
0029f4   0009     tblrd   *+               	TBLRD*+	
0029f6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0029f8   f004
0029fa   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029fc   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029fe   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tmp/digitalw.c	break;
002a00   d093     bra     0x2b28           	BRA	_01008_DS_
                                           _00995_DS_:
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002a02   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a04   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002a06   e017     bz      0x2a36           	BZ	_00997_DS_
002a08   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a0a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a0c   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a0e   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a10   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a12   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a14   6a06     clrf    0x6, 0           	CLRF	r0x06
002a16   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a18   6806     setf    0x6, 0           	SETF	r0x06
002a1a   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a1c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a1e   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a20   fff6
002a22   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a24   fff7
002a26   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a28   fff8
002a2a   0009     tblrd   *+               	TBLRD*+	
002a2c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a2e   f004
002a30   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a32   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
002a34   d079     bra     0x2b28           	BRA	_01008_DS_
                                           _00997_DS_:
                                           ;	.line	80; /home/valentin/github/icaro-bloques/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002a36   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a38   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a3a   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a3c   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a3e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a40   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a42   6a06     clrf    0x6, 0           	CLRF	r0x06
002a44   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a46   6806     setf    0x6, 0           	SETF	r0x06
002a48   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a4a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a4e   fff6
002a50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a52   fff7
002a54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a56   fff8
002a58   0009     tblrd   *+               	TBLRD*+	
002a5a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a5c   f004
002a5e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a60   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002a62   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tmp/digitalw.c	break;
002a64   d061     bra     0x2b28           	BRA	_01008_DS_
                                           _00999_DS_:
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tmp/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002a66   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a68   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
002a6a   e017     bz      0x2a9a           	BZ	_01001_DS_
002a6c   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
002a6e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002a70   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a72   0e24     movlw   0x24             	MOVLW	HIGH(_mask)
002a74   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002a76   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a78   6a06     clrf    0x6, 0           	CLRF	r0x06
002a7a   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
002a7c   6806     setf    0x6, 0           	SETF	r0x06
002a7e   0e00     movlw   0                	MOVLW	UPPER(_mask)
002a80   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002a82   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002a84   fff6
002a86   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002a88   fff7
002a8a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002a8c   fff8
002a8e   0009     tblrd   *+               	TBLRD*+	
002a90   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002a92   f004
002a94   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a96   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
002a98   d047     bra     0x2b28           	BRA	_01008_DS_
                                           _01001_DS_:
