gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-6-2015  17:50:24
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Thu Aug  6 17:50:22 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004dee   0e01     movlw   0x1              	MOVLW	0x01
004df0   0103     movlb   0x3              	BANKSEL	_usbwp
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/usb.c	usbrp=1;
004df2   6f40     movwf   0x40, 0x1        	MOVWF	_usbwp, B
004df4   0103     movlb   0x3              	BANKSEL	_usbrp
004df6   6f41     movwf   0x41, 0x1        	MOVWF	_usbrp, B
004df8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__epap_out	code
                                           _epap_out:
                                           ;	.line	110; /home/valentin/.icaro/firmware/tmp/usb.c	void epap_out(void)
004588   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00458a   ffe5
00458c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00458e   ffe5
004590   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004592   ffe5
004594   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004596   ffe5
                                           ;	.line	116; /home/valentin/.icaro/firmware/tmp/usb.c	if((EP_OUT_BD(1).Cnt >= 1) && ( EP_OUT_BD(1).Cnt<EP1_BUFFER_SIZE))
004598   0e01     movlw   0x1              	MOVLW	0x01
00459a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
00459c   5d09     subwf   0x9, 0, 0x1      	SUBWF	(_ep_bdt + 9), W, B
00459e   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0045a0   d047     bra     0x4630           	BRA	_00820_DS_
0045a2   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0045a4   5d09     subwf   0x9, 0, 0x1      	SUBWF	(_ep_bdt + 9), W, B
0045a6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0045a8   d043     bra     0x4630           	BRA	_00820_DS_
                                           ;	.line	118; /home/valentin/.icaro/firmware/tmp/usb.c	for (cpt=0;cpt<EP_OUT_BD(1).Cnt;cpt++)
0045aa   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00824_DS_:
0045ac   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
0045ae   5109     movf    0x9, 0, 0x1      	MOVF	(_ep_bdt + 9), W, B
0045b0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0045b2   e232     bc      0x4618           	BC	_00815_DS_
                                           ;	.line	120; /home/valentin/.icaro/firmware/tmp/usb.c	caractere=RXbuffer[cpt];
0045b4   0e40     movlw   0x40             	MOVLW	LOW(_RXbuffer)
0045b6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0045b8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0045ba   6a02     clrf    0x2, 0           	CLRF	r0x02
0045bc   0e06     movlw   0x6              	MOVLW	HIGH(_RXbuffer)
0045be   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0045c0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0045c2   ffe9
0045c4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0045c6   ffea
0045c8   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0045ca   f001
0045cc   0103     movlb   0x3              	BANKSEL	_usbwp
                                           ;	.line	121; /home/valentin/.icaro/firmware/tmp/usb.c	if (usbwp!=USBRXSIZE-1) newusbwp=usbwp+1;               
0045ce   5140     movf    0x40, 0, 0x1     	MOVF	_usbwp, W, B
0045d0   0a3f     xorlw   0x3f             	XORLW	0x3f
0045d2   e004     bz      0x45dc           	BZ	_00809_DS_
                                           _00857_DS_:
0045d4   0103     movlb   0x3              	BANKSEL	_usbwp
0045d6   2940     incf    0x40, 0, 0x1     	INCF	_usbwp, W, B
0045d8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0045da   d002     bra     0x45e0           	BRA	_00810_DS_
                                           _00809_DS_:
                                           ;	.line	122; /home/valentin/.icaro/firmware/tmp/usb.c	else newusbwp=1;
0045dc   0e01     movlw   0x1              	MOVLW	0x01
0045de   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _00810_DS_:
0045e0   0103     movlb   0x3              	BANKSEL	_usbrp
                                           ;	.line	123; /home/valentin/.icaro/firmware/tmp/usb.c	if (usbrp!=newusbwp) usbrx[usbwp++]=caractere;
0045e2   5141     movf    0x41, 0, 0x1     	MOVF	_usbrp, W, B
0045e4   1802     xorwf   0x2, 0, 0        	XORWF	r0x02, W
0045e6   e00f     bz      0x4606           	BZ	_00812_DS_
0045e8   c340     movff   0x340, 0x2       	MOVFF	_usbwp, r0x02
0045ea   f002
0045ec   0103     movlb   0x3              	BANKSEL	_usbwp
0045ee   2b40     incf    0x40, 0x1, 0x1   	INCF	_usbwp, F, B
0045f0   6a03     clrf    0x3, 0           	CLRF	r0x03
0045f2   0e98     movlw   0x98             	MOVLW	LOW(_usbrx)
0045f4   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0045f6   0e02     movlw   0x2              	MOVLW	HIGH(_usbrx)
0045f8   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0045fa   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0045fc   ffe9
0045fe   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
004600   ffea
004602   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
004604   ffef
                                           _00812_DS_:
004606   0103     movlb   0x3              	BANKSEL	_usbwp
                                           ;	.line	124; /home/valentin/.icaro/firmware/tmp/usb.c	if (usbwp==USBRXSIZE) usbwp=1;
004608   5140     movf    0x40, 0, 0x1     	MOVF	_usbwp, W, B
00460a   0a40     xorlw   0x40             	XORLW	0x40
00460c   e103     bnz     0x4614           	BNZ	_00825_DS_
00460e   0e01     movlw   0x1              	MOVLW	0x01
004610   0103     movlb   0x3              	BANKSEL	_usbwp
004612   6f40     movwf   0x40, 0x1        	MOVWF	_usbwp, B
                                           _00825_DS_:
                                           ;	.line	118; /home/valentin/.icaro/firmware/tmp/usb.c	for (cpt=0;cpt<EP_OUT_BD(1).Cnt;cpt++)
004614   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004616   d7ca     bra     0x45ac           	BRA	_00824_DS_
                                           _00815_DS_:
                                           ;	.line	126; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
004618   0e40     movlw   0x40             	MOVLW	0x40
00461a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
00461c   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ; removed redundant BANKSEL
                                           ;	.line	127; /home/valentin/.icaro/firmware/tmp/usb.c	if(EP_OUT_BD(1).Stat.DTS == 0)
00461e   bd08     btfsc   0x8, 0x6, 0x1    	BTFSC	(_ep_bdt + 8), 6, B
004620   d003     bra     0x4628           	BRA	_00817_DS_
                                           ;	.line	129; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
004622   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004624   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
004626   d00d     bra     0x4642           	BRA	_00826_DS_
                                           _00817_DS_:
                                           ;	.line	133; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
004628   0e88     movlw   0x88             	MOVLW	0x88
00462a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 8)
00462c   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
00462e   d009     bra     0x4642           	BRA	_00826_DS_
                                           _00820_DS_:
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
004630   0e40     movlw   0x40             	MOVLW	0x40
004632   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
004634   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).ADR = (uchar __data *)&RXbuffer;
004636   0e40     movlw   0x40             	MOVLW	LOW(_RXbuffer)
                                           ; removed redundant BANKSEL
004638   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
00463a   0e06     movlw   0x6              	MOVLW	HIGH(_RXbuffer)
                                           ; removed redundant BANKSEL
00463c   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	140; /home/valentin/.icaro/firmware/tmp/usb.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_BSTALL;
00463e   0e84     movlw   0x84             	MOVLW	0x84
                                           ; removed redundant BANKSEL
004640   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
                                           _00826_DS_:
004642   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004644   f003
004646   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004648   f002
00464a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00464c   f001
00464e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004650   f000
004652   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__usbread	code
                                           _usbread:
                                           ;	.line	97; /home/valentin/.icaro/firmware/tmp/usb.c	uchar usbread()
003fb0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003fb2   ffe5
003fb4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003fb6   ffe5
003fb8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003fba   ffe5
                                           ;	.line	99; /home/valentin/.icaro/firmware/tmp/usb.c	uchar caractere=0;
003fbc   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	101; /home/valentin/.icaro/firmware/tmp/usb.c	if (usbavailable)
003fbe   50b2     movf    0xb2, 0, 0       	MOVF	LOW(_usbavailable), W
003fc0   104d     iorwf   0x4d, 0, 0       	IORWF	HIGH(_usbavailable), W
003fc2   1000     iorwf   0, 0, 0          	IORWF	UPPER(_usbavailable), W
003fc4   e015     bz      0x3ff0           	BZ	_00793_DS_
                                           ;	.line	103; /home/valentin/.icaro/firmware/tmp/usb.c	caractere=usbrx[usbrp++];
003fc6   c341     movff   0x341, 0x1       	MOVFF	_usbrp, r0x01
003fc8   f001
003fca   0103     movlb   0x3              	BANKSEL	_usbrp
003fcc   2b41     incf    0x41, 0x1, 0x1   	INCF	_usbrp, F, B
003fce   6a02     clrf    0x2, 0           	CLRF	r0x02
003fd0   0e98     movlw   0x98             	MOVLW	LOW(_usbrx)
003fd2   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003fd4   0e02     movlw   0x2              	MOVLW	HIGH(_usbrx)
003fd6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003fd8   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
003fda   ffe9
003fdc   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003fde   ffea
003fe0   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
003fe2   f000
                                           ; removed redundant BANKSEL
                                           ;	.line	104; /home/valentin/.icaro/firmware/tmp/usb.c	if (usbrp==USBRXSIZE)
003fe4   5141     movf    0x41, 0, 0x1     	MOVF	_usbrp, W, B
003fe6   0a40     xorlw   0x40             	XORLW	0x40
003fe8   e103     bnz     0x3ff0           	BNZ	_00793_DS_
                                           ;	.line	105; /home/valentin/.icaro/firmware/tmp/usb.c	usbrp=1;
003fea   0e01     movlw   0x1              	MOVLW	0x01
003fec   0103     movlb   0x3              	BANKSEL	_usbrp
003fee   6f41     movwf   0x41, 0x1        	MOVWF	_usbrp, B
                                           _00793_DS_:
                                           ;	.line	107; /home/valentin/.icaro/firmware/tmp/usb.c	return(caractere);
003ff0   5000     movf    0, 0, 0          	MOVF	r0x00, W
003ff2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ff4   f002
003ff6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003ff8   f001
003ffa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ffc   f000
003ffe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__epap_in	code
                                           _epap_in:
004a1a   0102     movlb   0x2              	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/usb.c	if((ep2_num_bytes_to_send == 0) && last_send_was_null)
004a1c   51fe     movf    0xfe, 0, 0x1     	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; removed redundant BANKSEL
004a1e   11ff     iorwf   0xff, 0, 0x1     	IORWF	(_ep2_num_bytes_to_send + 1), W, B
004a20   e103     bnz     0x4a28           	BNZ	_00768_DS_
                                           ; #	MOVF	_last_send_was_null, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00768_DS_
                                           ; #	GOTO	_00773_DS_
                                           ; #	MOVLW	0x00
004a22   0103     movlb   0x3              	BANKSEL	_last_send_was_null
                                           ;	.line	80; /home/valentin/.icaro/firmware/tmp/usb.c	return;
004a24   513c     movf    0x3c, 0, 0x1     	MOVF	_last_send_was_null, W, B
                                           ;	.line	82; /home/valentin/.icaro/firmware/tmp/usb.c	last_send_was_null = (ep2_num_bytes_to_send < EP2_BUFFER_SIZE);
004a26   e12c     bnz     0x4a80           	BNZ	_00773_DS_
                                           _00768_DS_:
004a28   0e00     movlw   0                	MOVLW	0x00
004a2a   0102     movlb   0x2              	BANKSEL	(_ep2_num_bytes_to_send + 1)
004a2c   5dff     subwf   0xff, 0, 0x1     	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
004a2e   e102     bnz     0x4a34           	BNZ	_00785_DS_
004a30   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004a32   5dfe     subwf   0xfe, 0, 0x1     	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00785_DS_:
004a34   70d8     btg     0xd8, 0, 0       	BTG	STATUS, 0
004a36   0103     movlb   0x3              	BANKSEL	_last_send_was_null
004a38   6b3c     clrf    0x3c, 0x1        	CLRF	_last_send_was_null, B
004a3a   373c     rlcf    0x3c, 0x1, 0x1   	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004a3c   0102     movlb   0x2              	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	83; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
004a3e   51fe     movf    0xfe, 0, 0x1     	MOVF	_ep2_num_bytes_to_send, W, B
004a40   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 21)
004a42   6f15     movwf   0x15, 0x1        	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	84; /home/valentin/.icaro/firmware/tmp/usb.c	fill_in_buffer(2, &ep2_source_data, EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
004a44   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
004a46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a48   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_num_bytes_to_send)
004a4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a4c   0efe     movlw   0xfe             	MOVLW	LOW(_ep2_num_bytes_to_send)
004a4e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a50   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004a52   0e40     movlw   0x40             	MOVLW	0x40
004a54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a56   0e80     movlw   0x80             	MOVLW	0x80
004a58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a5a   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_source_data)
004a5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a5e   0efb     movlw   0xfb             	MOVLW	LOW(_ep2_source_data)
004a60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a62   0e02     movlw   0x2              	MOVLW	0x02
004a64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a66   ec15     call    0x2a, 0          	CALL	_fill_in_buffer
004a68   f000
004a6a   0e09     movlw   0x9              	MOVLW	0x09
004a6c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004a6e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
004a70   bd14     btfsc   0x14, 0x6, 0x1   	BTFSC	(_ep_bdt + 20), 6, B
004a72   d003     bra     0x4a7a           	BRA	_00771_DS_
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
004a74   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004a76   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
004a78   d003     bra     0x4a80           	BRA	_00773_DS_
                                           _00771_DS_:
                                           ;	.line	91; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
004a7a   0e88     movlw   0x88             	MOVLW	0x88
004a7c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
004a7e   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           _00773_DS_:
004a80   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__usbsend	code
                                           _usbsend:
                                           ;	.line	59; /home/valentin/.icaro/firmware/tmp/usb.c	void usbsend(uchar *txpointer,uint length)
004d06   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004d08   ffe5
004d0a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004d0c   ffd9
004d0e   0e02     movlw   0x2              	MOVLW	0x02
004d10   cfdb     movff   0xfdb, 0x2fb     	MOVFF	PLUSW2, _ep2_source_data
004d12   f2fb
004d14   0e03     movlw   0x3              	MOVLW	0x03
004d16   cfdb     movff   0xfdb, 0x2fc     	MOVFF	PLUSW2, (_ep2_source_data + 1)
004d18   f2fc
004d1a   0e04     movlw   0x4              	MOVLW	0x04
004d1c   cfdb     movff   0xfdb, 0x2fd     	MOVFF	PLUSW2, (_ep2_source_data + 2)
004d1e   f2fd
004d20   0e05     movlw   0x5              	MOVLW	0x05
004d22   cfdb     movff   0xfdb, 0x2fe     	MOVFF	PLUSW2, _ep2_num_bytes_to_send
004d24   f2fe
004d26   0e06     movlw   0x6              	MOVLW	0x06
004d28   cfdb     movff   0xfdb, 0x2ff     	MOVFF	PLUSW2, (_ep2_num_bytes_to_send + 1)
004d2a   f2ff
                                           ;	.line	63; /home/valentin/.icaro/firmware/tmp/usb.c	prepare_ep2_in();
004d2c   ec75     call    0x4aea, 0        	CALL	_prepare_ep2_in
004d2e   f025
004d30   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004d32   ffd9
004d34   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__prepare_ep2_in	code
                                           _prepare_ep2_in:
                                           ;	.line	45; /home/valentin/.icaro/firmware/tmp/usb.c	last_send_was_null = (ep2_num_bytes_to_send < EP2_BUFFER_SIZE);
004aea   0e00     movlw   0                	MOVLW	0x00
004aec   0102     movlb   0x2              	BANKSEL	(_ep2_num_bytes_to_send + 1)
004aee   5dff     subwf   0xff, 0, 0x1     	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
004af0   e102     bnz     0x4af6           	BNZ	_00757_DS_
004af2   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
004af4   5dfe     subwf   0xfe, 0, 0x1     	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00757_DS_:
004af6   70d8     btg     0xd8, 0, 0       	BTG	STATUS, 0
004af8   0103     movlb   0x3              	BANKSEL	_last_send_was_null
004afa   6b3c     clrf    0x3c, 0x1        	CLRF	_last_send_was_null, B
004afc   373c     rlcf    0x3c, 0x1, 0x1   	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004afe   0102     movlb   0x2              	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	46; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
004b00   51fe     movf    0xfe, 0, 0x1     	MOVF	_ep2_num_bytes_to_send, W, B
004b02   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 21)
004b04   6f15     movwf   0x15, 0x1        	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	47; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).ADR = (uchar __data *)&TXBuffer;
004b06   0e00     movlw   0                	MOVLW	LOW(_TXBuffer)
                                           ; removed redundant BANKSEL
004b08   6f16     movwf   0x16, 0x1        	MOVWF	(_ep_bdt + 22), B
004b0a   0e06     movlw   0x6              	MOVLW	HIGH(_TXBuffer)
                                           ; removed redundant BANKSEL
004b0c   6f17     movwf   0x17, 0x1        	MOVWF	(_ep_bdt + 23), B
                                           ;	.line	48; /home/valentin/.icaro/firmware/tmp/usb.c	fill_in_buffer(2, &ep2_source_data, EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
004b0e   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
004b10   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b12   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_num_bytes_to_send)
004b14   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b16   0efe     movlw   0xfe             	MOVLW	LOW(_ep2_num_bytes_to_send)
004b18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b1a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004b1c   0e40     movlw   0x40             	MOVLW	0x40
004b1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b20   0e80     movlw   0x80             	MOVLW	0x80
004b22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b24   0e02     movlw   0x2              	MOVLW	HIGH(_ep2_source_data)
004b26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b28   0efb     movlw   0xfb             	MOVLW	LOW(_ep2_source_data)
004b2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b2c   0e02     movlw   0x2              	MOVLW	0x02
004b2e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004b30   ec15     call    0x2a, 0          	CALL	_fill_in_buffer
004b32   f000
004b34   0e09     movlw   0x9              	MOVLW	0x09
004b36   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004b38   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	49; /home/valentin/.icaro/firmware/tmp/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
004b3a   bd14     btfsc   0x14, 0x6, 0x1   	BTFSC	(_ep_bdt + 20), 6, B
004b3c   d003     bra     0x4b44           	BRA	_00749_DS_
                                           ;	.line	51; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
004b3e   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
004b40   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
004b42   d003     bra     0x4b4a           	BRA	_00751_DS_
                                           _00749_DS_:
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
004b44   0e88     movlw   0x88             	MOVLW	0x88
004b46   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
004b48   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           _00751_DS_:
004b4a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/valentin/.icaro/firmware/tmp/usb.c	EP_IN_BD(2).Stat.uc = BDS_UCPU | BDS_DAT1 | BDS_DTSEN;
004e50   0e48     movlw   0x48             	MOVLW	0x48
004e52   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 20)
004e54   6f14     movwf   0x14, 0x1        	MOVWF	(_ep_bdt + 20), B
                                           ;	.line	40; /home/valentin/.icaro/firmware/tmp/usb.c	UEP2 = EPHSHK_EN | EPINEN_EN |  EPCONDIS_EN;
004e56   0e1a     movlw   0x1a             	MOVLW	0x1a
004e58   6e72     movwf   0x72, 0          	MOVWF	_UEP2
004e5a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__usbavailable	code
                                           _usbavailable:
                                           ;	.line	30; /home/valentin/.icaro/firmware/tmp/usb.c	uchar usbavailable()
004db2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004db4   ffe5
                                           ;	.line	32; /home/valentin/.icaro/firmware/tmp/usb.c	return (usbwp!=usbrp);
004db6   6a00     clrf    0, 0             	CLRF	r0x00
004db8   0103     movlb   0x3              	BANKSEL	_usbwp
004dba   5140     movf    0x40, 0, 0x1     	MOVF	_usbwp, W, B
004dbc   0103     movlb   0x3              	BANKSEL	_usbrp
004dbe   1941     xorwf   0x41, 0, 0x1     	XORWF	_usbrp, W, B
004dc0   e101     bnz     0x4dc4           	BNZ	_00738_DS_
004dc2   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           _00738_DS_:
004dc4   5000     movf    0, 0, 0          	MOVF	r0x00, W
004dc6   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
004dc8   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
004dca   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
004dcc   6a00     clrf    0, 0             	CLRF	r0x00
004dce   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
004dd0   5000     movf    0, 0, 0          	MOVF	r0x00, W
004dd2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004dd4   f000
004dd6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__set_PWM	code
                                           _set_PWM:
                                           ;	.line	188; /home/valentin/.icaro/firmware/tmp/pwm.c	void set_PWM(int input, int value)
