gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-14-2017  17:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004a6c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
004a6e   0e1b     movlw   0x1b             	MOVLW	0x1b
004a70   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a72   ec38     call    0x002670, 0x0call    0x002670, 0x0 	CALL	_pinmode
004a74   f013
004a76   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004a78   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	190; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	pinmode(28,OUTPUT);
004a7a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
004a7c   0e1c     movlw   0x1c             	MOVLW	0x1c
004a7e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a80   ec38     call    0x002670, 0x0call    0x002670, 0x0 	CALL	_pinmode
004a82   f013
004a84   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004a86   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	191; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(8);
004a88   0e08     movlw   0x08             	MOVLW	0x08
004a8a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a8c   ec75     call    0x002aea, 0x0call    0x002aea, 0x0 	CALL	_ServoAttach
004a8e   f015
004a90   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	192; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(9);
004a92   0e09     movlw   0x09             	MOVLW	0x09
004a94   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a96   ec75     call    0x002aea, 0x0call    0x002aea, 0x0 	CALL	_ServoAttach
004a98   f015
004a9a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	193; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(10);
004a9c   0e0a     movlw   0x0a             	MOVLW	0x0a
004a9e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004aa0   ec75     call    0x002aea, 0x0call    0x002aea, 0x0 	CALL	_ServoAttach
004aa2   f015
004aa4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	194; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(11);
004aa6   0e0b     movlw   0x0b             	MOVLW	0x0b
004aa8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004aaa   ec75     call    0x002aea, 0x0call    0x002aea, 0x0 	CALL	_ServoAttach
004aac   f015
004aae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	195; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoAttach(12);
004ab0   0e0c     movlw   0x0c             	MOVLW	0x0c
004ab2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004ab4   ec75     call    0x002aea, 0x0call    0x002aea, 0x0 	CALL	_ServoAttach
004ab6   f015
004ab8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	196; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	PORTD=0;
004aba   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           ;	.line	197; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	PORTB=0;
004abc   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
004abe   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__servos	code
                                           _servos:
                                           ;	.line	141; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	void servos()
00453c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00453e   ffe5
004540   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004542   ffe5
004544   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
004546   ffe5
                                           ;	.line	146; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	int val=0;
004548   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	147; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
00454a   ec77     call    0x0056ee, 0x0call    0x0056ee, 0x0 	CALL	_leo_puerto
00454c   f02b
00454e   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
004550   f003
004552   0a01     xorlw   0x01             	XORLW	0x01
004554   e102     bnz     0x00455a         	BNZ	_01709_DS_
004556   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
004558   e001     bz      0x00455c         	BZ	_01710_DS_
                                           _01709_DS_:
00455a   d03b     bra     0x0045d2         	BRA	_01692_DS_
                                           _01710_DS_:
00455c   0101     movlb   0x1              	BANKSEL	(_caracter + 1)
                                           ;	.line	149; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	switch(caracter)
00455e   5194     movf    0x94, 0x0, 0x1   	MOVF	(_caracter + 1), W, B
004560   0f80     addlw   0x80             	ADDLW	0x80
004562   0f80     addlw   0x80             	ADDLW	0x80
004564   e102     bnz     0x00456a         	BNZ	_01711_DS_
004566   0e31     movlw   0x31             	MOVLW	0x31
                                           ; removed redundant BANKSEL
004568   5d93     subwf   0x93, 0x0, 0x1   	SUBWF	_caracter, W, B
                                           _01711_DS_:
00456a   e333     bnc     0x0045d2         	BNC	_01692_DS_
00456c   0101     movlb   0x1              	BANKSEL	(_caracter + 1)
00456e   5194     movf    0x94, 0x0, 0x1   	MOVF	(_caracter + 1), W, B
004570   0f80     addlw   0x80             	ADDLW	0x80
004572   0f80     addlw   0x80             	ADDLW	0x80
004574   e102     bnz     0x00457a         	BNZ	_01712_DS_
004576   0e36     movlw   0x36             	MOVLW	0x36
                                           ; removed redundant BANKSEL
004578   5d93     subwf   0x93, 0x0, 0x1   	SUBWF	_caracter, W, B
                                           _01712_DS_:
00457a   e22b     bc      0x0045d2         	BC	_01692_DS_
00457c   0ecf     movlw   0xcf             	MOVLW	0xcf
00457e   0101     movlb   0x1              	BANKSEL	_caracter
004580   2593     addwf   0x93, 0x0, 0x1   	ADDWF	_caracter, W, B
004582   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
004584   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
004586   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
004588   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00458a   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00458c   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
00458e   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
004590   0bfc     andlw   0xfc             	ANDLW	0xfc
004592   0fa2     addlw   0xa2             	ADDLW	LOW(_01713_DS_)
004594   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004596   0e45     movlw   0x45             	MOVLW	HIGH(_01713_DS_)
004598   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
00459a   0e00     movlw   0x00             	MOVLW	UPPER(_01713_DS_)
00459c   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
00459e   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0045a0   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _01713_DS_:
0045a2   efdb     goto    0x0045b6         	GOTO	_01685_DS_
0045a4   f022
0045a6   efde     goto    0x0045bc         	GOTO	_01686_DS_
0045a8   f022
0045aa   efe1     goto    0x0045c2         	GOTO	_01687_DS_
0045ac   f022
0045ae   efe4     goto    0x0045c8         	GOTO	_01688_DS_
0045b0   f022
0045b2   efe7     goto    0x0045ce         	GOTO	_01689_DS_
0045b4   f022
                                           _01685_DS_:
                                           ;	.line	152; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV1;
0045b6   0e0a     movlw   0x0a             	MOVLW	0x0a
0045b8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	153; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	break;
0045ba   d00b     bra     0x0045d2         	BRA	_01692_DS_
                                           _01686_DS_:
                                           ;	.line	155; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV2;
0045bc   0e0b     movlw   0x0b             	MOVLW	0x0b
0045be   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	156; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	break;
0045c0   d008     bra     0x0045d2         	BRA	_01692_DS_
                                           _01687_DS_:
                                           ;	.line	158; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV3;
0045c2   0e0c     movlw   0x0c             	MOVLW	0x0c
0045c4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	159; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	break;
0045c6   d005     bra     0x0045d2         	BRA	_01692_DS_
                                           _01688_DS_:
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV4;
0045c8   0e09     movlw   0x09             	MOVLW	0x09
0045ca   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	162; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	break;
0045cc   d002     bra     0x0045d2         	BRA	_01692_DS_
                                           _01689_DS_:
                                           ;	.line	164; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=ICR_SRV5;
0045ce   0e08     movlw   0x08             	MOVLW	0x08
0045d0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01692_DS_:
0045d2   0101     movlb   0x1              	BANKSEL	_caracter
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
0045d4   6b93     clrf    0x93, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
0045d6   6b94     clrf    0x94, 0x1        	CLRF	(_caracter + 1), B
0045d8   0101     movlb   0x1              	BANKSEL	_receivedbyte
                                           ;	.line	169; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
0045da   6bae     clrf    0xae, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	170; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
0045dc   ec77     call    0x0056ee, 0x0call    0x0056ee, 0x0 	CALL	_leo_puerto
0045de   f02b
0045e0   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
0045e2   f003
0045e4   0a01     xorlw   0x01             	XORLW	0x01
0045e6   e102     bnz     0x0045ec         	BNZ	_01714_DS_
0045e8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0045ea   e001     bz      0x0045ee         	BZ	_01715_DS_
                                           _01714_DS_:
0045ec   d00f     bra     0x00460c         	BRA	_01694_DS_
                                           _01715_DS_:
                                           ;	.line	172; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	resultado = caracter;
0045ee   c193     movff   0x193, 0x002     	MOVFF	_caracter, r0x02
0045f0   f002
0045f2   c194     movff   0x194, 0x003     	MOVFF	(_caracter + 1), r0x03
0045f4   f003
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	ServoWrite(val,resultado);
0045f6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0045f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0045fa   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0045fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0045fe   ec7c     call    0x0046f8, 0x0call    0x0046f8, 0x0 	CALL	_ServoWrite
004600   f023
004602   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004604   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004606   0101     movlb   0x1              	BANKSEL	_caracter
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
004608   6b93     clrf    0x93, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
00460a   6b94     clrf    0x94, 0x1        	CLRF	(_caracter + 1), B
                                           _01694_DS_:
00460c   0101     movlb   0x1              	BANKSEL	_receivedbyte
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
00460e   6bae     clrf    0xae, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	177; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	return;
004610   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004612   f003
004614   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004616   f002
004618   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00461a   f000
00461c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__puertob	code
                                           _puertob:
                                           ;	.line	127; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	void puertob()
00593e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005940   ffe5
                                           ;	.line	133; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if (leo_puerto()==1)
005942   ec77     call    0x0056ee, 0x0call    0x0056ee, 0x0 	CALL	_leo_puerto
005944   f02b
005946   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
005948   f001
00594a   0a01     xorlw   0x01             	XORLW	0x01
00594c   e102     bnz     0x005952         	BNZ	_01679_DS_
00594e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
005950   e001     bz      0x005954         	BZ	_01680_DS_
                                           _01679_DS_:
005952   d007     bra     0x005962         	BRA	_01674_DS_
                                           _01680_DS_:
005954   0101     movlb   0x1              	BANKSEL	_caracter
                                           ;	.line	136; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	PORTB=caracter;
005956   5193     movf    0x93, 0x0, 0x1   	MOVF	_caracter, W, B
005958   6e81     movwf   0x81, 0x0        	MOVWF	_PORTB
                                           ; removed redundant BANKSEL
                                           ;	.line	137; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	caracter=0;
00595a   6b93     clrf    0x93, 0x1        	CLRF	_caracter, B
                                           ; removed redundant BANKSEL
00595c   6b94     clrf    0x94, 0x1        	CLRF	(_caracter + 1), B
00595e   0101     movlb   0x1              	BANKSEL	_receivedbyte
                                           ;	.line	138; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	receivedbyte=0;
005960   6bae     clrf    0xae, 0x1        	CLRF	_receivedbyte, B
                                           _01674_DS_:
005962   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005964   f001
005966   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__analogico	code
                                           _analogico:
                                           ;	.line	72; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	void analogico()
003962   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003964   ffe5
003966   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003968   ffe5
00396a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00396c   ffe5
00396e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003970   ffe5
                                           ;	.line	76; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	unsigned int val=0;
003972   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _01618_DS_:
                                           ;	.line	81; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	receivedbyte2=CDCgets(rxstr2);
003974   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003976   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003978   0e01     movlw   0x01             	MOVLW	HIGH(_rxstr2)
00397a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00397c   0e44     movlw   0x44             	MOVLW	LOW(_rxstr2)
00397e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003980   ec14     call    0x003e28, 0x0call    0x003e28, 0x0 	CALL	_CDCgets
003982   f01f
003984   0101     movlb   0x1              	BANKSEL	_receivedbyte2
003986   6faf     movwf   0xaf, 0x1        	MOVWF	_receivedbyte2, B
003988   0e03     movlw   0x03             	MOVLW	0x03
00398a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ; removed redundant BANKSEL
                                           ;	.line	82; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if (receivedbyte2>0)
00398c   51af     movf    0xaf, 0x0, 0x1   	MOVF	_receivedbyte2, W, B
00398e   e0f2     bz      0x003974         	BZ	_01618_DS_
                                           ;	.line	84; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='1')
003990   c144     movff   0x144, 0x002     	MOVFF	_rxstr2, r0x02
003992   f002
003994   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003996   0a31     xorlw   0x31             	XORLW	0x31
003998   e102     bnz     0x00399e         	BNZ	_01600_DS_
                                           ;	.line	86; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=13;
00399a   0e0d     movlw   0x0d             	MOVLW	0x0d
00399c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01600_DS_:
                                           ;	.line	88; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='2')
00399e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039a0   0a32     xorlw   0x32             	XORLW	0x32
0039a2   e102     bnz     0x0039a8         	BNZ	_01602_DS_
                                           ;	.line	90; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=14;
0039a4   0e0e     movlw   0x0e             	MOVLW	0x0e
0039a6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01602_DS_:
                                           ;	.line	92; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='3')
0039a8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039aa   0a33     xorlw   0x33             	XORLW	0x33
0039ac   e102     bnz     0x0039b2         	BNZ	_01604_DS_
                                           ;	.line	94; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=15;
0039ae   0e0f     movlw   0x0f             	MOVLW	0x0f
0039b0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01604_DS_:
                                           ;	.line	96; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='4')
0039b2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039b4   0a34     xorlw   0x34             	XORLW	0x34
0039b6   e102     bnz     0x0039bc         	BNZ	_01606_DS_
                                           ;	.line	98; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=16;
0039b8   0e10     movlw   0x10             	MOVLW	0x10
0039ba   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01606_DS_:
                                           ;	.line	100; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='5')
0039bc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039be   0a35     xorlw   0x35             	XORLW	0x35
0039c0   e102     bnz     0x0039c6         	BNZ	_01608_DS_
                                           ;	.line	102; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=17;
0039c2   0e11     movlw   0x11             	MOVLW	0x11
0039c4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01608_DS_:
                                           ;	.line	104; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='6')
0039c6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039c8   0a36     xorlw   0x36             	XORLW	0x36
0039ca   e102     bnz     0x0039d0         	BNZ	_01610_DS_
                                           ;	.line	106; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=18;
0039cc   0e12     movlw   0x12             	MOVLW	0x12
0039ce   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01610_DS_:
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='7')
0039d0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039d2   0a37     xorlw   0x37             	XORLW	0x37
0039d4   e102     bnz     0x0039da         	BNZ	_01612_DS_
                                           ;	.line	110; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=19;
0039d6   0e13     movlw   0x13             	MOVLW	0x13
0039d8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01612_DS_:
                                           ;	.line	112; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	if(rxstr2[0]=='8')
0039da   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039dc   0a38     xorlw   0x38             	XORLW	0x38
0039de   e102     bnz     0x0039e4         	BNZ	_01614_DS_
                                           ;	.line	114; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	val=20;
0039e0   0e14     movlw   0x14             	MOVLW	0x14
0039e2   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _01614_DS_:
0039e4   0101     movlb   0x1              	BANKSEL	_receivedbyte2
                                           ;	.line	116; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	receivedbyte2=0;
0039e6   6baf     clrf    0xaf, 0x1        	CLRF	_receivedbyte2, B
                                           ;	.line	120; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	valor=analogread(val);
0039e8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039ea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039ec   eca1     call    0x005142, 0x0call    0x005142, 0x0 	CALL	_analogread
0039ee   f028
0039f0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0039f2   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0039f4   f001
0039f6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0039f8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0039fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039fc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a00   ece0     call    0x0055c0, 0x0call    0x0055c0, 0x0 	CALL	___uint2fs
003a02   f02a
003a04   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003a06   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
003a08   f001
003a0a   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
003a0c   f002
003a0e   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
003a10   f003
003a12   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003a14   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	121; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	x_ftoa(valor,chaine,2,2);
003a16   0e02     movlw   0x02             	MOVLW	0x02
003a18   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a1a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a1c   0e01     movlw   0x01             	MOVLW	HIGH(_analogico_chaine_1_236)
003a1e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a20   0eb0     movlw   0xb0             	MOVLW	LOW(_analogico_chaine_1_236)
003a22   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a24   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003a26   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a28   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003a2a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a2c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003a2e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a30   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003a32   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a34   ec67     call    0x0028ce, 0x0call    0x0028ce, 0x0 	CALL	_x_ftoa
003a36   f014
003a38   0e08     movlw   0x08             	MOVLW	0x08
003a3a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	122; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	strcat(chaine,"f\n");
003a3c   0e00     movlw   0x00             	MOVLW	UPPER(___str_2)
003a3e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a40   0e37     movlw   0x37             	MOVLW	HIGH(___str_2)
003a42   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a44   0ece     movlw   0xce             	MOVLW	LOW(___str_2)
003a46   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a48   0e80     movlw   0x80             	MOVLW	0x80
003a4a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a4c   0e01     movlw   0x01             	MOVLW	HIGH(_analogico_chaine_1_236)
003a4e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a50   0eb0     movlw   0xb0             	MOVLW	LOW(_analogico_chaine_1_236)
003a52   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a54   ec28     call    0x004450, 0x0call    0x004450, 0x0 	CALL	_strcat
003a56   f022
003a58   0e06     movlw   0x06             	MOVLW	0x06
003a5a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	123; /home/vbasel/.icaro/v4/firmware/source/tortucaro/user-tortucaro.c	tam=strlen(chaine);
003a5c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003a5e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a60   0e01     movlw   0x01             	MOVLW	HIGH(_analogico_chaine_1_236)
003a62   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
