gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 27/12/18  13:02:59


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
005f8a   f004
005f8c   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
005f8e   f003
005f90   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
005f92   f002
005f94   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005f96   f001
005f98   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005f9a   f000
005f9c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005f9e   ffd9
005fa0   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_drawrobot__psprintf2	code
                                           _psprintf2:
                                           ;	.line	500; /home/vbasel/.icaro/v4/firmware/core/stdio.c	u8 psprintf2(u8 *out, const u8 *format, va_list args)
005970   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005972   ffe5
005974   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005976   ffd9
005978   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00597a   ffe5
00597c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00597e   ffe5
005980   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
005982   ffe5
005984   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
005986   ffe5
005988   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00598a   ffe5
00598c   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
00598e   ffe5
005990   0e02     movlw   0x02             	MOVLW	0x02
005992   cfdb     movff   0xfdb, 0x72b     	MOVFF	PLUSW2, _psprintf2_out_1_209
005994   f72b
005996   0e03     movlw   0x03             	MOVLW	0x03
005998   cfdb     movff   0xfdb, 0x72c     	MOVFF	PLUSW2, (_psprintf2_out_1_209 + 1)
00599a   f72c
00599c   0e04     movlw   0x04             	MOVLW	0x04
00599e   cfdb     movff   0xfdb, 0x72d     	MOVFF	PLUSW2, (_psprintf2_out_1_209 + 2)
0059a0   f72d
0059a2   0e05     movlw   0x05             	MOVLW	0x05
0059a4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0059a6   f000
0059a8   0e06     movlw   0x06             	MOVLW	0x06
0059aa   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0059ac   f001
0059ae   0e07     movlw   0x07             	MOVLW	0x07
0059b0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0059b2   f002
0059b4   0e08     movlw   0x08             	MOVLW	0x08
0059b6   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0059b8   f003
0059ba   0e09     movlw   0x09             	MOVLW	0x09
0059bc   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
0059be   f004
0059c0   0e0a     movlw   0x0a             	MOVLW	0x0a
0059c2   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
0059c4   f005
                                           ;	.line	502; /home/vbasel/.icaro/v4/firmware/core/stdio.c	return pprint(&out, format, args);
0059c6   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0059c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059ca   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0059cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059ce   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0059d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059d2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0059d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059d6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0059d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059da   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0059dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059de   0e80     movlw   0x80             	MOVLW	0x80
0059e0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059e2   0e07     movlw   0x07             	MOVLW	HIGH(_psprintf2_out_1_209)
0059e4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059e6   0e2b     movlw   0x2b             	MOVLW	LOW(_psprintf2_out_1_209)
0059e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0059ea   ec32     call    0x001a64, 0x0    	CALL	_pprint
0059ec   f00d
0059ee   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0059f0   0e09     movlw   0x09             	MOVLW	0x09
0059f2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0059f4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           ;	.line	503; /home/vbasel/.icaro/v4/firmware/core/stdio.c	}
0059f6   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
0059f8   f005
0059fa   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
0059fc   f004
0059fe   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
005a00   f003
005a02   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
005a04   f002
005a06   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005a08   f001
005a0a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005a0c   f000
005a0e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005a10   ffd9
005a12   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_drawrobot__pprintf	code
                                           _pprintf:
                                           ;	.line	486; /home/vbasel/.icaro/v4/firmware/core/stdio.c	u8 pprintf(funcout func, const u8 *format, va_list args)
005bfc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005bfe   ffe5
005c00   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005c02   ffd9
005c04   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005c06   ffe5
005c08   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005c0a   ffe5
005c0c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
005c0e   ffe5
005c10   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
005c12   ffe5
005c14   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
005c16   ffe5
005c18   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
005c1a   ffe5
005c1c   0e02     movlw   0x02             	MOVLW	0x02
005c1e   cfdb     movff   0xfdb, 0x728     	MOVFF	PLUSW2, _pputchar
005c20   f728
005c22   0e03     movlw   0x03             	MOVLW	0x03
005c24   cfdb     movff   0xfdb, 0x729     	MOVFF	PLUSW2, (_pputchar + 1)
005c26   f729
005c28   0e04     movlw   0x04             	MOVLW	0x04
005c2a   cfdb     movff   0xfdb, 0x72a     	MOVFF	PLUSW2, (_pputchar + 2)
005c2c   f72a
005c2e   0e05     movlw   0x05             	MOVLW	0x05
005c30   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
005c32   f000
005c34   0e06     movlw   0x06             	MOVLW	0x06
005c36   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
005c38   f001
005c3a   0e07     movlw   0x07             	MOVLW	0x07
005c3c   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
005c3e   f002
005c40   0e08     movlw   0x08             	MOVLW	0x08
005c42   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
005c44   f003
005c46   0e09     movlw   0x09             	MOVLW	0x09
005c48   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
005c4a   f004
005c4c   0e0a     movlw   0x0a             	MOVLW	0x0a
005c4e   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
005c50   f005
                                           ;	.line	492; /home/vbasel/.icaro/v4/firmware/core/stdio.c	return pprint(0, format, args);
005c52   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
005c54   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c56   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
005c58   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c5a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
005c5c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c5e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
005c60   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c62   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
005c64   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c66   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005c68   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005c6a   0e00     movlw   0x00             	MOVLW	0x00
005c6c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005c6e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005c70   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
005c72   ec32     call    0x001a64, 0x0    	CALL	_pprint
005c74   f00d
005c76   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
005c78   0e09     movlw   0x09             	MOVLW	0x09
005c7a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
005c7c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           ;	.line	493; /home/vbasel/.icaro/v4/firmware/core/stdio.c	}
005c7e   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
005c80   f005
005c82   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
005c84   f004
005c86   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
005c88   f003
005c8a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
005c8c   f002
005c8e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005c90   f001
005c92   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005c94   f000
005c96   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005c98   ffd9
005c9a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_drawrobot__pprint	code
                                           _pprint:
                                           ;	.line	338; /home/vbasel/.icaro/v4/firmware/core/stdio.c	static u8 pprint(u8 **out, const u8 *format, va_list args)
001a64   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001a66   ffe5
001a68   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001a6a   ffd9
001a6c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001a6e   ffe5
001a70   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001a72   ffe5
001a74   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001a76   ffe5
001a78   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
001a7a   ffe5
001a7c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
001a7e   ffe5
001a80   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
001a82   ffe5
001a84   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
001a86   ffe5
001a88   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
001a8a   ffe5
001a8c   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
001a8e   ffe5
001a90   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
001a92   ffe5
001a94   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001a96   ffe5
001a98   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
001a9a   ffe5
001a9c   c00c     movff   0x00c, 0xfe5     	MOVFF	r0x0c, POSTDEC1
001a9e   ffe5
001aa0   c00d     movff   0x00d, 0xfe5     	MOVFF	r0x0d, POSTDEC1
001aa2   ffe5
001aa4   c00e     movff   0x00e, 0xfe5     	MOVFF	r0x0e, POSTDEC1
001aa6   ffe5
001aa8   c00f     movff   0x00f, 0xfe5     	MOVFF	r0x0f, POSTDEC1
001aaa   ffe5
001aac   c010     movff   0x010, 0xfe5     	MOVFF	r0x10, POSTDEC1
001aae   ffe5
001ab0   c011     movff   0x011, 0xfe5     	MOVFF	r0x11, POSTDEC1
001ab2   ffe5
001ab4   c012     movff   0x012, 0xfe5     	MOVFF	r0x12, POSTDEC1
001ab6   ffe5
001ab8   c013     movff   0x013, 0xfe5     	MOVFF	r0x13, POSTDEC1
001aba   ffe5
001abc   c014     movff   0x014, 0xfe5     	MOVFF	r0x14, POSTDEC1
001abe   ffe5
001ac0   c015     movff   0x015, 0xfe5     	MOVFF	r0x15, POSTDEC1
001ac2   ffe5
001ac4   c016     movff   0x016, 0xfe5     	MOVFF	r0x16, POSTDEC1
001ac6   ffe5
001ac8   c017     movff   0x017, 0xfe5     	MOVFF	r0x17, POSTDEC1
001aca   ffe5
001acc   c018     movff   0x018, 0xfe5     	MOVFF	r0x18, POSTDEC1
001ace   ffe5
001ad0   c019     movff   0x019, 0xfe5     	MOVFF	r0x19, POSTDEC1
001ad2   ffe5
001ad4   0e02     movlw   0x02             	MOVLW	0x02
001ad6   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001ad8   f000
001ada   0e03     movlw   0x03             	MOVLW	0x03
001adc   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001ade   f001
001ae0   0e04     movlw   0x04             	MOVLW	0x04
001ae2   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
001ae4   f002
001ae6   0e05     movlw   0x05             	MOVLW	0x05
001ae8   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
001aea   f003
001aec   0e06     movlw   0x06             	MOVLW	0x06
001aee   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
001af0   f004
001af2   0e07     movlw   0x07             	MOVLW	0x07
001af4   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
001af6   f005
001af8   0e08     movlw   0x08             	MOVLW	0x08
001afa   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
001afc   f006
001afe   0e09     movlw   0x09             	MOVLW	0x09
001b00   cfdb     movff   0xfdb, 0x007     	MOVFF	PLUSW2, r0x07
001b02   f007
001b04   0e0a     movlw   0x0a             	MOVLW	0x0a
001b06   cfdb     movff   0xfdb, 0x008     	MOVFF	PLUSW2, r0x08
001b08   f008
                                           ;	.line	342; /home/vbasel/.icaro/v4/firmware/core/stdio.c	register u8 pc = 0;
001b0a   6a09     clrf    0x09, 0x0        	CLRF	r0x09
                                           ;	.line	343; /home/vbasel/.icaro/v4/firmware/core/stdio.c	u8 precision = 2; // default value is 2 digits fractional part
001b0c   0e02     movlw   0x02             	MOVLW	0x02
001b0e   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
                                           _01111_DS_:
                                           ;	.line	347; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for (; *format != 0; ++format)
001b10   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
001b12   ffe9
001b14   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
001b16   fff3
001b18   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001b1a   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001b1c   f033
001b1e   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
001b20   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
001b22   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
001b24   ef09     goto    0x002412         	GOTO	_01099_DS_
001b26   f012
                                           ;	.line	350; /home/vbasel/.icaro/v4/firmware/core/stdio.c	islong = 0;                 // default is 16-bit
001b28   6a0c     clrf    0x0c, 0x0        	CLRF	r0x0c
                                           ;	.line	352; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == '%')
001b2a   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
001b2c   0a25     xorlw   0x25             	XORLW	0x25
001b2e   e002     bz      0x001b34         	BZ	_01231_DS_
001b30   eff0     goto    0x0023e0         	GOTO	_01094_DS_
001b32   f011
                                           _01231_DS_:
                                           ;	.line	354; /home/vbasel/.icaro/v4/firmware/core/stdio.c	width = pad = 0;		// default is left justify, no zero padded
001b34   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
001b36   6a0d     clrf    0x0d, 0x0        	CLRF	r0x0d
                                           ;	.line	355; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++format;				// get the next format identifier
001b38   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
001b3a   e302     bnc     0x001b40         	BNC	_01232_DS_
001b3c   4a04     infsnz  0x04, 0x1, 0x0   	INFSNZ	r0x04, F
001b3e   2a05     incf    0x05, 0x1, 0x0   	INCF	r0x05, F
                                           _01232_DS_:
                                           ;	.line	357; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == '\0')	// end of line
001b40   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
001b42   ffe9
001b44   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
001b46   fff3
001b48   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001b4a   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001b4c   f033
001b4e   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001b50   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001b52   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
001b54   ef09     goto    0x002412         	GOTO	_01099_DS_
001b56   f012
                                           ;	.line	360; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == '%')		// error
001b58   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001b5a   0a25     xorlw   0x25             	XORLW	0x25
001b5c   e102     bnz     0x001b62         	BNZ	_01234_DS_
001b5e   eff0     goto    0x0023e0         	GOTO	_01094_DS_
001b60   f011
                                           _01234_DS_:
                                           ;	.line	363; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == '-')		// right justify
001b62   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001b64   0a2d     xorlw   0x2d             	XORLW	0x2d
001b66   e106     bnz     0x001b74         	BNZ	_01134_DS_
                                           ;	.line	365; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++format;
001b68   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
001b6a   e302     bnc     0x001b70         	BNC	_01237_DS_
001b6c   4a04     infsnz  0x04, 0x1, 0x0   	INFSNZ	r0x04, F
001b6e   2a05     incf    0x05, 0x1, 0x0   	INCF	r0x05, F
                                           _01237_DS_:
                                           ;	.line	366; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pad = PAD_RIGHT;
001b70   0e01     movlw   0x01             	MOVLW	0x01
001b72   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
                                           _01134_DS_:
                                           ;	.line	369; /home/vbasel/.icaro/v4/firmware/core/stdio.c	while (*format == '0')	// field is padded with 0's instead of blanks
001b74   c003     movff   0x003, 0x00e     	MOVFF	r0x03, r0x0e
001b76   f00e
001b78   c004     movff   0x004, 0x00f     	MOVFF	r0x04, r0x0f
001b7a   f00f
001b7c   c005     movff   0x005, 0x010     	MOVFF	r0x05, r0x10
001b7e   f010
                                           _01064_DS_:
001b80   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
001b82   ffe9
001b84   c00f     movff   0x00f, 0xff3     	MOVFF	r0x0f, PRODL
001b86   fff3
001b88   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001b8a   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001b8c   f033
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
001b8e   0a30     xorlw   0x30             	XORLW	0x30
001b90   e10a     bnz     0x001ba6         	BNZ	_01104_DS_
                                           ;	.line	371; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++format;
001b92   2a0e     incf    0x0e, 0x1, 0x0   	INCF	r0x0e, F
001b94   e302     bnc     0x001b9a         	BNC	_01240_DS_
001b96   4a0f     infsnz  0x0f, 0x1, 0x0   	INFSNZ	r0x0f, F
001b98   2a10     incf    0x10, 0x1, 0x0   	INCF	r0x10, F
                                           _01240_DS_:
                                           ;	.line	372; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pad |= PAD_ZERO;
001b9a   c00b     movff   0x00b, 0x011     	MOVFF	r0x0b, r0x11
001b9c   f011
001b9e   8211     bsf     0x11, 0x1, 0x0   	BSF	r0x11, 1
001ba0   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001ba2   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
001ba4   d7ed     bra     0x001b80         	BRA	_01064_DS_
                                           _01104_DS_:
                                           ;	.line	375; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
001ba6   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
001ba8   ffe9
001baa   c00f     movff   0x00f, 0xff3     	MOVFF	r0x0f, PRODL
001bac   fff3
001bae   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001bb0   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001bb2   f033
001bb4   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001bb6   0e30     movlw   0x30             	MOVLW	0x30
001bb8   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001bba   e313     bnc     0x001be2         	BNC	_01162_DS_
001bbc   0e3a     movlw   0x3a             	MOVLW	0x3a
001bbe   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001bc0   e210     bc      0x001be2         	BC	_01162_DS_
                                           ; ;multiply lit val:0x0a by variable r0x0d and store in r0x0d
                                           ;	.line	377; /home/vbasel/.icaro/v4/firmware/core/stdio.c	width *= 10;
001bc2   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
001bc4   0d0a     mullw   0x0a             	MULLW	0x0a
001bc6   cff3     movff   0xff3, 0x00d     	MOVFF	PRODL, r0x0d
001bc8   f00d
                                           ;	.line	378; /home/vbasel/.icaro/v4/firmware/core/stdio.c	width += *format - '0';
001bca   0ed0     movlw   0xd0             	MOVLW	0xd0
001bcc   2611     addwf   0x11, 0x1, 0x0   	ADDWF	r0x11, F
001bce   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
001bd0   6e12     movwf   0x12, 0x0        	MOVWF	r0x12
001bd2   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001bd4   2412     addwf   0x12, 0x0, 0x0   	ADDWF	r0x12, W
001bd6   6e0d     movwf   0x0d, 0x0        	MOVWF	r0x0d
                                           ;	.line	375; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
001bd8   2a0e     incf    0x0e, 0x1, 0x0   	INCF	r0x0e, F
001bda   e302     bnc     0x001be0         	BNC	_01244_DS_
001bdc   4a0f     infsnz  0x0f, 0x1, 0x0   	INFSNZ	r0x0f, F
001bde   2a10     incf    0x10, 0x1, 0x0   	INCF	r0x10, F
                                           _01244_DS_:
001be0   d7e2     bra     0x001ba6         	BRA	_01104_DS_
                                           _01162_DS_:
001be2   c00e     movff   0x00e, 0x003     	MOVFF	r0x0e, r0x03
001be4   f003
001be6   c00f     movff   0x00f, 0x004     	MOVFF	r0x0f, r0x04
001be8   f004
001bea   c010     movff   0x010, 0x005     	MOVFF	r0x10, r0x05
001bec   f005
                                           ;	.line	388; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == '.')		// float precision
001bee   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
001bf0   ffe9
001bf2   c00f     movff   0x00f, 0xff3     	MOVFF	r0x0f, PRODL
001bf4   fff3
001bf6   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001bf8   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001bfa   f033
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
001bfc   0a2e     xorlw   0x2e             	XORLW	0x2e
001bfe   e134     bnz     0x001c68         	BNZ	_01070_DS_
                                           ;	.line	390; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++format;
001c00   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001c02   0f01     addlw   0x01             	ADDLW	0x01
001c04   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001c06   0e00     movlw   0x00             	MOVLW	0x00
001c08   200f     addwfc  0x0f, 0x0, 0x0   	ADDWFC	r0x0f, W
001c0a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
001c0c   0e00     movlw   0x00             	MOVLW	0x00
001c0e   2010     addwfc  0x10, 0x0, 0x0   	ADDWFC	r0x10, W
001c10   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
                                           ;	.line	391; /home/vbasel/.icaro/v4/firmware/core/stdio.c	precision = 0;
001c12   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
001c14   c003     movff   0x003, 0x00e     	MOVFF	r0x03, r0x0e
001c16   f00e
001c18   c004     movff   0x004, 0x00f     	MOVFF	r0x04, r0x0f
001c1a   f00f
001c1c   c005     movff   0x005, 0x010     	MOVFF	r0x05, r0x10
001c1e   f010
                                           _01108_DS_:
                                           ;	.line	393; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
001c20   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
001c22   ffe9
001c24   c00f     movff   0x00f, 0xff3     	MOVFF	r0x0f, PRODL
001c26   fff3
001c28   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001c2a   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
001c2c   f033
001c2e   6e11     movwf   0x11, 0x0        	MOVWF	r0x11
001c30   0e30     movlw   0x30             	MOVLW	0x30
001c32   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001c34   e313     bnc     0x001c5c         	BNC	_01163_DS_
001c36   0e3a     movlw   0x3a             	MOVLW	0x3a
001c38   5c11     subwf   0x11, 0x0, 0x0   	SUBWF	r0x11, W
001c3a   e210     bc      0x001c5c         	BC	_01163_DS_
                                           ; ;multiply lit val:0x0a by variable r0x0a and store in r0x0a
                                           ;	.line	395; /home/vbasel/.icaro/v4/firmware/core/stdio.c	precision *= 10;
