gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 4-26-2017  18:03:03
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003c9e   0e05     movlw   0x05             	MOVLW	0x05
003ca0   6eca     movwf   0xca, 0x0        	MOVWF	_T2CON
                                           ;	.line	175; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCPR2L=0;				// 8 bits MSB output = 0
003ca2   6abb     clrf    0xbb, 0x0        	CLRF	_CCPR2L
                                           ;	.line	176; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP2CON=0x0F;			// configure for PWM 2 bits LSB = 0	
003ca4   0e0f     movlw   0x0f             	MOVLW	0x0f
003ca6   6eba     movwf   0xba, 0x0        	MOVWF	_CCP2CON
003ca8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_percent_dutycycle	code
                                           _PWM_set_percent_dutycycle:
                                           ;	.line	151; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	void PWM_set_percent_dutycycle(u8 pin, u8 percent)
003246   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003248   ffe5
00324a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00324c   ffd9
00324e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003250   ffe5
003252   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003254   ffe5
003256   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003258   ffe5
00325a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00325c   ffe5
00325e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003260   ffe5
003262   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003264   ffe5
003266   0e02     movlw   0x02             	MOVLW	0x02
003268   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00326a   f000
00326c   0e03     movlw   0x03             	MOVLW	0x03
00326e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003270   f001
                                           ;	.line	154; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (percent == 0)
003272   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003274   e103     bnz     0x00327c         	BNZ	_00675_DS_
                                           ;	.line	156; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	duty = 0;
003276   6a02     clrf    0x02, 0x0        	CLRF	r0x02
003278   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00327a   d030     bra     0x0032dc         	BRA	_00676_DS_
                                           _00675_DS_:
                                           ;	.line	158; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	else if (percent >= 100)
00327c   0e64     movlw   0x64             	MOVLW	0x64
00327e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
003280   e308     bnc     0x003292         	BNC	_00672_DS_
003282   0102     movlb   0x2              	BANKSEL	__pr2_plus1
                                           ;	.line	160; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	duty = _pr2_plus1 - 1;
003284   5161     movf    0x61, 0x0, 0x1   	MOVF	__pr2_plus1, W, B
003286   0fff     addlw   0xff             	ADDLW	0xff
003288   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00328a   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
00328c   2162     addwfc  0x62, 0x0, 0x1   	ADDWFC	(__pr2_plus1 + 1), W, B
00328e   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
003290   d025     bra     0x0032dc         	BRA	_00676_DS_
                                           _00672_DS_:
                                           ;	.line	164; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	duty = percent * (_pr2_plus1 / 4) / 25;	// (factor PR2/100)
003292   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003294   0102     movlb   0x2              	BANKSEL	(__pr2_plus1 + 1)
003296   3162     rrcf    0x62, 0x0, 0x1   	RRCF	(__pr2_plus1 + 1), W, B
003298   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
                                           ; removed redundant BANKSEL
00329a   3161     rrcf    0x61, 0x0, 0x1   	RRCF	__pr2_plus1, W, B
00329c   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00329e   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0032a0   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0032a2   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0032a4   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0032a6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032a8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0032aa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032ac   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0032ae   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0032b0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032b2   ec27     call    0x00004e, 0x0call    0x00004e, 0x0 	CALL	__mulint
0032b4   f000
0032b6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0032b8   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0032ba   f004
0032bc   0e04     movlw   0x04             	MOVLW	0x04
0032be   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0032c0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0032c2   0e19     movlw   0x19             	MOVLW	0x19
0032c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032c6   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0032c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032ca   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0032cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032ce   ec36     call    0x00366c, 0x0call    0x00366c, 0x0 	CALL	__divuint
0032d0   f01b
0032d2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0032d4   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
0032d6   f003
0032d8   0e04     movlw   0x04             	MOVLW	0x04
0032da   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00676_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	PWM_set_dutycycle(pin, duty << 2);
0032dc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0032de   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0032e0   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
0032e2   3403     rlcf    0x03, 0x0, 0x0   	RLCF	r0x03, W
0032e4   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0032e6   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0032e8   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
0032ea   3604     rlcf    0x04, 0x1, 0x0   	RLCF	r0x04, F
0032ec   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0032ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032f0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0032f2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032f4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0032f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032f8   ec9d     call    0x00313a, 0x0call    0x00313a, 0x0 	CALL	_PWM_set_dutycycle
0032fa   f018
0032fc   0e03     movlw   0x03             	MOVLW	0x03
0032fe   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
003300   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003302   f005
003304   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003306   f004
003308   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00330a   f003
00330c   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00330e   f002
003310   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003312   f001
003314   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003316   f000
003318   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00331a   ffd9
00331c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_dutycycle	code
                                           _PWM_set_dutycycle:
                                           ;	.line	98; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	void PWM_set_dutycycle(u8 pin, u16 duty)
00313a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00313c   ffe5
00313e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003140   ffd9
003142   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003144   ffe5
003146   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003148   ffe5
00314a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00314c   ffe5
00314e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003150   ffe5
003152   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003154   ffe5
003156   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003158   ffe5
00315a   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00315c   ffe5
00315e   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
003160   ffe5
003162   0e02     movlw   0x02             	MOVLW	0x02
003164   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003166   f000
003168   0e03     movlw   0x03             	MOVLW	0x03
00316a   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00316c   f001
00316e   0e04     movlw   0x04             	MOVLW	0x04
003170   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003172   f002
                                           ;	.line	102; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (duty > 1023) duty = 1023;		// upper limit (10-bit)
003174   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
003176   e102     bnz     0x00317c         	BNZ	_00660_DS_
003178   0e00     movlw   0x00             	MOVLW	0x00
00317a   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00660_DS_:
00317c   e303     bnc     0x003184         	BNC	_00635_DS_
00317e   6801     setf    0x01, 0x0        	SETF	r0x01
003180   0e03     movlw   0x03             	MOVLW	0x03
003182   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00635_DS_:
                                           ;	.line	105; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	pinmode(pin, INPUT);				// PWM pin as INPUT
003184   c000     movff   0x000, 0x003     	MOVFF	r0x00, r0x03
003186   f003
003188   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00318a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00318c   0e01     movlw   0x01             	MOVLW	0x01
00318e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003190   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003192   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003194   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003196   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
003198   f013
00319a   0e04     movlw   0x04             	MOVLW	0x04
00319c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00319e   0102     movlb   0x2              	BANKSEL	__pr2_plus1
                                           ;	.line	107; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	PR2 = _pr2_plus1 - 1;				// set PR2
0031a0   5161     movf    0x61, 0x0, 0x1   	MOVF	__pr2_plus1, W, B
0031a2   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0031a4   0405     decf    0x05, 0x0, 0x0   	DECF	r0x05, W
0031a6   6ecb     movwf   0xcb, 0x0        	MOVWF	_PR2
                                           ;	.line	109; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (pin == 11)
0031a8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031aa   0a0b     xorlw   0x0b             	XORLW	0x0b
0031ac   e113     bnz     0x0031d4         	BNZ	_00637_DS_
                                           ;	.line	112; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP2CON = Bin(00001111);		// reset also 2 LSbits of duty cycle
0031ae   0e0f     movlw   0x0f             	MOVLW	0x0f
0031b0   6eba     movwf   0xba, 0x0        	MOVWF	_CCP2CON
                                           ;	.line	114; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	temp = duty & Bin(00000011);	// extract 2 LSbits of duty
0031b2   0e03     movlw   0x03             	MOVLW	0x03
0031b4   1401     andwf   0x01, 0x0, 0x0   	ANDWF	r0x01, W
0031b6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0031b8   6a06     clrf    0x06, 0x0        	CLRF	r0x06
                                           ;	.line	115; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	temp <<= 4;						// shift left 4 bits
0031ba   3805     swapf   0x05, 0x0, 0x0   	SWAPF	r0x05, W
0031bc   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ;	.line	116; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP2CON |= temp;				// put in CCP2CON 4:5  (DCBx1 and DCBx0)
0031be   12ba     iorwf   0xba, 0x1, 0x0   	IORWF	_CCP2CON, F
                                           ;	.line	117; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCPR2L = duty >> 2;				// 8 MSbits of duty
0031c0   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0031c2   3002     rrcf    0x02, 0x0, 0x0   	RRCF	r0x02, W
0031c4   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0031c6   3001     rrcf    0x01, 0x0, 0x0   	RRCF	r0x01, W
0031c8   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0031ca   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0031cc   3207     rrcf    0x07, 0x1, 0x0   	RRCF	r0x07, F
0031ce   3206     rrcf    0x06, 0x1, 0x0   	RRCF	r0x06, F
0031d0   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
0031d2   6ebb     movwf   0xbb, 0x0        	MOVWF	_CCPR2L
                                           _00637_DS_:
                                           ;	.line	120; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (pin == 12)
0031d4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031d6   0a0c     xorlw   0x0c             	XORLW	0x0c
0031d8   e113     bnz     0x003200         	BNZ	_00639_DS_
                                           ;	.line	123; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP1CON = Bin(00001111);
0031da   0e0f     movlw   0x0f             	MOVLW	0x0f
0031dc   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CON
                                           ;	.line	125; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	temp = duty & Bin(00000011);	// extract 2 LSbits of the duty
0031de   0e03     movlw   0x03             	MOVLW	0x03
0031e0   1401     andwf   0x01, 0x0, 0x0   	ANDWF	r0x01, W
0031e2   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0031e4   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0031e6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0031e8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
                                           ;	.line	126; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	temp <<= 4;						// shift left 4 bits
0031ea   3805     swapf   0x05, 0x0, 0x0   	SWAPF	r0x05, W
0031ec   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ;	.line	127; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP1CON |= temp;				// put in CCP2CON 4:5
0031ee   12bd     iorwf   0xbd, 0x1, 0x0   	IORWF	_CCP1CON, F
                                           ;	.line	128; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCPR1L = duty >> 2;				// 8 MSbits of the duty
0031f0   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0031f2   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
0031f4   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
0031f6   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0031f8   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
0031fa   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
0031fc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0031fe   6ebe     movwf   0xbe, 0x0        	MOVWF	_CCPR1L
                                           _00639_DS_:
                                           ;	.line	132; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	PIR1bits.TMR2IF = 0;				// reset this flag for the next test
003200   929e     bcf     0x9e, 0x1, 0x0   	BCF	_PIR1bits, 1
                                           ;	.line	133; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	T2CON = _t2con;						// Timer2 prescaler
003202   c26a     movff   0x26a, 0xfca     	MOVFF	__t2con, _T2CON
003204   ffca
                                           ;	.line	134; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	T2CONbits.TMR2ON = ON;				// enable Timer2
003206   84ca     bsf     0xca, 0x2, 0x0   	BSF	_T2CONbits, 2
                                           _00640_DS_:
                                           ;	.line	136; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	while (PIR1bits.TMR2IF == 0);		// Wait until TMR2 overflows
003208   a29e     btfss   0x9e, 0x1, 0x0   	BTFSS	_PIR1bits, 1
00320a   d7fe     bra     0x003208         	BRA	_00640_DS_
                                           ;	.line	137; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	pinmode(pin, OUTPUT);				// PWM pin as OUTPUT
00320c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00320e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003210   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
003212   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003214   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003216   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003218   ece5     call    0x0027ca, 0x0call    0x0027ca, 0x0 	CALL	_pinmode
00321a   f013
00321c   0e04     movlw   0x04             	MOVLW	0x04
00321e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
003220   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
003222   f007
003224   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
003226   f006
003228   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00322a   f005
00322c   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00322e   f004
003230   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003232   f003
003234   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003236   f002
003238   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00323a   f001
00323c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00323e   f000
003240   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003242   ffd9
003244   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_frequency	code
                                           _PWM_set_frequency:
                                           ;	.line	55; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	void PWM_set_frequency(u32 freq)
00331e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003320   ffe5
003322   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003324   ffd9
003326   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003328   ffe5
00332a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00332c   ffe5
00332e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003330   ffe5
003332   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003334   ffe5
003336   0e02     movlw   0x02             	MOVLW	0x02
003338   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00333a   f000
00333c   0e03     movlw   0x03             	MOVLW	0x03
00333e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003340   f001
003342   0e04     movlw   0x04             	MOVLW	0x04
003344   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003346   f002
003348   0e05     movlw   0x05             	MOVLW	0x05
00334a   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
00334c   f003
                                           ;	.line	58; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	_pr2_plus1 = MIPS / freq;				// FOSC / (4 * PWM Frequency)
00334e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003350   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003352   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003354   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003356   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003358   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00335a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00335c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00335e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003360   0eb7     movlw   0xb7             	MOVLW	0xb7
003362   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003364   0e1b     movlw   0x1b             	MOVLW	0x1b
003366   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003368   0e00     movlw   0x00             	MOVLW	0x00
00336a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00336c   ec0d     call    0x00301a, 0x0call    0x00301a, 0x0 	CALL	__divulong
00336e   f018
003370   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003372   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
003374   f001
003376   0e08     movlw   0x08             	MOVLW	0x08
003378   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00337a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00337c   0102     movlb   0x2              	BANKSEL	__pr2_plus1
00337e   6f61     movwf   0x61, 0x1        	MOVWF	__pr2_plus1, B
003380   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003382   6f62     movwf   0x62, 0x1        	MOVWF	(__pr2_plus1 + 1), B
                                           ;	.line	64; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (_pr2_plus1 <= 4096)					// check if it's not too high
003384   0e10     movlw   0x10             	MOVLW	0x10
                                           ; removed redundant BANKSEL
003386   5d62     subwf   0x62, 0x0, 0x1   	SUBWF	(__pr2_plus1 + 1), W, B
003388   e102     bnz     0x00338e         	BNZ	_00627_DS_
00338a   0e01     movlw   0x01             	MOVLW	0x01
                                           ; removed redundant BANKSEL
00338c   5d61     subwf   0x61, 0x0, 0x1   	SUBWF	__pr2_plus1, W, B
                                           _00627_DS_:
00338e   e227     bc      0x0033de         	BC	_00616_DS_
                                           ;	.line	66; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (_pr2_plus1 <= 256)				// no needs of any prescaler
003390   0e01     movlw   0x01             	MOVLW	0x01
003392   0102     movlb   0x2              	BANKSEL	(__pr2_plus1 + 1)
003394   5d62     subwf   0x62, 0x0, 0x1   	SUBWF	(__pr2_plus1 + 1), W, B
003396   e102     bnz     0x00339c         	BNZ	_00628_DS_
003398   0e01     movlw   0x01             	MOVLW	0x01
                                           ; removed redundant BANKSEL
00339a   5d61     subwf   0x61, 0x0, 0x1   	SUBWF	__pr2_plus1, W, B
                                           _00628_DS_:
00339c   e203     bc      0x0033a4         	BC	_00612_DS_
00339e   0102     movlb   0x2              	BANKSEL	__t2con
                                           ;	.line	68; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	_t2con = Bin(00);				// prescaler is 1
0033a0   6b6a     clrf    0x6a, 0x1        	CLRF	__t2con, B
0033a2   d01d     bra     0x0033de         	BRA	_00616_DS_
                                           _00612_DS_:
                                           ;	.line	70; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	else if (_pr2_plus1 <= 1024)		// needs prescaler 1:4
0033a4   0e04     movlw   0x04             	MOVLW	0x04
0033a6   0102     movlb   0x2              	BANKSEL	(__pr2_plus1 + 1)
0033a8   5d62     subwf   0x62, 0x0, 0x1   	SUBWF	(__pr2_plus1 + 1), W, B
0033aa   e102     bnz     0x0033b0         	BNZ	_00629_DS_
0033ac   0e01     movlw   0x01             	MOVLW	0x01
                                           ; removed redundant BANKSEL
0033ae   5d61     subwf   0x61, 0x0, 0x1   	SUBWF	__pr2_plus1, W, B
                                           _00629_DS_:
0033b0   e20b     bc      0x0033c8         	BC	_00609_DS_
                                           ;	.line	72; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	_pr2_plus1 = _pr2_plus1 >> 2;	// divided by 4
0033b2   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0033b4   0102     movlb   0x2              	BANKSEL	(__pr2_plus1 + 1)
0033b6   3362     rrcf    0x62, 0x1, 0x1   	RRCF	(__pr2_plus1 + 1), F, B
                                           ; removed redundant BANKSEL
0033b8   3361     rrcf    0x61, 0x1, 0x1   	RRCF	__pr2_plus1, F, B
0033ba   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
                                           ; removed redundant BANKSEL
0033bc   3362     rrcf    0x62, 0x1, 0x1   	RRCF	(__pr2_plus1 + 1), F, B
                                           ; removed redundant BANKSEL
0033be   3361     rrcf    0x61, 0x1, 0x1   	RRCF	__pr2_plus1, F, B
                                           ;	.line	73; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	_t2con = Bin(01);				// prescaler is 4
0033c0   0e01     movlw   0x01             	MOVLW	0x01
0033c2   0102     movlb   0x2              	BANKSEL	__t2con
0033c4   6f6a     movwf   0x6a, 0x1        	MOVWF	__t2con, B
0033c6   d00b     bra     0x0033de         	BRA	_00616_DS_
                                           _00609_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	_pr2_plus1 = _pr2_plus1 >> 4;	// divided by 16
0033c8   0ef0     movlw   0xf0             	MOVLW	0xf0
0033ca   0102     movlb   0x2              	BANKSEL	__pr2_plus1
0033cc   1761     andwf   0x61, 0x1, 0x1   	ANDWF	__pr2_plus1, F, B
